REF_DATE,GEO,Full-time educators,Part-time educators,"Total, work status",Education price index (EPI),Fees and contractual services sub-index,Instructional supplies sub-index,Non-salary sub-index,Non-teaching salaries sub-index,Salaries and wages sub-index,"School facilities, supplies and services sub-index",Teachers' salaries sub-index,Teachers salaries,Total expenditures,Total operating expenditures,College,Elementary and/or High School,University,Educator_to_OperatingSpending,Salary_to_EPI,OpSpend_per_Educator,Education_Access_Index,Capital_Efficiency
01-01-2030,Manitoba,13948.888441383891,883.7981073346185,13427.680483266276,158.51719918858907,210.0441111429624,217.00875376767627,182.0854454717119,156.01632688759227,153.75579689256122,155.39336981126777,153.3492560587896,54991.279337127075,103696.14127955447,95035.91381427868,8.182287433683936,6.384007114927508,33.23661244321832,0.1437850528346059,341.39575588541976,7.101974674529457,15.543792325794671,662.0371854603766
01-01-2031,Manitoba,14261.799665319919,752.4315817418538,13473.734856014924,158.6920685249562,208.9847593502115,214.2425216695707,186.28717140884552,156.32072461997703,154.07562359728792,155.87559635738526,153.66902008692,55298.93873466451,104884.14526790738,95044.3042139088,8.42934869253275,6.390509081676676,34.37489257382089,0.1463783132228403,341.07554595564744,7.086312615260835,16.197646329666036,666.3956365683118
01-01-2032,Manitoba,14433.180063174459,657.9632276493769,13524.497482178202,158.77759913536462,208.3522858402785,207.84331397585026,191.94201473895703,156.42076425492175,154.22860799515064,156.03663502428884,153.82977335646294,55403.093793358676,105735.98752731014,95062.80846593458,8.450833405926932,6.3173363476878155,35.04460889084436,0.14932810649652445,340.74064825937535,7.063172114162982,16.506675679295068,673.0333065204663
01-01-2033,Manitoba,14515.28000593539,600.106183233898,13504.122537905056,158.80510829706213,208.1639824041861,207.43970142629144,192.15947611507352,156.49625691598584,154.28635972766705,156.19230899331205,153.88319127449304,55436.72822903194,105932.50646092699,95119.9997834565,8.536365863407903,6.36013943613832,35.33283740942321,0.14961588942839738,340.76448136339445,7.067302150022248,16.593085743687837,674.1333620510807
01-01-2034,Manitoba,14600.513886825393,539.6927496405888,13537.947823503977,158.82593281527764,208.0064072638146,199.67042521873117,197.20760372217998,156.45771214723842,154.29994069024437,156.15489117880279,153.90544037288214,55375.93770846576,106347.81641977729,95138.9557464244,8.422834443834208,6.27193763970831,35.59643256129277,0.15207193960990395,340.52340819417645,7.050065675667454,16.577340982781124,681.5198247615922
01-01-2035,Manitoba,14669.385201854775,493.35736615101894,13557.617602967717,158.81286955023756,208.16354148032246,193.36099842312765,200.0663656296,156.38929302074334,154.24676601690692,156.0595394697288,153.8552693687036,55272.936656404054,106416.76993907061,95148.5154363625,8.259823465286363,6.19209415108329,35.70237223991413,0.15355296798871743,340.3278612451104,7.04158487063671,16.39004363834368,687.6512143318183
01-01-2020,New Brunswick,7777.289006642733,282.66235899794304,8054.838349279815,156.70201805430415,215.03326264080115,206.52984325606243,178.75984970430153,154.79702691495729,151.97763807423527,139.42414627324922,151.44575420479327,169421.17532467534,351469.3005565863,325853.02690166974,9.319466133617139,3.9145315937760095,24.72967736196405,0.024718750690562646,1081.150887699641,40.44440755767866,12.557129530561129,2320.7805160820703
01-01-2021,New Brunswick,7946.643215588305,278.0255915250095,8153.079148605708,156.68505728012465,214.8278278546024,206.12623070649047,178.4948250156404,154.93862859448544,152.0125311737118,138.88650997550482,151.46313986001888,169421.17532467534,351469.3005565863,325853.02690166974,9.241465023150791,3.863643860219678,24.76286499627947,0.025020327190447868,1081.3021416195525,39.889078849558246,12.527190604076551,2320.4508845957075
01-01-2022,New Brunswick,8110.759813533665,279.68898341345056,8298.238189177027,156.6817676439668,214.89011608648354,206.10392100892324,178.60906790056688,154.8664712059692,151.98478077859,139.1720924526886,151.4425072389387,169421.17532467534,351469.3005565863,325853.02690166974,9.520554510463809,3.89657159881769,24.41936566570804,0.025466708633857055,1081.297311724802,39.117562302073274,12.56594213299948,2320.764146396125
01-01-2023,New Brunswick,8256.622425333266,283.2862771852368,8315.76522210176,156.69704204240261,214.99900762381088,206.05822213957535,178.7615317743749,154.80207330116008,151.97130413094075,139.48241053468072,151.43767982741437,169421.17532467534,351469.3005565863,325853.02690166974,10.217025294479948,4.183554762659871,23.779285818559046,0.025522468188406255,1081.16828869349,39.07220058816774,12.790092709893145,2320.8581133973394
01-01-2024,New Brunswick,8450.497391459927,283.5639450883179,8242.948147987143,156.717581109338,215.0309665684853,206.81209066434235,178.69040863777585,154.85908708801944,152.01149988326787,139.19402883331358,151.4755079101122,169421.17532467534,351469.3005565863,325853.02690166974,10.973410615141,4.590701239625909,23.258438456131653,0.025301782069442003,1081.0750006146836,39.55412979969501,13.090849726553785,2320.358796997294
01-01-2025,New Brunswick,8619.851600405385,278.9271776153951,8341.188947313012,156.70062033515867,214.8255317822875,206.4084781147735,178.42538394911588,155.00068876754722,152.0463929827444,138.65639253557146,151.49289356533785,169421.17532467534,351469.3005565863,325853.02690166974,10.895409504674735,4.5398135060698355,23.291626090446197,0.02560335856932715,1081.226254534593,38.998801091574904,13.060910800069395,2320.0291655109304
01-01-2026,New Brunswick,8926.487173535408,271.08010198544576,8285.201653236987,156.68838915662394,214.55507071616202,208.7653927856006,177.78513747947153,155.3039737505681,152.16773609732257,137.0578062174481,151.58400792018637,169421.17532467534,351469.3005565863,325853.02690166974,11.31027068284707,4.84750323560185,23.39451892712443,0.0254346393402001,1081.4909882343393,39.40707214740304,13.278760292249247,2318.7516034683654
01-01-2027,New Brunswick,9351.498694080045,254.59165114251635,8343.03496434958,156.61473199397258,213.80393330338111,212.54563605833468,176.42362390623902,155.89481746591898,152.36809289147095,133.94424738631125,151.7182998635177,169421.17532467534,351469.3005565863,325853.02690166974,11.243049621388103,4.887389808250605,24.35168971374499,0.02561504648300213,1082.3080389829365,39.18885668287466,13.306946599709073,2316.764990443444
01-01-2028,New Brunswick,9825.251655101025,234.0674042399322,8533.671700397972,156.4922172908506,212.60217959751105,216.18791894143166,174.58372242911307,156.66823510458585,152.6112353918354,129.95812423215833,151.8708458982566,169421.17532467534,351469.3005565863,325853.02690166974,10.893801206004376,4.648198473037683,25.919387822689128,0.026202518223201292,1083.5085715895275,38.222648600373994,13.155717736751683,2314.3672125900275
01-01-2029,New Brunswick,9994.605864046815,229.43063676700044,8631.912499723987,156.4752565166711,212.3967448113122,215.78430639185842,174.31869774045163,156.8098367841142,152.64612849131203,129.4204879344132,151.88823155348226,169421.17532467534,351469.3005565863,325853.02690166974,10.815800095538425,4.597310739481509,25.952575457004418,0.026504094723086898,1083.6598255094384,37.66731989225291,13.125778810267104,2314.037581103664
01-01-2030,New Brunswick,10415.594084417024,211.62413290430518,8893.086734904287,156.355579270383,211.02037046078465,217.00875376767627,172.55570057657147,157.55020999421342,152.87660206566966,125.7750590740365,152.0308686830483,169421.17532467534,351469.3005565863,325853.02690166974,10.525436020801504,4.219297030917061,27.555723599317833,0.02730743369271974,1084.7731217297332,36.290890055665194,12.901383119283722,2311.6561941692075
01-01-2031,New Brunswick,10717.855234972727,200.99371878937097,9138.052790304495,156.29135769036643,209.85633525866288,214.2425216695707,171.3996186781982,158.05194010846793,153.04523092447843,123.51137774695057,152.1413591083901,169421.17532467534,351469.3005565863,325853.02690166974,10.486532268465687,3.887407033261871,28.663533480994314,0.028060442816783368,1085.365029478138,34.99148227571004,12.723082766065115,2309.7247827552724
01-01-2032,New Brunswick,10905.195683137195,197.27197471966196,9319.548665424458,156.2937762952048,209.18326765485813,207.84331397585026,171.02564196940082,158.235264050145,153.12801386466296,122.86234268321779,152.20576022437632,169421.17532467534,351469.3005565863,325853.02690166974,10.618229564184048,3.7121228878259998,29.09172721610688,0.028618139606272033,1085.3702162541083,34.04068511685504,12.647672943867438,2308.581179668293
01-01-2033,New Brunswick,11074.54989208274,192.6352072467288,9417.789464750445,156.2768155210251,208.97783286866,207.43970142629144,170.76061728074018,158.3768657296728,153.16290696413915,122.32470638547443,152.2231458796016,169421.17532467534,351469.3005565863,325853.02690166974,10.54022845371699,3.6612351542693715,29.124914850421362,0.02891971610615755,1085.5214701740206,33.485356408733765,12.617734017382487,2308.2515481819346
01-01-2034,New Brunswick,11202.150597457872,192.10466005382844,9548.058948197235,156.30946098119367,208.8233949506318,199.67042521873117,170.91859068692145,158.3204761340509,153.16873413698818,122.67308288855567,152.23897054265578,169421.17532467534,351469.3005565863,325853.02690166974,10.618402951465393,3.6313132635887633,29.063137124135547,0.029319727125981004,1085.2635642098314,32.81996862748692,12.622915784003016,2307.9906001314876
01-01-2035,New Brunswick,11327.587174469716,191.10435933630686,9668.096111085504,156.32493884297668,208.9956584977467,193.36099842312765,171.16968078209172,158.19024215791117,153.1335555233408,123.11388686771346,152.22005917584042,169421.17532467534,351469.3005565863,325853.02690166974,10.513369530113557,3.6589476849908857,28.85078867688607,0.029687893912065208,1085.1400623055033,32.21347972443275,12.648953976397431,2308.3440599926244
01-01-2020,Newfoundland and Labrador,5157.116621168983,341.85833582188275,5495.339059580925,158.41395314303716,213.39691956306743,206.52984325606243,183.28890440347365,164.2722529597023,154.80449087851892,141.92226392236338,154.15925176242328,169421.17532467534,351469.3005565863,325853.02690166974,11.891316152337073,3.918177978542943,31.164259189554016,0.016865241841175833,1069.4599998995113,59.39970103465526,14.990974550917228,2279.9599167369315
01-01-2021,Newfoundland and Labrador,5162.735033847683,302.7001103397375,5462.014297499942,158.37373349023068,213.19286642873874,206.12623070649047,182.97989419586497,164.42311498501675,154.80603697739562,141.4271049595779,154.1513409508851,169421.17532467534,351469.3005565863,325853.02690166974,12.175473601547493,4.178303495952399,31.88618492962182,0.01676019249100746,1069.7875316146303,59.524062898178855,15.362663899643223,2280.014943812052
01-01-2022,Newfoundland and Labrador,5214.646289538345,327.1580633718154,5540.434715050985,158.36609428736594,213.24234429550893,206.10392100892324,183.11257313819584,164.34658108231582,154.77664754772258,141.6962806781459,154.12508693327712,169421.17532467534,351469.3005565863,325853.02690166974,11.71146015404727,4.361970945790176,32.018342677136545,0.017003309113370155,1069.8087742068756,58.811966176907234,15.42563266047635,2280.4279790591772
01-01-2023,Newfoundland and Labrador,5250.479110406553,327.19714624530275,5577.5676633021785,158.3920323848734,213.34191992380457,206.05822213957535,183.28968271331587,164.2776510920756,154.7790938101684,141.98546232532198,154.1321116210421,169421.17532467534,351469.3005565863,325853.02690166974,11.785443307083394,4.845211605811507,31.604807767893835,0.017118707931776538,1069.5875389142416,58.509434940003146,15.712774221318314,2280.3314515134734
01-01-2024,Newfoundland and Labrador,5251.057428306741,278.4743756344836,5529.743818630855,158.44951644398645,213.4144169930016,206.81209066434235,183.20933374764758,164.33719585909196,154.85819264561476,141.6948664373652,154.21216923283615,169421.17532467534,351469.3005565863,325853.02690166974,12.500621419810217,5.54165185385103,31.552814679480168,0.016967613887984546,1069.226976822516,58.885356577747906,16.401554791499436,2279.128042073422
01-01-2025,Newfoundland and Labrador,5256.675840985493,239.31615015241204,5496.419056549994,158.40929679118028,213.21036385867382,206.4084781147735,182.9003235400402,164.488057884406,154.85973874449164,141.19970747458174,154.20425842129816,169421.17532467534,351469.3005565863,325853.02690166974,12.784778869019995,5.801777371260233,32.27474041954685,0.01686256453781656,1069.5545085376323,59.00971844127073,16.773244140224723,2279.1830691485393
01-01-2026,Newfoundland and Labrador,5217.352714441895,135.07398296681907,5354.770366025541,158.4478992410904,213.06121606445407,208.7653927856006,182.16107157934638,164.81000096314648,155.02029325421745,139.65732611141365,154.3537134093753,169421.17532467534,351469.3005565863,325853.02690166974,14.010150590719379,6.662303453440502,33.448027863787,0.016414440987224947,1069.490417841369,60.016568253838706,17.988953238271044,2276.8744799280926
01-01-2027,Newfoundland and Labrador,5155.593807365226,135.07398296681907,5160.6187387035825,158.41246802345478,212.4856136617406,212.54563605833468,180.58129458366633,165.4401225078706,155.22756710884704,136.68625987121675,154.53268167546233,169421.17532467534,351469.3005565863,325853.02690166974,15.455172294156123,7.681553759115524,35.99395524170941,0.015797006795900615,1070.1044726647144,61.2594216881504,19.677503802931874,2273.9549388363175
01-01-2028,Newfoundland and Labrador,5101.687361610501,135.07398296681907,4983.416839854192,158.29744538173935,211.4311321438811,216.18791894143166,178.4365845539768,166.26808574410887,155.43239711858013,132.91721176298006,154.69623843396394,169421.17532467534,351469.3005565863,325853.02690166974,16.80484909322694,8.814917054990325,39.20520916712539,0.015228623732078,1071.3251530720836,62.22995668362246,21.56006979296488,2271.030990338535
01-01-2029,Newfoundland and Labrador,5107.305774289215,135.07398296681907,4950.092077773199,158.25722572893287,211.2270790095523,215.78430639185842,178.12757434636777,166.41894776942345,155.43394321745686,132.42205280019385,154.68832762242585,169421.17532467534,351469.3005565863,325853.02690166974,17.08900654243722,9.075042572400005,39.9271349071934,0.015123574381909593,1071.6526847872021,62.35431854714609,21.931759141691014,2271.0860174136546
01-01-2030,Newfoundland and Labrador,5086.065655690748,135.07398296681907,4846.836830795771,158.12053887150893,209.88108538022638,217.00875376767627,176.06093251691914,167.21491558487767,155.60250107200858,129.01353032040052,154.81573215332077,169421.17532467534,351469.3005565863,325853.02690166974,18.11931979867795,10.174950187329667,42.74788621950982,0.014785885208286111,1072.9258472293616,62.727038256389044,23.608377767074245,2268.5330339578895
01-01-2031,Newfoundland and Labrador,5103.149193679443,135.07398296681907,4832.637175004873,158.03924729302358,208.59872797989365,214.2425216695707,174.6939980754411,167.75772394452133,155.7259980428601,126.93687163197191,154.91222741294143,169421.17532467534,351469.3005565863,325853.02690166974,18.7462795678096,11.035907736323672,44.49909298689029,0.014729763053232262,1073.6270093117996,62.50305079647811,24.759704516684092,2266.4705043109875
01-01-2032,Newfoundland and Labrador,5144.2919295775855,135.07398296681907,4879.117161356831,158.04287330537485,207.71220883822383,207.84331397585026,174.24166741832462,167.95941250935826,155.80421556981847,126.38078346498777,154.98326601672298,169421.17532467534,351469.3005565863,325853.02690166974,19.01043284060394,11.522755750427216,45.24296784646582,0.014868326152080924,1073.5791100256456,61.94486994929074,25.307483437538316,2265.0384243687395
01-01-2033,Newfoundland and Labrador,5149.910342256245,135.07398296681907,4845.792399275756,158.002653652568,207.50815570389608,207.43970142629144,173.9326572107166,168.1102745346723,155.8057616686946,125.88562450220319,154.9753552051843,169421.17532467534,351469.3005565863,325853.02690166974,19.29459028981278,11.782881267834913,45.964893586533634,0.014763276801912278,1073.9066417407673,62.06923181281511,25.679172786262676,2265.0934514438686
01-01-2034,Newfoundland and Labrador,5194.445044036733,135.07398296681907,4908.999111020299,158.05073779740624,207.14968296852402,199.67042521873117,174.11243523800565,168.05269252070454,155.8356891423316,126.23689130309235,155.01210013834176,169421.17532467534,351469.3005565863,325853.02690166974,19.313560127035018,11.937715557657251,46.27364724314877,0.014958407852939174,1073.4960604520256,61.47266195067694,25.79571862844945,2264.507863726119
01-01-2035,Newfoundland and Labrador,5231.358023109761,135.07398296681907,4962.434235023254,158.0773291324728,207.2113005013297,193.36099842312765,174.41152160671936,167.9127396501146,155.82135506184332,126.63161910271661,155.0068961726718,169421.17532467534,351469.3005565863,325853.02690166974,19.22888964987509,11.96070743287493,46.67922432235766,0.015124914391842995,1073.2681001468734,60.965903330896715,25.763123051544024,2264.7509542847406
01-01-2020,Nova Scotia,9956.45600080974,15979.88181818182,9955.92926207545,149.57971398339527,213.62225317226347,206.52984325606243,176.8114322778334,154.79702691495729,146.37003428723614,130.60526979282056,145.2697715778789,169421.17532467534,351469.3005565863,325853.02690166974,10.11934270816079,5.115252070675944,28.41182265498842,0.030552921504277453,1132.6079862378856,32.69846163403862,14.497853624389517,2419.3395656218163
01-01-2021,Nova Scotia,10109.479818719483,15979.88181818182,10098.568692891986,149.51906095283158,213.69173602894313,206.12623070649047,176.58571599786788,154.93862859448544,146.32892942083524,130.36240244157986,145.20675725181812,169421.17532467534,351469.3005565863,325853.02690166974,10.47263781249474,4.835774839944483,28.915599352315578,0.030992626454828386,1133.1693942486165,32.15767371508928,14.601362539444933,2420.5850896366674
01-01-2022,Nova Scotia,10218.25588818513,15979.88181818182,10209.828352540419,149.54452577010633,213.62211949980397,206.10392100892324,176.66773056133334,154.8664712059692,146.34800095527675,130.50060499294372,145.23669081032426,169421.17532467534,351469.3005565863,325853.02690166974,9.850628616189802,4.13604037458802,29.201824298770543,0.03133279540266965,1132.899110958218,31.80516297716912,14.275187399778773,2419.9009801984857
01-01-2023,Nova Scotia,10268.606355545162,15979.88181818182,10257.81699772455,149.57446596196493,213.58918495933295,206.05822213957535,176.79764742592593,154.80207330116008,146.3661447919065,130.64682455269138,145.26480996049256,169421.17532467534,351469.3005565863,325853.02690166974,9.007207489344157,3.5655765078722985,29.624555289867853,0.031478118788299175,1132.625901052168,31.678173440057183,13.919529376453376,2419.3534915924547
01-01-2024,Nova Scotia,10358.514981734928,15979.88181818182,10332.015068824516,149.56652494848447,213.70288256047397,206.81209066434235,176.78174439136183,154.85908708801944,146.35871981812184,130.47510547092892,145.24982480393194,169421.17532467534,351469.3005565863,325853.02690166974,8.436619608421609,3.408722870456489,30.212983975107967,0.03170545523620158,1132.7958927214177,31.410817509078527,13.770640114251824,2419.893210557099
01-01-2025,Nova Scotia,10511.53879964449,15979.88181818182,10474.654499640905,149.5058719179211,213.77236541715362,206.4084781147735,176.55602811139732,155.00068876754722,146.3176149517211,130.23223811968933,145.18681047787143,169421.17532467534,351469.3005565863,325853.02690166974,8.78991471275387,3.1292456397250965,30.716760672434354,0.03214516018675205,1133.3573007321459,30.870029590129747,13.874149029306553,2421.1387345719445
01-01-2026,Nova Scotia,10755.417359283842,15979.88181818182,10684.459514617727,149.41223219148992,214.09279590279624,208.7653927856006,176.1003800523463,155.3039737505681,146.26619684572756,129.37733306043197,145.09251722746768,169421.17532467534,351469.3005565863,325853.02690166974,9.163410354566146,3.323251874158301,31.6337766544956,0.03279294671380556,1134.406551918124,30.038760999105197,14.16727270732178,2423.454008568401
01-01-2027,Nova Scotia,11188.11104249147,15979.88181818182,11067.990635928674,149.22487486529883,214.57980961826016,212.54563605833468,175.03475124867103,155.89481746591898,146.18274520442154,127.7398602671493,144.92648821723046,169421.17532467534,351469.3005565863,325853.02690166974,10.855783434598496,3.4757261328483144,33.0495010476246,0.03397903693500201,1136.3454404085633,28.516360432853556,14.963743428563316,2427.2130160635306
01-01-2028,Nova Scotia,11727.419552507756,15979.88181818182,11554.133194664017,148.99479311746893,215.10953596176023,216.18791894143166,173.51359347388598,156.66823510458585,146.10688913710652,125.66298122028118,144.74524679025942,169421.17532467534,351469.3005565863,325853.02690166974,13.592550974459312,3.1769526941516464,34.9323981892255,0.03548311407572824,1138.6296719738616,26.603797254889262,16.069997965303667,2431.1042008467834
01-01-2029,Nova Scotia,11880.443370417695,15979.88181818182,11696.772625480757,148.93414008690524,215.17901881843997,215.78430639185842,173.28787719392025,156.8098367841142,146.06578427070568,125.42011386904008,144.68223246419865,169421.17532467534,351469.3005565863,325853.02690166974,13.945846078792739,2.8974754634198066,35.43617488655302,0.0359228190262798,1139.1910799845923,26.063009335939174,16.17350688035895,2432.349724861634
01-01-2030,Nova Scotia,12380.253371591041,15979.88181818182,12152.574607559158,148.74394853168567,215.6159608112686,217.00875376767627,171.76197580651066,157.55020999421342,146.03685233712272,123.54041144983076,144.55618198691045,169421.17532467534,351469.3005565863,325853.02690166974,16.87975914747643,2.0574848344195824,37.46563517468724,0.037332897186247424,1141.0297020240516,24.290632311034162,17.231657737744186,2434.926780695548
01-01-2031,Nova Scotia,12729.425627906481,15979.88181818182,12475.028221026629,148.65258369996985,215.88469035282964,214.2425216695707,170.70881369832566,158.05194010846793,146.06352164237052,122.39422854208064,144.52101177410995,169421.17532467534,351469.3005565863,325853.02690166974,19.075955174289163,0.97936043520165,39.17318195651603,0.0383294726707428,1141.9072516439383,23.058154468969647,17.92554597864844,2435.5903572866223
01-01-2032,Nova Scotia,12915.563753468497,15979.88181818182,12651.123370403382,148.65622264710478,215.9895687666842,207.84331397585026,170.3343405300081,158.235264050145,146.11572096930084,122.09092990345148,144.55401782727645,169421.17532467534,351469.3005565863,325853.02690166974,20.054680892451323,0.11795606597713448,40.21441894234971,0.03887190342406198,1141.9002235932567,22.40564235536215,18.150418281021622,2434.9289321363262
01-01-2033,Nova Scotia,13068.587571378212,15979.88181818182,12793.762801219942,148.59556961654087,216.0590516233633,207.43970142629144,170.1086242500432,158.3768657296728,146.07461610289957,121.84806255221147,144.49100350121535,169421.17532467534,351469.3005565863,325853.02690166974,20.40797599678362,0.11795606597713448,40.718195639674995,0.039311608374612984,1142.4616316039892,21.864854436412717,18.25392719607646,2436.174456151184
01-01-2034,Nova Scotia,13162.29316922351,15979.88181818182,12886.94204200744,148.64027334666184,216.05488875965145,199.67042521873117,170.24123087242944,158.3204761340509,146.11104641506728,122.05306434231538,144.53717041152134,169421.17532467534,351469.3005565863,325853.02690166974,20.349183895297173,0.11795606597713448,41.0783029781352,0.03959651172367073,1142.0755978106158,21.535530033298294,18.136063977040454,2435.3073029258326
01-01-2035,Nova Scotia,13246.547642504587,15979.88181818182,12972.348936686583,148.67430648454697,216.00435504773478,193.36099842312765,170.49818049662048,158.19024215791117,146.11874292653815,122.28382705934244,144.56171850646726,169421.17532467534,351469.3005565863,325853.02690166974,19.843178643328443,0.11795606597713448,41.05147578671488,0.039857117490416615,1141.7619852091166,21.23471488836304,17.905168304951616,2434.8298103578804
01-01-2020,Ontario,134713.81628450856,23522.040436364237,158013.8720646495,162.95673107276085,212.30503684570883,206.52984325606243,198.45142866978748,148.65883090640813,155.1614916336715,172.14774853294406,155.9324753054866,451889.95730728,1022857.5573022413,923662.1777132691,12.882899715957553,4.6361319314001905,33.91270311324962,0.17124539138298964,2774.041957577019,5.8438531643133755,17.051600014116577,6559.168715948957
01-01-2021,Ontario,134949.0985449588,22434.426901491704,157205.0732267652,162.9544379002658,212.1871156592492,206.12623070649047,198.33170501564143,148.68464436907567,155.1872617052853,172.1975173218541,155.95708599638925,452224.18337581167,1023567.6657582014,924332.896545605,12.357210670009604,4.337083552387027,34.77030348142226,0.17011233766333214,2775.043898781428,5.868667991231713,17.173124967861067,6565.469435816293
01-01-2022,Ontario,134937.15508044985,21805.52679865159,156679.98866870574,162.93649040467028,212.2020208833852,206.10392100892324,198.33547377363655,148.6770498706676,155.16352941524184,172.13388162015715,155.93161257933033,452108.95647238014,1023320.7860694759,924107.3750948512,12.3255291570625,4.189224747727754,35.40260226485966,0.16943439422000034,2774.728301959984,5.890502262812797,17.238499774947105,6564.2876889370045
01-01-2023,Ontario,134806.4659217086,20334.221894957245,155707.19509741478,162.9412498366672,212.2606125893947,206.05822213957535,198.4028937878371,148.6699960474856,155.15356233612223,172.1184118235999,155.92173005318554,451983.52459223475,1023070.21030712,923856.3980751196,12.509400701431142,4.46561837534917,35.50751818108191,0.16826150267691056,2774.234998397196,5.93582673492414,17.43658935646488,6561.506252906197
