Date,GEO,Number_of_Houses
2024-01-01,Ontario,5989643.270145326
2024-02-01,Ontario,5994781.94749484
2024-03-01,Ontario,6000091.914089339
2024-04-01,Ontario,6005401.880683837
2024-05-01,Ontario,6010197.979543384
2024-06-01,Ontario,6015507.946137883
2024-07-01,Ontario,6020646.623487398
2024-08-01,Ontario,6025956.590081896
2024-09-01,Ontario,6031095.26743141
2024-10-01,Ontario,6036405.234025909
2024-11-01,Ontario,6041715.200620407
2024-12-01,Ontario,6046853.877969922
2025-01-01,Ontario,6052163.84456442
2025-02-01,Ontario,6057302.521913935
2025-03-01,Ontario,6062612.488508433
2025-04-01,Ontario,6067922.455102932
2025-05-01,Ontario,6072718.5539624775
2025-06-01,Ontario,6078028.520556977
2025-07-01,Ontario,6083167.197906491
2025-08-01,Ontario,6088477.16450099
2025-09-01,Ontario,6093615.841850505
2025-10-01,Ontario,6098925.808445003
2025-11-01,Ontario,6104235.775039501
2025-12-01,Ontario,6109374.452389016
2026-01-01,Ontario,6114684.418983514
2026-02-01,Ontario,6119823.096333029
2026-03-01,Ontario,6125133.062927527
2026-04-01,Ontario,6130443.029522026
2026-05-01,Ontario,6135239.128381573
2026-06-01,Ontario,6140549.094976071
2026-07-01,Ontario,6145687.7723255865
2026-08-01,Ontario,6150997.738920084
2026-09-01,Ontario,6156136.4162695985
2026-10-01,Ontario,6161446.382864097
2026-11-01,Ontario,6166756.349458595
2026-12-01,Ontario,6171895.02680811
2027-01-01,Ontario,6177204.993402609
2027-02-01,Ontario,6182343.670752124
2027-03-01,Ontario,6187653.637346622
2027-04-01,Ontario,6192963.60394112
2027-05-01,Ontario,6197930.99204565
2027-06-01,Ontario,6203240.958640149
2027-07-01,Ontario,6208379.635989664
2027-08-01,Ontario,6213689.602584161
2027-09-01,Ontario,6218828.279933676
2027-10-01,Ontario,6224138.246528176
2027-11-01,Ontario,6229448.213122673
2027-12-01,Ontario,6234586.890472189
2028-01-01,Ontario,6239896.857066686
2028-02-01,Ontario,6245035.5344162015
2028-03-01,Ontario,6250345.5010107
2028-04-01,Ontario,6255655.467605199
2028-05-01,Ontario,6260451.566464745
2028-06-01,Ontario,6265761.533059242
2028-07-01,Ontario,6270900.210408757
2028-08-01,Ontario,6276210.177003256
2028-09-01,Ontario,6281348.854352771
2028-10-01,Ontario,6286658.82094727
2028-11-01,Ontario,6291968.787541768
2028-12-01,Ontario,6297107.464891282
2029-01-01,Ontario,6302417.431485781
2029-02-01,Ontario,6307556.108835295
2029-03-01,Ontario,6312866.075429793
2029-04-01,Ontario,6318176.042024292
2029-05-01,Ontario,6322972.140883839
2029-06-01,Ontario,6328282.107478337
2029-07-01,Ontario,6333420.784827853
2029-08-01,Ontario,6338730.75142235
2029-09-01,Ontario,6343869.428771865
2029-10-01,Ontario,6349179.395366363
2029-11-01,Ontario,6354489.361960863
2029-12-01,Ontario,6359628.039310376
2030-01-01,Ontario,6364938.005904875
2030-02-01,Ontario,6370076.68325439
2030-03-01,Ontario,6375386.649848889
2030-04-01,Ontario,6380696.616443386
2030-05-01,Ontario,6385492.715302934
2030-06-01,Ontario,6390802.681897432
2030-07-01,Ontario,6395941.359246947
2030-08-01,Ontario,6401251.325841445
2030-09-01,Ontario,6406390.003190959
2030-10-01,Ontario,6411699.9697854575
2030-11-01,Ontario,6417009.936379956
2030-12-01,Ontario,6422148.613729471
2031-01-01,Ontario,6427458.580323969
2031-02-01,Ontario,6432597.257673483
2031-03-01,Ontario,6437907.224267983
2031-04-01,Ontario,6443217.19086248
2031-05-01,Ontario,6448184.578967011
2031-06-01,Ontario,6453494.54556151
2031-07-01,Ontario,6458633.222911025
2031-08-01,Ontario,6463943.189505522
2031-09-01,Ontario,6469081.866855037
2031-10-01,Ontario,6474391.833449536
2031-11-01,Ontario,6479701.800044034
2031-12-01,Ontario,6484840.477393549
2032-01-01,Ontario,6490150.443988048
2032-02-01,Ontario,6495289.121337561
2032-03-01,Ontario,6500599.08793206
2032-04-01,Ontario,6505909.054526558
2032-05-01,Ontario,6510705.153386107
2032-06-01,Ontario,6516015.119980603
2032-07-01,Ontario,6521153.797330119
2032-08-01,Ontario,6526463.763924617
2032-09-01,Ontario,6531602.441274132
2032-10-01,Ontario,6536912.40786863
2032-11-01,Ontario,6542222.374463129
2032-12-01,Ontario,6547361.051812642
2033-01-01,Ontario,6552671.018407141
2033-02-01,Ontario,6557809.695756656
2033-03-01,Ontario,6563119.662351155
2033-04-01,Ontario,6568429.628945652
2033-05-01,Ontario,6573225.7278052
2033-06-01,Ontario,6578535.694399699
2033-07-01,Ontario,6583674.371749212
2033-08-01,Ontario,6588984.338343712
2033-09-01,Ontario,6594123.015693227
2033-10-01,Ontario,6599432.982287724
2033-11-01,Ontario,6604742.948882222
2033-12-01,Ontario,6609881.626231737
2034-01-01,Ontario,6615191.592826236
2034-02-01,Ontario,6620330.27017575
2034-03-01,Ontario,6625640.236770248
2034-04-01,Ontario,6630950.203364748
2034-05-01,Ontario,6635746.302224293
2034-06-01,Ontario,6641056.268818793
2034-07-01,Ontario,6646194.946168306
2034-08-01,Ontario,6651504.912762805
2034-09-01,Ontario,6656643.59011232
2034-10-01,Ontario,6661953.556706817
2034-11-01,Ontario,6667263.523301317
2034-12-01,Ontario,6672402.200650832
2035-01-01,Ontario,6677712.167245329
2035-02-01,Ontario,6682850.844594844
2035-03-01,Ontario,6688160.811189342
2035-04-01,Ontario,6693470.777783841
2035-05-01,Ontario,6698438.165888371
2035-06-01,Ontario,6703748.132482871
2035-07-01,Ontario,6708886.809832385
2035-08-01,Ontario,6714196.776426883
2035-09-01,Ontario,6719335.453776398
2035-10-01,Ontario,6724645.420370895
2035-11-01,Ontario,6729955.386965395
2035-12-01,Ontario,6735094.06431491
2024-01-01,Prince Edward Island,68311.71916256977
2024-02-01,Prince Edward Island,68398.85266918574
2024-03-01,Prince Edward Island,68488.89062602227
2024-04-01,Prince Edward Island,68578.9285828588
2024-05-01,Prince Edward Island,68660.2531890337
2024-06-01,Prince Edward Island,68750.29114587021
2024-07-01,Prince Edward Island,68837.42465248621
2024-08-01,Prince Edward Island,68927.46260932271
2024-09-01,Prince Edward Island,69014.59611593871
2024-10-01,Prince Edward Island,69104.63407277521
2024-11-01,Prince Edward Island,69194.67202961173
2024-12-01,Prince Edward Island,69281.80553622771
2025-01-01,Prince Edward Island,69371.84349306423
2025-02-01,Prince Edward Island,69458.97699968022
2025-03-01,Prince Edward Island,69549.01495651674
2025-04-01,Prince Edward Island,69639.05291335324
2025-05-01,Prince Edward Island,69720.37751952815
2025-06-01,Prince Edward Island,69810.41547636468
2025-07-01,Prince Edward Island,69897.54898298066
2025-08-01,Prince Edward Island,69987.58693981718
2025-09-01,Prince Edward Island,70074.72044643314
2025-10-01,Prince Edward Island,70164.75840326966
2025-11-01,Prince Edward Island,70254.79636010618
2025-12-01,Prince Edward Island,70341.92986672216
2026-01-01,Prince Edward Island,70431.96782355869
2026-02-01,Prince Edward Island,70519.10133017467
2026-03-01,Prince Edward Island,70609.13928701117
2026-04-01,Prince Edward Island,70699.17724384769
2026-05-01,Prince Edward Island,70780.5018500226
2026-06-01,Prince Edward Island,70870.53980685913
2026-07-01,Prince Edward Island,70957.67331347511
2026-08-01,Prince Edward Island,71047.71127031161
2026-09-01,Prince Edward Island,71134.8447769276
2026-10-01,Prince Edward Island,71224.88273376413
2026-11-01,Prince Edward Island,71314.92069060064
2026-12-01,Prince Edward Island,71402.05419721662
2027-01-01,Prince Edward Island,71492.09215405313
2027-02-01,Prince Edward Island,71579.22566066911
2027-03-01,Prince Edward Island,71669.26361750563
2027-04-01,Prince Edward Island,71759.30157434214
2027-05-01,Prince Edward Island,71843.5306307376
2027-06-01,Prince Edward Island,71933.56858757412
2027-07-01,Prince Edward Island,72020.70209419008
2027-08-01,Prince Edward Island,72110.7400510266
2027-09-01,Prince Edward Island,72197.87355764258
2027-10-01,Prince Edward Island,72287.91151447911
2027-11-01,Prince Edward Island,72377.94947131563
2027-12-01,Prince Edward Island,72465.0829779316
2028-01-01,Prince Edward Island,72555.12093476811
2028-02-01,Prince Edward Island,72642.25444138411
2028-03-01,Prince Edward Island,72732.29239822061
2028-04-01,Prince Edward Island,72822.33035505714
2028-05-01,Prince Edward Island,72903.65496123205
2028-06-01,Prince Edward Island,72993.69291806855
2028-07-01,Prince Edward Island,73080.82642468455
2028-08-01,Prince Edward Island,73170.86438152105
2028-09-01,Prince Edward Island,73257.99788813705
2028-10-01,Prince Edward Island,73348.03584497356
2028-11-01,Prince Edward Island,73438.07380181007
2028-12-01,Prince Edward Island,73525.20730842605
2029-01-01,Prince Edward Island,73615.24526526258
2029-02-01,Prince Edward Island,73702.37877187856
2029-03-01,Prince Edward Island,73792.41672871508
2029-04-01,Prince Edward Island,73882.45468555158
2029-05-01,Prince Edward Island,73963.77929172652
2029-06-01,Prince Edward Island,74053.81724856302
2029-07-01,Prince Edward Island,74140.950755179
2029-08-01,Prince Edward Island,74230.98871201552
2029-09-01,Prince Edward Island,74318.1222186315
2029-10-01,Prince Edward Island,74408.160175468
2029-11-01,Prince Edward Island,74498.19813230455
2029-12-01,Prince Edward Island,74585.3316389205
2030-01-01,Prince Edward Island,74675.36959575703
2030-02-01,Prince Edward Island,74762.50310237301
2030-03-01,Prince Edward Island,74852.54105920953
2030-04-01,Prince Edward Island,74942.57901604603
2030-05-01,Prince Edward Island,75023.90362222097
2030-06-01,Prince Edward Island,75113.94157905747
2030-07-01,Prince Edward Island,75201.07508567345
2030-08-01,Prince Edward Island,75291.11304250998
2030-09-01,Prince Edward Island,75378.24654912596
2030-10-01,Prince Edward Island,75468.28450596248
2030-11-01,Prince Edward Island,75558.32246279898
2030-12-01,Prince Edward Island,75645.45596941496
2031-01-01,Prince Edward Island,75735.49392625148
2031-02-01,Prince Edward Island,75822.62743286746
2031-03-01,Prince Edward Island,75912.665389704
2031-04-01,Prince Edward Island,76002.70334654051
2031-05-01,Prince Edward Island,76086.93240293594
2031-06-01,Prince Edward Island,76176.97035977246
2031-07-01,Prince Edward Island,76264.10386638844
2031-08-01,Prince Edward Island,76354.14182322497
2031-09-01,Prince Edward Island,76441.27532984095
2031-10-01,Prince Edward Island,76531.31328667745
2031-11-01,Prince Edward Island,76621.35124351397
2031-12-01,Prince Edward Island,76708.48475012995
2032-01-01,Prince Edward Island,76798.52270696647
2032-02-01,Prince Edward Island,76885.65621358246
2032-03-01,Prince Edward Island,76975.69417041897
2032-04-01,Prince Edward Island,77065.73212725548
2032-05-01,Prince Edward Island,77147.0567334304
2032-06-01,Prince Edward Island,77237.09469026691
2032-07-01,Prince Edward Island,77324.2281968829
2032-08-01,Prince Edward Island,77414.26615371942
2032-09-01,Prince Edward Island,77501.39966033539
2032-10-01,Prince Edward Island,77591.4376171719
2032-11-01,Prince Edward Island,77681.47557400844
2032-12-01,Prince Edward Island,77768.60908062442
2033-01-01,Prince Edward Island,77858.64703746093
2033-02-01,Prince Edward Island,77945.7805440769
2033-03-01,Prince Edward Island,78035.81850091342
2033-04-01,Prince Edward Island,78125.85645774993
2033-05-01,Prince Edward Island,78207.18106392486
2033-06-01,Prince Edward Island,78297.21902076137
2033-07-01,Prince Edward Island,78384.35252737736
2033-08-01,Prince Edward Island,78474.39048421386
2033-09-01,Prince Edward Island,78561.52399082985
2033-10-01,Prince Edward Island,78651.56194766636
2033-11-01,Prince Edward Island,78741.59990450289
2033-12-01,Prince Edward Island,78828.73341111887
2034-01-01,Prince Edward Island,78918.77136795537
2034-02-01,Prince Edward Island,79005.90487457135
2034-03-01,Prince Edward Island,79095.94283140788
2034-04-01,Prince Edward Island,79185.98078824439
2034-05-01,Prince Edward Island,79267.30539441931
2034-06-01,Prince Edward Island,79357.34335125583
2034-07-01,Prince Edward Island,79444.47685787179
2034-08-01,Prince Edward Island,79534.51481470832
2034-09-01,Prince Edward Island,79621.6483213243
2034-10-01,Prince Edward Island,79711.68627816082
2034-11-01,Prince Edward Island,79801.72423499734
2034-12-01,Prince Edward Island,79888.8577416133
2035-01-01,Prince Edward Island,79978.89569844982
2035-02-01,Prince Edward Island,80066.02920506582
2035-03-01,Prince Edward Island,80156.06716190233
2035-04-01,Prince Edward Island,80246.10511873885
2035-05-01,Prince Edward Island,80330.33417513428
2035-06-01,Prince Edward Island,80420.3721319708
2035-07-01,Prince Edward Island,80507.5056385868
2035-08-01,Prince Edward Island,80597.54359542331
2035-09-01,Prince Edward Island,80684.67710203929
2035-10-01,Prince Edward Island,80774.71505887581
2035-11-01,Prince Edward Island,80864.75301571228
2035-12-01,Prince Edward Island,80951.88652232828
2024-01-01,Quebec,3911229.422469461
2024-02-01,Quebec,3914277.8323991196
2024-03-01,Quebec,3917427.855993101
2024-04-01,Quebec,3920577.8795870817
2024-05-01,Quebec,3923423.0621880963
2024-06-01,Quebec,3926573.085782078
2024-07-01,Quebec,3929621.495711737
2024-08-01,Quebec,3932771.5193057177
2024-09-01,Quebec,3935819.9292353764
2024-10-01,Quebec,3938969.952829358
2024-11-01,Quebec,3942119.976423339
2024-12-01,Quebec,3945168.3863529977
2025-01-01,Quebec,3948318.4099469786
2025-02-01,Quebec,3951366.819876638
2025-03-01,Quebec,3954516.8434706186
2025-04-01,Quebec,3957666.8670645994
2025-05-01,Quebec,3960512.049665615
2025-06-01,Quebec,3963662.073259596
2025-07-01,Quebec,3966710.4831892555
2025-08-01,Quebec,3969860.5067832363
2025-09-01,Quebec,3972908.916712895
2025-10-01,Quebec,3976058.940306876
2025-11-01,Quebec,3979208.9639008567
2025-12-01,Quebec,3982257.3738305154
2026-01-01,Quebec,3985407.3974244962
2026-02-01,Quebec,3988455.807354156
2026-03-01,Quebec,3991605.8309481367
2026-04-01,Quebec,3994755.8545421176
2026-05-01,Quebec,3997601.037143133
2026-06-01,Quebec,4000751.060737114
2026-07-01,Quebec,4003799.4706667727
2026-08-01,Quebec,4006949.4942607535
2026-09-01,Quebec,4009997.9041904123
2026-10-01,Quebec,4013147.927784393
2026-11-01,Quebec,4016297.951378375
2026-12-01,Quebec,4019346.3613080336
2027-01-01,Quebec,4022496.3849020144
2027-02-01,Quebec,4025544.794831674
2027-03-01,Quebec,4028694.8184256544
2027-04-01,Quebec,4031844.842019636
2027-05-01,Quebec,4034791.638284973
2027-06-01,Quebec,4037941.6618789537
2027-07-01,Quebec,4040990.0718086124
2027-08-01,Quebec,4044140.0954025933
2027-09-01,Quebec,4047188.505332253
2027-10-01,Quebec,4050338.5289262338
2027-11-01,Quebec,4053488.5525202146
2027-12-01,Quebec,4056536.9624498733
2028-01-01,Quebec,4059686.986043855
2028-02-01,Quebec,4062735.395973514
2028-03-01,Quebec,4065885.4195674947
2028-04-01,Quebec,4069035.4431614755
2028-05-01,Quebec,4071880.62576249
2028-06-01,Quebec,4075030.649356472
2028-07-01,Quebec,4078079.0592861306
2028-08-01,Quebec,4081229.0828801114
2028-09-01,Quebec,4084277.49280977
2028-10-01,Quebec,4087427.516403752
2028-11-01,Quebec,4090577.5399977327
2028-12-01,Quebec,4093625.9499273915
2029-01-01,Quebec,4096775.973521373
2029-02-01,Quebec,4099824.3834510315
2029-03-01,Quebec,4102974.4070450123
2029-04-01,Quebec,4106124.430638994
2029-05-01,Quebec,4108969.6132400087
2029-06-01,Quebec,4112119.6368339895
2029-07-01,Quebec,4115168.046763649
2029-08-01,Quebec,4118318.07035763
2029-09-01,Quebec,4121366.480287289
2029-10-01,Quebec,4124516.5038812696
2029-11-01,Quebec,4127666.5274752504
2029-12-01,Quebec,4130714.937404909
2030-01-01,Quebec,4133864.960998891
2030-02-01,Quebec,4136913.3709285497
2030-03-01,Quebec,4140063.3945225305
2030-04-01,Quebec,4143213.4181165113
2030-05-01,Quebec,4146058.600717527
2030-06-01,Quebec,4149208.6243115077
2030-07-01,Quebec,4152257.0342411664
2030-08-01,Quebec,4155407.0578351473
2030-09-01,Quebec,4158455.467764807
2030-10-01,Quebec,4161605.491358787
2030-11-01,Quebec,4164755.5149527686
2030-12-01,Quebec,4167803.9248824273
2031-01-01,Quebec,4170953.9484764086
2031-02-01,Quebec,4174002.358406068
2031-03-01,Quebec,4177152.382000049
2031-04-01,Quebec,4180302.40559403
2031-05-01,Quebec,4183249.2018593666
2031-06-01,Quebec,4186399.2254533474
2031-07-01,Quebec,4189447.635383006
2031-08-01,Quebec,4192597.658976988
2031-09-01,Quebec,4195646.068906646
2031-10-01,Quebec,4198796.092500627
2031-11-01,Quebec,4201946.116094609
2031-12-01,Quebec,4204994.526024267
2032-01-01,Quebec,4208144.549618249
2032-02-01,Quebec,4211192.959547908
2032-03-01,Quebec,4214342.983141889
2032-04-01,Quebec,4217493.00673587
2032-05-01,Quebec,4220338.189336885
2032-06-01,Quebec,4223488.212930866
2032-07-01,Quebec,4226536.622860525
2032-08-01,Quebec,4229686.646454507
2032-09-01,Quebec,4232735.056384165
2032-10-01,Quebec,4235885.079978146
2032-11-01,Quebec,4239035.1035721265
2032-12-01,Quebec,4242083.513501786
2033-01-01,Quebec,4245233.5370957665
2033-02-01,Quebec,4248281.947025425
2033-03-01,Quebec,4251431.970619407
2033-04-01,Quebec,4254581.994213387
2033-05-01,Quebec,4257427.176814403
2033-06-01,Quebec,4260577.200408383
2033-07-01,Quebec,4263625.6103380425
2033-08-01,Quebec,4266775.633932023
2033-09-01,Quebec,4269824.0438616825
2033-10-01,Quebec,4272974.067455663
2033-11-01,Quebec,4276124.091049644
2033-12-01,Quebec,4279172.500979303
2034-01-01,Quebec,4282322.524573284
2034-02-01,Quebec,4285370.934502943
2034-03-01,Quebec,4288520.958096924
2034-04-01,Quebec,4291670.981690905
2034-05-01,Quebec,4294516.164291921
2034-06-01,Quebec,4297666.187885902
2034-07-01,Quebec,4300714.59781556
2034-08-01,Quebec,4303864.621409541
2034-09-01,Quebec,4306913.031339201
2034-10-01,Quebec,4310063.054933182
2034-11-01,Quebec,4313213.078527163
2034-12-01,Quebec,4316261.488456821
2035-01-01,Quebec,4319411.512050802
2035-02-01,Quebec,4322459.921980462
2035-03-01,Quebec,4325609.945574443
2035-04-01,Quebec,4328759.969168424
2035-05-01,Quebec,4331706.76543376
2035-06-01,Quebec,4334856.789027741
2035-07-01,Quebec,4337905.1989574
2035-08-01,Quebec,4341055.222551381
2035-09-01,Quebec,4344103.63248104
2035-10-01,Quebec,4347253.656075021
2035-11-01,Quebec,4350403.679669003
2035-12-01,Quebec,4353452.089598661
2024-01-01,Alberta,2042968.455868401
2024-02-01,Alberta,2045240.2841466619
2024-03-01,Alberta,2047587.8400341982
2024-04-01,Alberta,2049935.3959217349
2024-05-01,Alberta,2052055.7689814449
2024-06-01,Alberta,2054403.324868981
2024-07-01,Alberta,2056675.1531472423
2024-08-01,Alberta,2059022.7090347782
