Date,GEO,Number_of_Houses
2024-09-01,Alberta,2061294.537313039
2024-10-01,Alberta,2063642.0932005756
2024-11-01,Alberta,2065989.649088112
2024-12-01,Alberta,2068261.4773663727
2025-01-01,Alberta,2070609.0332539093
2025-02-01,Alberta,2072880.8615321699
2025-03-01,Alberta,2075228.4174197065
2025-04-01,Alberta,2077575.9733072424
2025-05-01,Alberta,2079696.346366953
2025-06-01,Alberta,2082043.902254489
2025-07-01,Alberta,2084315.7305327503
2025-08-01,Alberta,2086663.2864202864
2025-09-01,Alberta,2088935.1146985476
2025-10-01,Alberta,2091282.6705860836
2025-11-01,Alberta,2093630.2264736202
2025-12-01,Alberta,2095902.0547518807
2026-01-01,Alberta,2098249.610639417
2026-02-01,Alberta,2100521.438917678
2026-03-01,Alberta,2102868.9948052145
2026-04-01,Alberta,2105216.550692751
2026-05-01,Alberta,2107336.923752461
2026-06-01,Alberta,2109684.4796399972
2026-07-01,Alberta,2111956.3079182585
2026-08-01,Alberta,2114303.863805794
2026-09-01,Alberta,2116575.692084055
2026-10-01,Alberta,2118923.2479715915
2026-11-01,Alberta,2121270.803859128
2026-12-01,Alberta,2123542.632137389
2027-01-01,Alberta,2125890.188024925
2027-02-01,Alberta,2128162.016303186
2027-03-01,Alberta,2130509.5721907225
2027-04-01,Alberta,2132857.1280782586
2027-05-01,Alberta,2135053.2287472445
2027-06-01,Alberta,2137400.784634781
2027-07-01,Alberta,2139672.612913042
2027-08-01,Alberta,2142020.1688005775
2027-09-01,Alberta,2144291.9970788388
2027-10-01,Alberta,2146639.552966375
2027-11-01,Alberta,2148987.1088539115
2027-12-01,Alberta,2151258.9371321728
2028-01-01,Alberta,2153606.493019709
2028-02-01,Alberta,2155878.3212979697
2028-03-01,Alberta,2158225.877185506
2028-04-01,Alberta,2160573.433073042
2028-05-01,Alberta,2162693.8061327524
2028-06-01,Alberta,2165041.3620202886
2028-07-01,Alberta,2167313.19029855
2028-08-01,Alberta,2169660.746186086
2028-09-01,Alberta,2171932.574464347
2028-10-01,Alberta,2174280.130351883
2028-11-01,Alberta,2176627.6862394195
2028-12-01,Alberta,2178899.5145176803
2029-01-01,Alberta,2181247.070405217
2029-02-01,Alberta,2183518.898683478
2029-03-01,Alberta,2185866.4545710143
2029-04-01,Alberta,2188214.0104585504
2029-05-01,Alberta,2190334.383518261
2029-06-01,Alberta,2192681.9394057966
2029-07-01,Alberta,2194953.767684058
2029-08-01,Alberta,2197301.323571594
2029-09-01,Alberta,2199573.151849855
2029-10-01,Alberta,2201920.7077373913
2029-11-01,Alberta,2204268.2636249275
2029-12-01,Alberta,2206540.0919031887
2030-01-01,Alberta,2208887.647790725
2030-02-01,Alberta,2211159.4760689856
2030-03-01,Alberta,2213507.0319565223
2030-04-01,Alberta,2215854.5878440584
2030-05-01,Alberta,2217974.960903769
2030-06-01,Alberta,2220322.516791305
2030-07-01,Alberta,2222594.345069566
2030-08-01,Alberta,2224941.900957102
2030-09-01,Alberta,2227213.729235363
2030-10-01,Alberta,2229561.2851228993
2030-11-01,Alberta,2231908.841010436
2030-12-01,Alberta,2234180.6692886967
2031-01-01,Alberta,2236528.225176233
2031-02-01,Alberta,2238800.0534544936
2031-03-01,Alberta,2241147.6093420302
2031-04-01,Alberta,2243495.165229567
2031-05-01,Alberta,2245691.2658985523
2031-06-01,Alberta,2248038.8217860884
2031-07-01,Alberta,2250310.6500643496
2031-08-01,Alberta,2252658.2059518863
2031-09-01,Alberta,2254930.0342301466
2031-10-01,Alberta,2257277.5901176827
2031-11-01,Alberta,2259625.1460052193
2031-12-01,Alberta,2261896.97428348
2032-01-01,Alberta,2264244.5301710167
2032-02-01,Alberta,2266516.358449278
2032-03-01,Alberta,2268863.9143368136
2032-04-01,Alberta,2271211.47022435
2032-05-01,Alberta,2273331.8432840602
2032-06-01,Alberta,2275679.399171597
2032-07-01,Alberta,2277951.2274498576
2032-08-01,Alberta,2280298.783337394
2032-09-01,Alberta,2282570.611615655
2032-10-01,Alberta,2284918.167503191
2032-11-01,Alberta,2287265.7233907273
2032-12-01,Alberta,2289537.5516689885
2033-01-01,Alberta,2291885.1075565247
2033-02-01,Alberta,2294156.9358347855
2033-03-01,Alberta,2296504.491722322
2033-04-01,Alberta,2298852.0476098577
2033-05-01,Alberta,2300972.4206695687
2033-06-01,Alberta,2303319.9765571044
2033-07-01,Alberta,2305591.8048353656
2033-08-01,Alberta,2307939.360722902
2033-09-01,Alberta,2310211.189001163
2033-10-01,Alberta,2312558.744888699
2033-11-01,Alberta,2314906.3007762358
2033-12-01,Alberta,2317178.129054496
2034-01-01,Alberta,2319525.6849420327
2034-02-01,Alberta,2321797.513220294
2034-03-01,Alberta,2324145.06910783
2034-04-01,Alberta,2326492.6249953667
2034-05-01,Alberta,2328612.9980550767
2034-06-01,Alberta,2330960.5539426133
2034-07-01,Alberta,2333232.382220874
2034-08-01,Alberta,2335579.9381084098
2034-09-01,Alberta,2337851.766386671
2034-10-01,Alberta,2340199.322274207
2034-11-01,Alberta,2342546.8781617437
2034-12-01,Alberta,2344818.706440005
2035-01-01,Alberta,2347166.2623275407
2035-02-01,Alberta,2349438.0906058014
2035-03-01,Alberta,2351785.646493338
2035-04-01,Alberta,2354133.202380874
2035-05-01,Alberta,2356329.30304986
2035-06-01,Alberta,2358676.8589373967
2035-07-01,Alberta,2360948.6872156574
2035-08-01,Alberta,2363296.243103193
2035-09-01,Alberta,2365568.0713814544
2035-10-01,Alberta,2367915.627268991
2035-11-01,Alberta,2370263.183156527
2035-12-01,Alberta,2372535.0114347884
2024-01-01,British Columbia,2183776.6639758325
2024-02-01,British Columbia,2186140.4202129184
2024-03-01,British Columbia,2188582.968324574
2024-04-01,British Columbia,2191025.51643623
2024-05-01,British Columbia,2193231.6889241766
2024-06-01,British Columbia,2195674.2370358324
2024-07-01,British Columbia,2198037.9932729187
2024-08-01,British Columbia,2200480.541384574
2024-09-01,British Columbia,2202844.29762166
2024-10-01,British Columbia,2205286.845733316
2024-11-01,British Columbia,2207729.3938449714
2024-12-01,British Columbia,2210093.1500820573
2025-01-01,British Columbia,2212535.6981937136
2025-02-01,British Columbia,2214899.4544307995
2025-03-01,British Columbia,2217342.0025424547
2025-04-01,British Columbia,2219784.5506541105
2025-05-01,British Columbia,2221990.7231420577
2025-06-01,British Columbia,2224433.2712537134
2025-07-01,British Columbia,2226797.0274908
2025-08-01,British Columbia,2229239.575602455
2025-09-01,British Columbia,2231603.3318395414
2025-10-01,British Columbia,2234045.879951197
2025-11-01,British Columbia,2236488.4280628525
2025-12-01,British Columbia,2238852.184299939
2026-01-01,British Columbia,2241294.7324115946
2026-02-01,British Columbia,2243658.48864868
2026-03-01,British Columbia,2246101.036760336
2026-04-01,British Columbia,2248543.584871992
2026-05-01,British Columbia,2250749.7573599387
2026-06-01,British Columbia,2253192.3054715944
2026-07-01,British Columbia,2255556.0617086804
2026-08-01,British Columbia,2257998.609820336
2026-09-01,British Columbia,2260362.366057422
2026-10-01,British Columbia,2262804.9141690778
2026-11-01,British Columbia,2265247.4622807335
2026-12-01,British Columbia,2267611.2185178194
2027-01-01,British Columbia,2270053.766629475
2027-02-01,British Columbia,2272417.5228665615
2027-03-01,British Columbia,2274860.070978217
2027-04-01,British Columbia,2277302.6190898726
2027-05-01,British Columbia,2279587.583452389
2027-06-01,British Columbia,2282030.1315640453
2027-07-01,British Columbia,2284393.887801131
2027-08-01,British Columbia,2286836.4359127865
2027-09-01,British Columbia,2289200.192149873
2027-10-01,British Columbia,2291642.740261528
2027-11-01,British Columbia,2294085.288373184
2027-12-01,British Columbia,2296449.0446102703
2028-01-01,British Columbia,2298891.5927219256
2028-02-01,British Columbia,2301255.3489590115
2028-03-01,British Columbia,2303697.8970706677
2028-04-01,British Columbia,2306140.445182323
2028-05-01,British Columbia,2308346.61767027
2028-06-01,British Columbia,2310789.165781926
2028-07-01,British Columbia,2313152.9220190123
2028-08-01,British Columbia,2315595.4701306676
2028-09-01,British Columbia,2317959.226367754
2028-10-01,British Columbia,2320401.774479409
2028-11-01,British Columbia,2322844.322591065
2028-12-01,British Columbia,2325208.0788281513
2029-01-01,British Columbia,2327650.6269398066
2029-02-01,British Columbia,2330014.3831768925
2029-03-01,British Columbia,2332456.9312885487
2029-04-01,British Columbia,2334899.479400204
2029-05-01,British Columbia,2337105.651888151
2029-06-01,British Columbia,2339548.1999998065
2029-07-01,British Columbia,2341911.956236893
2029-08-01,British Columbia,2344354.5043485486
2029-09-01,British Columbia,2346718.260585635
2029-10-01,British Columbia,2349160.8086972903
2029-11-01,British Columbia,2351603.356808946
2029-12-01,British Columbia,2353967.1130460324
2030-01-01,British Columbia,2356409.6611576877
2030-02-01,British Columbia,2358773.4173947736
2030-03-01,British Columbia,2361215.96550643
2030-04-01,British Columbia,2363658.5136180846
2030-05-01,British Columbia,2365864.6861060318
2030-06-01,British Columbia,2368307.2342176875
2030-07-01,British Columbia,2370670.990454774
2030-08-01,British Columbia,2373113.538566429
2030-09-01,British Columbia,2375477.2948035155
2030-10-01,British Columbia,2377919.8429151713
2030-11-01,British Columbia,2380362.3910268266
2030-12-01,British Columbia,2382726.147263913
2031-01-01,British Columbia,2385168.6953755687
2031-02-01,British Columbia,2387532.4516126546
2031-03-01,British Columbia,2389974.9997243104
2031-04-01,British Columbia,2392417.547835966
2031-05-01,British Columbia,2394702.512198482
2031-06-01,British Columbia,2397145.0603101384
2031-07-01,British Columbia,2399508.8165472248
2031-08-01,British Columbia,2401951.3646588796
2031-09-01,British Columbia,2404315.120895966
2031-10-01,British Columbia,2406757.669007622
2031-11-01,British Columbia,2409200.217119277
2031-12-01,British Columbia,2411563.9733563634
2032-01-01,British Columbia,2414006.5214680196
2032-02-01,British Columbia,2416370.277705105
2032-03-01,British Columbia,2418812.825816761
2032-04-01,British Columbia,2421255.373928417
2032-05-01,British Columbia,2423461.5464163637
2032-06-01,British Columbia,2425904.0945280194
2032-07-01,British Columbia,2428267.850765106
2032-08-01,British Columbia,2430710.3988767606
2032-09-01,British Columbia,2433074.155113847
2032-10-01,British Columbia,2435516.7032255027
2032-11-01,British Columbia,2437959.251337158
2032-12-01,British Columbia,2440323.0075742444
2033-01-01,British Columbia,2442765.5556859
2033-02-01,British Columbia,2445129.3119229856
2033-03-01,British Columbia,2447571.860034642
2033-04-01,British Columbia,2450014.4081462976
2033-05-01,British Columbia,2452220.5806342447
2033-06-01,British Columbia,2454663.1287459
2033-07-01,British Columbia,2457026.884982986
2033-08-01,British Columbia,2459469.433094642
2033-09-01,British Columbia,2461833.189331728
2033-10-01,British Columbia,2464275.737443384
2033-11-01,British Columbia,2466718.2855550395
2033-12-01,British Columbia,2469082.0417921254
2034-01-01,British Columbia,2471524.589903781
2034-02-01,British Columbia,2473888.346140867
2034-03-01,British Columbia,2476330.894252523
2034-04-01,British Columbia,2478773.4423641786
2034-05-01,British Columbia,2480979.6148521258
2034-06-01,British Columbia,2483422.162963781
2034-07-01,British Columbia,2485785.919200867
2034-08-01,British Columbia,2488228.467312523
2034-09-01,British Columbia,2490592.223549609
2034-10-01,British Columbia,2493034.7716612644
2034-11-01,British Columbia,2495477.3197729206
2034-12-01,British Columbia,2497841.0760100065
2035-01-01,British Columbia,2500283.6241216618
2035-02-01,British Columbia,2502647.380358748
2035-03-01,British Columbia,2505089.928470404
2035-04-01,British Columbia,2507532.476582059
2035-05-01,British Columbia,2509817.4409445757
2035-06-01,British Columbia,2512259.9890562315
2035-07-01,British Columbia,2514623.745293318
2035-08-01,British Columbia,2517066.293404973
2035-09-01,British Columbia,2519430.049642059
2035-10-01,British Columbia,2521872.5977537152
2035-11-01,British Columbia,2524315.1458653705
2035-12-01,British Columbia,2526678.9021024564
2024-01-01,Canada,16246956.206928464
2024-02-01,Canada,16259798.429657158
2024-03-01,Canada,16273068.72647681
2024-04-01,Canada,16286339.023296464
2024-05-01,Canada,16298325.097843245
2024-06-01,Canada,16311595.394662898
2024-07-01,Canada,16324437.617391594
2024-08-01,Canada,16337707.914211245
2024-09-01,Canada,16350550.13693994
2024-10-01,Canada,16363820.433759594
2024-11-01,Canada,16377090.730579244
2024-12-01,Canada,16389932.95330794
2025-01-01,Canada,16403203.250127593
2025-02-01,Canada,16416045.472856289
2025-03-01,Canada,16429315.76967594
2025-04-01,Canada,16442586.066495594
2025-05-01,Canada,16454572.141042376
2025-06-01,Canada,16467842.437862027
2025-07-01,Canada,16480684.660590723
2025-08-01,Canada,16493954.957410375
2025-09-01,Canada,16506797.180139072
2025-10-01,Canada,16520067.476958724
2025-11-01,Canada,16533337.773778375
2025-12-01,Canada,16546179.996507073
2026-01-01,Canada,16559450.293326724
2026-02-01,Canada,16572292.516055418
2026-03-01,Canada,16585562.812875072
2026-04-01,Canada,16598833.109694725
2026-05-01,Canada,16610819.184241507
2026-06-01,Canada,16624089.481061157
2026-07-01,Canada,16636931.703789854
2026-08-01,Canada,16650202.000609506
2026-09-01,Canada,16663044.223338202
2026-10-01,Canada,16676314.520157853
2026-11-01,Canada,16689584.816977507
2026-12-01,Canada,16702427.0397062
2027-01-01,Canada,16715697.336525854
2027-02-01,Canada,16728539.559254551
2027-03-01,Canada,16741809.856074201
2027-04-01,Canada,16755080.152893856
2027-05-01,Canada,16767494.301531592
2027-06-01,Canada,16780764.598351244
2027-07-01,Canada,16793606.82107994
2027-08-01,Canada,16806877.117899593
2027-09-01,Canada,16819719.34062829
2027-10-01,Canada,16832989.63744794
2027-11-01,Canada,16846259.93426759
2027-12-01,Canada,16859102.156996287
2028-01-01,Canada,16872372.45381594
2028-02-01,Canada,16885214.676544636
2028-03-01,Canada,16898484.97336429
2028-04-01,Canada,16911755.27018394
2028-05-01,Canada,16923741.344730724
2028-06-01,Canada,16937011.641550377
2028-07-01,Canada,16949853.864279073
2028-08-01,Canada,16963124.161098722
2028-09-01,Canada,16975966.383827418
2028-10-01,Canada,16989236.68064707
2028-11-01,Canada,17002506.97746672
2028-12-01,Canada,17015349.200195417
2029-01-01,Canada,17028619.49701507
2029-02-01,Canada,17041461.719743766
2029-03-01,Canada,17054732.016563416
2029-04-01,Canada,17068002.313383073
2029-05-01,Canada,17079988.387929857
2029-06-01,Canada,17093258.684749503
2029-07-01,Canada,17106100.907478202
2029-08-01,Canada,17119371.20429785
2029-09-01,Canada,17132213.42702655
2029-10-01,Canada,17145483.7238462
2029-11-01,Canada,17158754.020665854
2029-12-01,Canada,17171596.24339455
2030-01-01,Canada,17184866.5402142
2030-02-01,Canada,17197708.762942895
2030-03-01,Canada,17210979.05976255
2030-04-01,Canada,17224249.356582202
2030-05-01,Canada,17236235.431128986
2030-06-01,Canada,17249505.727948636
2030-07-01,Canada,17262347.950677335
2030-08-01,Canada,17275618.247496985
2030-09-01,Canada,17288460.47022568
2030-10-01,Canada,17301730.76704533
2030-11-01,Canada,17315001.063864984
2030-12-01,Canada,17327843.28659368
2031-01-01,Canada,17341113.583413333
2031-02-01,Canada,17353955.80614203
2031-03-01,Canada,17367226.102961678
2031-04-01,Canada,17380496.39978133
2031-05-01,Canada,17392910.548419073
2031-06-01,Canada,17406180.845238723
2031-07-01,Canada,17419023.06796742
2031-08-01,Canada,17432293.36478707
2031-09-01,Canada,17445135.587515764
2031-10-01,Canada,17458405.884335417
2031-11-01,Canada,17471676.18115507
2031-12-01,Canada,17484518.403883766
2032-01-01,Canada,17497788.70070342
2032-02-01,Canada,17510630.92343211
2032-03-01,Canada,17523901.22025176
2032-04-01,Canada,17537171.51707142
2032-05-01,Canada,17549157.591618203
2032-06-01,Canada,17562427.888437852
2032-07-01,Canada,17575270.11116655
2032-08-01,Canada,17588540.4079862
2032-09-01,Canada,17601382.630714897
2032-10-01,Canada,17614652.927534547
2032-11-01,Canada,17627923.2243542
2032-12-01,Canada,17640765.447082896
2033-01-01,Canada,17654035.743902545
2033-02-01,Canada,17666877.966631245
2033-03-01,Canada,17680148.263450895
2033-04-01,Canada,17693418.560270544
2033-05-01,Canada,17705404.63481733
2033-06-01,Canada,17718674.931636985
2033-07-01,Canada,17731517.154365677
2033-08-01,Canada,17744787.451185334
2033-09-01,Canada,17757629.673914026
2033-10-01,Canada,17770899.97073368
2033-11-01,Canada,17784170.26755333
2033-12-01,Canada,17797012.490282025
2034-01-01,Canada,17810282.78710168
2034-02-01,Canada,17823125.009830374
2034-03-01,Canada,17836395.306650028
2034-04-01,Canada,17849665.603469677
2034-05-01,Canada,17861651.678016458
2034-06-01,Canada,17874921.974836115
2034-07-01,Canada,17887764.197564807
2034-08-01,Canada,17901034.494384464
2034-09-01,Canada,17913876.717113156
2034-10-01,Canada,17927147.01393281
2034-11-01,Canada,17940417.310752463
2034-12-01,Canada,17953259.53348116
2035-01-01,Canada,17966529.830300808
2035-02-01,Canada,17979372.053029504
2035-03-01,Canada,17992642.349849157
2035-04-01,Canada,18005912.646668807
2035-05-01,Canada,18018326.79530655
2035-06-01,Canada,18031597.0921262
2035-07-01,Canada,18044439.314854898
2035-08-01,Canada,18057709.611674547
2035-09-01,Canada,18070551.834403247
2035-10-01,Canada,18083822.131222896
2035-11-01,Canada,18097092.428042546
2035-12-01,Canada,18109934.650771245
2024-01-01,Manitoba,563433.5376387616
2024-02-01,Manitoba,563707.1958927433
2024-03-01,Manitoba,563989.9760885243
2024-04-01,Manitoba,564272.7562843055
2024-05-01,Manitoba,564528.1706546885
2024-06-01,Manitoba,564810.9508504696
2024-07-01,Manitoba,565084.6091044513
2024-08-01,Manitoba,565367.3893002324
2024-09-01,Manitoba,565641.0475542141
2024-10-01,Manitoba,565923.8277499953
2024-11-01,Manitoba,566206.6079457764
2024-12-01,Manitoba,566480.2661997582
2025-01-01,Manitoba,566763.0463955392
2025-02-01,Manitoba,567036.704649521
2025-03-01,Manitoba,567319.4848453021
2025-04-01,Manitoba,567602.2650410832
2025-05-01,Manitoba,567857.6794114661
2025-06-01,Manitoba,568140.4596072473
2025-07-01,Manitoba,568414.1178612291
2025-08-01,Manitoba,568696.8980570101
2025-09-01,Manitoba,568970.5563109919
2025-10-01,Manitoba,569253.336506773
2025-11-01,Manitoba,569536.1167025542
2025-12-01,Manitoba,569809.7749565359
2026-01-01,Manitoba,570092.555152317
