Date,GEO,Number_of_Houses
2026-02-01,Manitoba,570366.2134062987
2026-03-01,Manitoba,570648.9936020798
2026-04-01,Manitoba,570931.773797861
2026-05-01,Manitoba,571187.188168244
2026-06-01,Manitoba,571469.968364025
2026-07-01,Manitoba,571743.6266180067
2026-08-01,Manitoba,572026.4068137879
2026-09-01,Manitoba,572300.0650677696
2026-10-01,Manitoba,572582.8452635508
2026-11-01,Manitoba,572865.6254593318
2026-12-01,Manitoba,573139.2837133135
2027-01-01,Manitoba,573422.0639090947
2027-02-01,Manitoba,573695.7221630764
2027-03-01,Manitoba,573978.5023588575
2027-04-01,Manitoba,574261.2825546387
2027-05-01,Manitoba,574525.818866821
2027-06-01,Manitoba,574808.5990626022
2027-07-01,Manitoba,575082.2573165839
2027-08-01,Manitoba,575365.037512365
2027-09-01,Manitoba,575638.6957663466
2027-10-01,Manitoba,575921.4759621278
2027-11-01,Manitoba,576204.2561579089
2027-12-01,Manitoba,576477.9144118907
2028-01-01,Manitoba,576760.6946076718
2028-02-01,Manitoba,577034.3528616535
2028-03-01,Manitoba,577317.1330574347
2028-04-01,Manitoba,577599.9132532157
2028-05-01,Manitoba,577855.3276235987
2028-06-01,Manitoba,578138.1078193798
2028-07-01,Manitoba,578411.7660733615
2028-08-01,Manitoba,578694.5462691427
2028-09-01,Manitoba,578968.2045231245
2028-10-01,Manitoba,579250.9847189055
2028-11-01,Manitoba,579533.7649146867
2028-12-01,Manitoba,579807.4231686684
2029-01-01,Manitoba,580090.2033644494
2029-02-01,Manitoba,580363.8616184313
2029-03-01,Manitoba,580646.6418142124
2029-04-01,Manitoba,580929.4220099935
2029-05-01,Manitoba,581184.8363803765
2029-06-01,Manitoba,581467.6165761575
2029-07-01,Manitoba,581741.2748301392
2029-08-01,Manitoba,582024.0550259204
2029-09-01,Manitoba,582297.7132799021
2029-10-01,Manitoba,582580.4934756833
2029-11-01,Manitoba,582863.2736714644
2029-12-01,Manitoba,583136.9319254461
2030-01-01,Manitoba,583419.7121212272
2030-02-01,Manitoba,583693.3703752089
2030-03-01,Manitoba,583976.15057099
2030-04-01,Manitoba,584258.9307667712
2030-05-01,Manitoba,584514.3451371542
2030-06-01,Manitoba,584797.1253329352
2030-07-01,Manitoba,585070.783586917
2030-08-01,Manitoba,585353.5637826981
2030-09-01,Manitoba,585627.2220366799
2030-10-01,Manitoba,585910.002232461
2030-11-01,Manitoba,586192.7824282421
2030-12-01,Manitoba,586466.4406822238
2031-01-01,Manitoba,586749.220878005
2031-02-01,Manitoba,587022.8791319866
2031-03-01,Manitoba,587305.6593277678
2031-04-01,Manitoba,587588.4395235489
2031-05-01,Manitoba,587852.9758357313
2031-06-01,Manitoba,588135.7560315124
2031-07-01,Manitoba,588409.4142854941
2031-08-01,Manitoba,588692.1944812753
2031-09-01,Manitoba,588965.852735257
2031-10-01,Manitoba,589248.632931038
2031-11-01,Manitoba,589531.4131268192
2031-12-01,Manitoba,589805.0713808009
2032-01-01,Manitoba,590087.8515765821
2032-02-01,Manitoba,590361.5098305638
2032-03-01,Manitoba,590644.2900263449
2032-04-01,Manitoba,590927.070222126
2032-05-01,Manitoba,591182.484592509
2032-06-01,Manitoba,591465.2647882901
2032-07-01,Manitoba,591738.9230422719
2032-08-01,Manitoba,592021.7032380529
2032-09-01,Manitoba,592295.3614920347
2032-10-01,Manitoba,592578.1416878158
2032-11-01,Manitoba,592860.9218835969
2032-12-01,Manitoba,593134.5801375787
2033-01-01,Manitoba,593417.3603333598
2033-02-01,Manitoba,593691.0185873415
2033-03-01,Manitoba,593973.7987831227
2033-04-01,Manitoba,594256.5789789038
2033-05-01,Manitoba,594511.9933492867
2033-06-01,Manitoba,594794.7735450679
2033-07-01,Manitoba,595068.4317990496
2033-08-01,Manitoba,595351.2119948308
2033-09-01,Manitoba,595624.8702488124
2033-10-01,Manitoba,595907.6504445935
2033-11-01,Manitoba,596190.4306403747
2033-12-01,Manitoba,596464.0888943564
2034-01-01,Manitoba,596746.8690901375
2034-02-01,Manitoba,597020.5273441193
2034-03-01,Manitoba,597303.3075399004
2034-04-01,Manitoba,597586.0877356814
2034-05-01,Manitoba,597841.5021060645
2034-06-01,Manitoba,598124.2823018456
2034-07-01,Manitoba,598397.9405558272
2034-08-01,Manitoba,598680.7207516084
2034-09-01,Manitoba,598954.3790055901
2034-10-01,Manitoba,599237.1592013713
2034-11-01,Manitoba,599519.9393971524
2034-12-01,Manitoba,599793.5976511341
2035-01-01,Manitoba,600076.3778469153
2035-02-01,Manitoba,600350.0361008969
2035-03-01,Manitoba,600632.816296678
2035-04-01,Manitoba,600915.5964924592
2035-05-01,Manitoba,601180.1328046415
2035-06-01,Manitoba,601462.9130004226
2035-07-01,Manitoba,601736.5712544044
2035-08-01,Manitoba,602019.3514501855
2035-09-01,Manitoba,602293.0097041673
2035-10-01,Manitoba,602575.7898999484
2035-11-01,Manitoba,602858.5700957294
2035-12-01,Manitoba,603132.228349711
2024-01-01,New Brunswick,337112.7712260533
2024-02-01,New Brunswick,337155.75252832955
2024-03-01,New Brunswick,337200.1665406816
2024-04-01,New Brunswick,337244.58055303374
2024-05-01,New Brunswick,337284.6964351582
2024-06-01,New Brunswick,337329.1104475103
2024-07-01,New Brunswick,337372.0917497866
2024-08-01,New Brunswick,337416.5057621387
2024-09-01,New Brunswick,337459.4870644149
2024-10-01,New Brunswick,337503.901076767
2024-11-01,New Brunswick,337548.31508911913
2024-12-01,New Brunswick,337591.2963913954
2025-01-01,New Brunswick,337635.7104037475
2025-02-01,New Brunswick,337678.6917060237
2025-03-01,New Brunswick,337723.1057183758
2025-04-01,New Brunswick,337767.51973072794
2025-05-01,New Brunswick,337807.6356128524
2025-06-01,New Brunswick,337852.0496252045
2025-07-01,New Brunswick,337895.0309274808
2025-08-01,New Brunswick,337939.44493983284
2025-09-01,New Brunswick,337982.42624210916
2025-10-01,New Brunswick,338026.8402544612
2025-11-01,New Brunswick,338071.25426681334
2025-12-01,New Brunswick,338114.2355690896
2026-01-01,New Brunswick,338158.6495814417
2026-02-01,New Brunswick,338201.6308837179
2026-03-01,New Brunswick,338246.04489607003
2026-04-01,New Brunswick,338290.45890842215
2026-05-01,New Brunswick,338330.5747905466
2026-06-01,New Brunswick,338374.98880289873
2026-07-01,New Brunswick,338417.9701051749
2026-08-01,New Brunswick,338462.3841175271
2026-09-01,New Brunswick,338505.3654198033
2026-10-01,New Brunswick,338549.7794321554
2026-11-01,New Brunswick,338594.19344450755
2026-12-01,New Brunswick,338637.1747467838
2027-01-01,New Brunswick,338681.58875913586
2027-02-01,New Brunswick,338724.5700614121
2027-03-01,New Brunswick,338768.98407376424
2027-04-01,New Brunswick,338813.39808611636
2027-05-01,New Brunswick,338854.9466783167
2027-06-01,New Brunswick,338899.3606906688
2027-07-01,New Brunswick,338942.34199294506
2027-08-01,New Brunswick,338986.7560052972
2027-09-01,New Brunswick,339029.7373075734
2027-10-01,New Brunswick,339074.1513199255
2027-11-01,New Brunswick,339118.5653322776
2027-12-01,New Brunswick,339161.5466345539
2028-01-01,New Brunswick,339205.96064690594
2028-02-01,New Brunswick,339248.9419491822
2028-03-01,New Brunswick,339293.3559615343
2028-04-01,New Brunswick,339337.76997388643
2028-05-01,New Brunswick,339377.8858560109
2028-06-01,New Brunswick,339422.299868363
2028-07-01,New Brunswick,339465.28117063927
2028-08-01,New Brunswick,339509.6951829914
2028-09-01,New Brunswick,339552.6764852676
2028-10-01,New Brunswick,339597.0904976197
2028-11-01,New Brunswick,339641.5045099718
2028-12-01,New Brunswick,339684.485812248
2029-01-01,New Brunswick,339728.89982460014
2029-02-01,New Brunswick,339771.8811268764
2029-03-01,New Brunswick,339816.2951392285
2029-04-01,New Brunswick,339860.70915158064
2029-05-01,New Brunswick,339900.8250337051
2029-06-01,New Brunswick,339945.2390460572
2029-07-01,New Brunswick,339988.2203483335
2029-08-01,New Brunswick,340032.63436068554
2029-09-01,New Brunswick,340075.6156629618
2029-10-01,New Brunswick,340120.0296753139
2029-11-01,New Brunswick,340164.44368766603
2029-12-01,New Brunswick,340207.4249899422
2030-01-01,New Brunswick,340251.83900229435
2030-02-01,New Brunswick,340294.8203045706
2030-03-01,New Brunswick,340339.23431692267
2030-04-01,New Brunswick,340383.6483292748
2030-05-01,New Brunswick,340423.7642113993
2030-06-01,New Brunswick,340468.1782237514
2030-07-01,New Brunswick,340511.1595260276
2030-08-01,New Brunswick,340555.57353837974
2030-09-01,New Brunswick,340598.554840656
2030-10-01,New Brunswick,340642.9688530081
2030-11-01,New Brunswick,340687.3828653602
2030-12-01,New Brunswick,340730.36416763644
2031-01-01,New Brunswick,340774.77817998856
2031-02-01,New Brunswick,340817.7594822648
2031-03-01,New Brunswick,340862.17349461693
2031-04-01,New Brunswick,340906.58750696905
2031-05-01,New Brunswick,340948.1360991694
2031-06-01,New Brunswick,340992.5501115215
2031-07-01,New Brunswick,341035.5314137977
2031-08-01,New Brunswick,341079.9454261498
2031-09-01,New Brunswick,341122.9267284261
2031-10-01,New Brunswick,341167.3407407782
2031-11-01,New Brunswick,341211.75475313026
2031-12-01,New Brunswick,341254.7360554065
2032-01-01,New Brunswick,341299.15006775863
2032-02-01,New Brunswick,341342.1313700349
2032-03-01,New Brunswick,341386.545382387
2032-04-01,New Brunswick,341430.9593947391
2032-05-01,New Brunswick,341471.0752768636
2032-06-01,New Brunswick,341515.4892892157
2032-07-01,New Brunswick,341558.4705914919
2032-08-01,New Brunswick,341602.884603844
2032-09-01,New Brunswick,341645.8659061203
2032-10-01,New Brunswick,341690.27991847234
2032-11-01,New Brunswick,341734.6939308245
2032-12-01,New Brunswick,341777.6752331007
2033-01-01,New Brunswick,341822.08924545284
2033-02-01,New Brunswick,341865.0705477291
2033-03-01,New Brunswick,341909.4845600812
2033-04-01,New Brunswick,341953.8985724333
2033-05-01,New Brunswick,341994.0144545578
2033-06-01,New Brunswick,342038.42846690986
2033-07-01,New Brunswick,342081.4097691861
2033-08-01,New Brunswick,342125.82378153823
2033-09-01,New Brunswick,342168.8050838144
2033-10-01,New Brunswick,342213.2190961666
2033-11-01,New Brunswick,342257.6331085187
2033-12-01,New Brunswick,342300.6144107949
2034-01-01,New Brunswick,342345.02842314704
2034-02-01,New Brunswick,342388.0097254233
2034-03-01,New Brunswick,342432.42373777536
2034-04-01,New Brunswick,342476.8377501275
2034-05-01,New Brunswick,342516.95363225194
2034-06-01,New Brunswick,342561.36764460406
2034-07-01,New Brunswick,342604.3489468803
2034-08-01,New Brunswick,342648.76295923244
2034-09-01,New Brunswick,342691.7442615087
2034-10-01,New Brunswick,342736.1582738608
2034-11-01,New Brunswick,342780.5722862129
2034-12-01,New Brunswick,342823.5535884891
2035-01-01,New Brunswick,342867.96760084125
2035-02-01,New Brunswick,342910.94890311745
2035-03-01,New Brunswick,342955.36291546957
2035-04-01,New Brunswick,342999.7769278217
2035-05-01,New Brunswick,343041.325520022
2035-06-01,New Brunswick,343085.73953237414
2035-07-01,New Brunswick,343128.7208346504
2035-08-01,New Brunswick,343173.1348470025
2035-09-01,New Brunswick,343216.11614927877
2035-10-01,New Brunswick,343260.5301616309
2035-11-01,New Brunswick,343304.94417398295
2035-12-01,New Brunswick,343347.92547625914
2024-01-01,Newfoundland and Labrador,220000.015625
2024-02-01,Newfoundland and Labrador,220000.015625
2024-03-01,Newfoundland and Labrador,220000.015625
2024-04-01,Newfoundland and Labrador,220000.015625
2024-05-01,Newfoundland and Labrador,220000.015625
2024-06-01,Newfoundland and Labrador,220000.015625
2024-07-01,Newfoundland and Labrador,220000.015625
2024-08-01,Newfoundland and Labrador,220000.015625
2024-09-01,Newfoundland and Labrador,220000.015625
2024-10-01,Newfoundland and Labrador,220000.015625
2024-11-01,Newfoundland and Labrador,220000.015625
2024-12-01,Newfoundland and Labrador,220000.015625
2025-01-01,Newfoundland and Labrador,220000.015625
2025-02-01,Newfoundland and Labrador,220000.015625
2025-03-01,Newfoundland and Labrador,220000.015625
2025-04-01,Newfoundland and Labrador,220000.015625
2025-05-01,Newfoundland and Labrador,220000.015625
2025-06-01,Newfoundland and Labrador,220000.015625
2025-07-01,Newfoundland and Labrador,220000.015625
2025-08-01,Newfoundland and Labrador,220000.015625
2025-09-01,Newfoundland and Labrador,220000.015625
2025-10-01,Newfoundland and Labrador,220000.015625
2025-11-01,Newfoundland and Labrador,220000.015625
2025-12-01,Newfoundland and Labrador,220000.015625
2026-01-01,Newfoundland and Labrador,220000.015625
2026-02-01,Newfoundland and Labrador,220000.015625
2026-03-01,Newfoundland and Labrador,220000.015625
2026-04-01,Newfoundland and Labrador,220000.015625
2026-05-01,Newfoundland and Labrador,220000.015625
2026-06-01,Newfoundland and Labrador,220000.015625
2026-07-01,Newfoundland and Labrador,220000.015625
2026-08-01,Newfoundland and Labrador,220000.015625
2026-09-01,Newfoundland and Labrador,220000.015625
2026-10-01,Newfoundland and Labrador,220000.015625
2026-11-01,Newfoundland and Labrador,220000.015625
2026-12-01,Newfoundland and Labrador,220000.015625
2027-01-01,Newfoundland and Labrador,220000.015625
2027-02-01,Newfoundland and Labrador,220000.015625
2027-03-01,Newfoundland and Labrador,220000.015625
2027-04-01,Newfoundland and Labrador,220000.015625
2027-05-01,Newfoundland and Labrador,220000.015625
2027-06-01,Newfoundland and Labrador,220000.015625
2027-07-01,Newfoundland and Labrador,220000.015625
2027-08-01,Newfoundland and Labrador,220000.015625
2027-09-01,Newfoundland and Labrador,220000.015625
2027-10-01,Newfoundland and Labrador,220000.015625
2027-11-01,Newfoundland and Labrador,220000.015625
2027-12-01,Newfoundland and Labrador,220000.015625
2028-01-01,Newfoundland and Labrador,220000.015625
2028-02-01,Newfoundland and Labrador,220000.015625
2028-03-01,Newfoundland and Labrador,220000.015625
2028-04-01,Newfoundland and Labrador,220000.015625
2028-05-01,Newfoundland and Labrador,220000.015625
2028-06-01,Newfoundland and Labrador,220000.015625
2028-07-01,Newfoundland and Labrador,220000.015625
2028-08-01,Newfoundland and Labrador,220000.015625
2028-09-01,Newfoundland and Labrador,220000.015625
2028-10-01,Newfoundland and Labrador,220000.015625
2028-11-01,Newfoundland and Labrador,220000.015625
2028-12-01,Newfoundland and Labrador,220000.015625
2029-01-01,Newfoundland and Labrador,220000.015625
2029-02-01,Newfoundland and Labrador,220000.015625
2029-03-01,Newfoundland and Labrador,220000.015625
2029-04-01,Newfoundland and Labrador,220000.015625
2029-05-01,Newfoundland and Labrador,220000.015625
2029-06-01,Newfoundland and Labrador,220000.015625
2029-07-01,Newfoundland and Labrador,220000.015625
2029-08-01,Newfoundland and Labrador,220000.015625
2029-09-01,Newfoundland and Labrador,220000.015625
2029-10-01,Newfoundland and Labrador,220000.015625
2029-11-01,Newfoundland and Labrador,220000.015625
2029-12-01,Newfoundland and Labrador,220000.015625
2030-01-01,Newfoundland and Labrador,220000.015625
2030-02-01,Newfoundland and Labrador,220000.015625
2030-03-01,Newfoundland and Labrador,220000.015625
2030-04-01,Newfoundland and Labrador,220000.015625
2030-05-01,Newfoundland and Labrador,220000.015625
2030-06-01,Newfoundland and Labrador,220000.015625
2030-07-01,Newfoundland and Labrador,220000.015625
2030-08-01,Newfoundland and Labrador,220000.015625
2030-09-01,Newfoundland and Labrador,220000.015625
2030-10-01,Newfoundland and Labrador,220000.015625
2030-11-01,Newfoundland and Labrador,220000.015625
2030-12-01,Newfoundland and Labrador,220000.015625
2031-01-01,Newfoundland and Labrador,220000.015625
2031-02-01,Newfoundland and Labrador,220000.015625
2031-03-01,Newfoundland and Labrador,220000.015625
2031-04-01,Newfoundland and Labrador,220000.015625
2031-05-01,Newfoundland and Labrador,220000.015625
2031-06-01,Newfoundland and Labrador,220000.015625
2031-07-01,Newfoundland and Labrador,220000.015625
2031-08-01,Newfoundland and Labrador,220000.015625
2031-09-01,Newfoundland and Labrador,220000.015625
2031-10-01,Newfoundland and Labrador,220000.015625
2031-11-01,Newfoundland and Labrador,220000.015625
2031-12-01,Newfoundland and Labrador,220000.015625
2032-01-01,Newfoundland and Labrador,220000.015625
2032-02-01,Newfoundland and Labrador,220000.015625
2032-03-01,Newfoundland and Labrador,220000.015625
2032-04-01,Newfoundland and Labrador,220000.015625
2032-05-01,Newfoundland and Labrador,220000.015625
2032-06-01,Newfoundland and Labrador,220000.015625
2032-07-01,Newfoundland and Labrador,220000.015625
2032-08-01,Newfoundland and Labrador,220000.015625
2032-09-01,Newfoundland and Labrador,220000.015625
2032-10-01,Newfoundland and Labrador,220000.015625
2032-11-01,Newfoundland and Labrador,220000.015625
2032-12-01,Newfoundland and Labrador,220000.015625
2033-01-01,Newfoundland and Labrador,220000.015625
2033-02-01,Newfoundland and Labrador,220000.015625
2033-03-01,Newfoundland and Labrador,220000.015625
2033-04-01,Newfoundland and Labrador,220000.015625
2033-05-01,Newfoundland and Labrador,220000.015625
2033-06-01,Newfoundland and Labrador,220000.015625
2033-07-01,Newfoundland and Labrador,220000.015625
2033-08-01,Newfoundland and Labrador,220000.015625
2033-09-01,Newfoundland and Labrador,220000.015625
2033-10-01,Newfoundland and Labrador,220000.015625
2033-11-01,Newfoundland and Labrador,220000.015625
2033-12-01,Newfoundland and Labrador,220000.015625
2034-01-01,Newfoundland and Labrador,220000.015625
2034-02-01,Newfoundland and Labrador,220000.015625
2034-03-01,Newfoundland and Labrador,220000.015625
2034-04-01,Newfoundland and Labrador,220000.015625
2034-05-01,Newfoundland and Labrador,220000.015625
2034-06-01,Newfoundland and Labrador,220000.015625
2034-07-01,Newfoundland and Labrador,220000.015625
2034-08-01,Newfoundland and Labrador,220000.015625
2034-09-01,Newfoundland and Labrador,220000.015625
2034-10-01,Newfoundland and Labrador,220000.015625
2034-11-01,Newfoundland and Labrador,220000.015625
2034-12-01,Newfoundland and Labrador,220000.015625
2035-01-01,Newfoundland and Labrador,220000.015625
2035-02-01,Newfoundland and Labrador,220000.015625
2035-03-01,Newfoundland and Labrador,220000.015625
2035-04-01,Newfoundland and Labrador,220000.015625
2035-05-01,Newfoundland and Labrador,220000.015625
2035-06-01,Newfoundland and Labrador,220000.015625
2035-07-01,Newfoundland and Labrador,220000.015625
2035-08-01,Newfoundland and Labrador,220000.015625
2035-09-01,Newfoundland and Labrador,220000.015625
2035-10-01,Newfoundland and Labrador,220000.015625
2035-11-01,Newfoundland and Labrador,220000.015625
2035-12-01,Newfoundland and Labrador,220000.015625
