REF_DATE,GEO,Full-time educators,Part-time educators,"Total, work status",Education price index (EPI),Fees and contractual services sub-index,Instructional supplies sub-index,Non-salary sub-index,Non-teaching salaries sub-index,Salaries and wages sub-index,"School facilities, supplies and services sub-index",Teachers' salaries sub-index,Teachers salaries,Total expenditures,Total operating expenditures,Extended-time,On-time,College,Elementary and/or High School,University
01-01-1988,Saskatchewan,,,,103.79,113.23,111.76,110.13,108.26,101.92,103.84,101.05,5617.0,16676.0,15402.0,,,,,
01-01-1989,Alberta,,,,109.48,118.33,120.1,113.21,112.35,108.68,101.76,108.03,45958.0,87937.0,80124.0,,,,,
01-01-1989,British Columbia,,,,113.87,119.02,120.1,110.4,113.31,114.42,101.29,114.64,92408.0,171357.0,152861.0,,,,,
01-01-1989,Canada,,,,113.78,120.35,120.1,115.19,114.23,113.48,103.1,113.37,653250.0,1255742.0,1177033.0,,,,,
01-01-1989,Manitoba,,,,111.66,118.48,120.1,113.76,112.97,111.26,104.53,110.97,22949.0,44724.0,39681.0,,,,,
01-01-1989,New Brunswick,,,,112.0,119.37,120.1,108.84,114.26,112.5,99.77,112.16,,,,,,,,
01-01-1989,Newfoundland and Labrador,,,,115.95,119.04,120.1,112.9,121.25,116.6,100.93,116.28,,,,,,,,
01-01-1989,Nova Scotia,,,,111.43,123.14,120.1,113.58,114.26,111.14,100.07,110.71,,,,,,,,
01-01-1989,Ontario,,,,115.29,119.96,120.1,115.12,114.86,115.33,103.89,115.39,194172.0,390266.0,361768.0,,,,,
01-01-1989,Prince Edward Island,,,,115.37,120.0,120.1,108.9,121.25,116.46,98.18,115.62,,,,,,,,
01-01-1989,Quebec,,,,114.06,121.13,120.1,118.0,114.71,113.1,104.16,112.92,285058.0,532631.0,515555.0,,,,,
01-01-1989,Saskatchewan,,,,110.0,119.95,120.1,115.88,112.6,108.26,105.52,107.68,6062.0,16782.0,15680.0,,,,,
01-01-1990,Alberta,,,,114.89,125.38,125.8,118.29,117.43,114.14,104.42,113.53,43590.0,84362.0,75814.0,,,,,
01-01-1990,British Columbia,,,,120.37,123.96,125.8,114.48,117.83,121.27,103.52,121.91,111356.0,202711.0,184258.0,,,,,
01-01-1990,Canada,,,,119.87,127.15,125.8,120.58,118.88,119.71,106.18,119.8,704671.0,1342531.0,1264426.0,,,,,
01-01-1990,Manitoba,,,,117.03,125.93,125.8,118.35,118.14,116.78,106.8,116.54,24291.0,47121.0,42212.0,,,,,
01-01-1990,New Brunswick,,,,117.0,126.87,125.8,114.57,118.65,117.34,103.89,117.07,,,,,,,,
01-01-1990,Newfoundland and Labrador,,,,120.88,126.37,125.8,119.4,125.91,121.29,106.92,120.97,,,,,,,,
01-01-1990,Nova Scotia,,,,116.75,129.75,125.8,119.32,118.65,116.41,105.08,116.08,,,,,,,,
01-01-1990,Ontario,,,,121.99,126.97,125.8,120.64,119.33,122.29,107.09,122.65,210853.0,416475.0,389686.0,,,,,
01-01-1990,Prince Edward Island,,,,121.42,126.67,125.8,115.36,125.91,122.47,104.64,121.86,,,,,,,,
01-01-1990,Quebec,,,,119.86,127.76,125.8,123.68,119.66,118.93,107.24,118.84,302050.0,564381.0,546287.0,,,,,
01-01-1990,Saskatchewan,,,,114.47,126.42,125.8,120.65,116.94,112.65,106.93,112.07,5909.0,15290.0,14450.0,,,,,
01-01-1991,Alberta,,,,120.7,135.07,130.64,125.78,120.18,119.63,111.82,119.33,45360.0,88812.0,78704.0,,,,,
01-01-1991,British Columbia,,,,128.46,128.43,130.64,119.38,120.16,129.83,109.03,131.6,129340.0,231224.0,214083.0,,,,,
01-01-1991,Canada,,,,126.27,136.11,130.64,127.69,121.21,125.96,112.99,126.52,752076.0,1419680.0,1343906.0,,,,,
01-01-1991,Manitoba,,,,122.47,136.62,130.64,124.74,120.95,122.03,113.04,122.16,26256.0,50716.0,45868.0,,,,,
01-01-1991,New Brunswick,,,,122.23,137.62,130.64,122.7,120.87,121.97,110.89,122.07,,,,,,,,
01-01-1991,Newfoundland and Labrador,,,,126.44,136.73,130.64,126.91,128.26,126.56,113.11,126.44,,,,,,,,
01-01-1991,Nova Scotia,,,,122.4,138.06,130.64,125.75,120.87,121.97,110.99,122.05,,,,,,,,
01-01-1991,Ontario,,,,129.15,136.48,130.64,128.0,121.57,129.41,114.41,130.34,218546.0,424269.0,400670.0,,,,,
01-01-1991,Prince Edward Island,,,,128.12,135.35,130.64,122.65,128.26,129.11,111.89,129.22,,,,,,,,
01-01-1991,Quebec,,,,125.03,136.25,130.64,131.11,121.9,123.55,114.45,123.72,320029.0,597975.0,578801.0,,,,,
01-01-1991,Saskatchewan,,,,119.44,134.61,130.64,126.33,119.14,117.43,110.09,117.13,5912.0,14335.0,13701.0,,,,,
01-01-1992,Alberta,,,,125.97,147.26,122.25,128.35,121.72,125.41,113.86,125.61,46281.0,91142.0,81595.0,,,,,
01-01-1992,British Columbia,,,,133.39,136.18,122.25,119.03,121.68,135.54,110.26,138.07,141540.0,259027.0,236311.0,,,,,
01-01-1992,Canada,,,,130.65,147.74,122.25,130.73,122.74,130.62,115.42,131.57,800992.0,1525029.0,1441139.0,,,,,
01-01-1992,Manitoba,,,,124.3,149.66,122.25,123.84,122.47,124.38,114.27,124.62,28915.0,54510.0,50407.0,,,,,
01-01-1992,New Brunswick,,,,123.56,150.75,122.25,126.52,122.38,122.79,109.26,122.78,,,,,,,,
01-01-1992,Newfoundland and Labrador,,,,127.45,149.52,122.25,129.96,129.86,127.25,113.47,127.07,,,,,,,,
01-01-1992,Nova Scotia,,,,125.45,149.23,122.25,126.96,122.38,125.23,111.17,125.51,,,,,,,,
01-01-1992,Ontario,,,,134.93,148.57,122.25,131.21,123.1,135.75,118.46,137.24,238974.0,472459.0,445930.0,,,,,
01-01-1992,Prince Edward Island,,,,131.6,146.73,122.25,124.43,129.86,132.82,112.28,133.29,,,,,,,,
01-01-1992,Quebec,,,,128.15,147.5,122.25,135.85,123.43,126.27,116.18,126.58,331439.0,617964.0,598270.0,,,,,
01-01-1992,Saskatchewan,,,,119.95,145.57,122.25,128.37,120.63,117.58,111.26,117.13,6714.0,16134.0,15353.0,,,,,
01-01-1993,Alberta,,,,129.1,152.58,124.11,130.87,123.83,128.66,114.2,128.98,51807.0,102637.0,92819.0,,,,,
01-01-1993,British Columbia,,,,135.65,141.09,124.11,121.51,123.79,137.77,111.74,140.32,149308.0,279796.0,251464.0,,,,,
01-01-1993,Canada,,,,133.11,153.08,124.11,133.84,124.85,132.95,116.67,133.92,841163.0,1616354.0,1524444.0,,,,,
01-01-1993,Manitoba,,,,126.47,155.07,124.11,125.62,124.56,126.62,114.52,126.88,32510.0,59850.0,56560.0,,,,,
01-01-1993,New Brunswick,,,,125.33,156.19,124.11,128.63,124.46,124.49,107.9,124.41,,,,,,,,
01-01-1993,Newfoundland and Labrador,,,,127.77,154.92,124.11,131.5,132.07,127.39,111.61,127.07,,,,,,,,
01-01-1993,Nova Scotia,,,,125.63,154.62,124.11,126.75,124.46,125.45,106.16,125.51,,,,,,,,
01-01-1993,Ontario,,,,137.37,153.93,124.11,134.66,125.22,137.97,121.07,139.48,249375.0,502188.0,473724.0,,,,,
01-01-1993,Prince Edward Island,,,,132.08,152.03,124.11,126.11,132.07,133.14,112.21,133.29,,,,,,,,
01-01-1993,Quebec,,,,131.52,152.83,124.11,139.45,125.54,129.59,117.08,130.02,342910.0,637990.0,617778.0,,,,,
01-01-1993,Saskatchewan,,,,120.7,150.83,124.11,131.43,122.68,117.78,112.63,117.13,7842.0,18684.0,17701.0,,,,,
01-01-1994,Alberta,,,,127.91,154.88,133.97,134.69,123.83,126.51,114.66,126.58,60174.0,119957.0,109573.0,,,,,
01-01-1994,British Columbia,,,,137.52,143.61,133.97,126.2,123.79,139.23,113.51,142.05,158791.0,304796.0,269795.0,,,,,
01-01-1994,Canada,,,,134.26,155.45,133.97,137.94,124.85,133.49,117.4,134.53,882465.0,1713022.0,1611887.0,,,,,
01-01-1994,Manitoba,,,,129.33,157.33,133.97,130.5,124.56,129.11,115.29,129.74,35435.0,63740.0,61531.0,,,,,
01-01-1994,New Brunswick,,,,127.05,158.48,133.97,131.73,124.46,125.92,109.52,126.07,,,,,,,,
01-01-1994,Newfoundland and Labrador,,,,128.24,157.21,133.97,135.0,132.07,127.39,112.97,127.07,,,,,,,,
01-01-1994,Nova Scotia,,,,126.44,157.08,133.97,130.1,124.46,125.97,106.29,126.09,,,,,,,,
01-01-1994,Ontario,,,,138.72,156.28,133.97,138.88,125.22,138.69,121.4,140.27,261413.0,536302.0,505625.0,,,,,
01-01-1994,Prince Edward Island,,,,127.91,154.4,133.97,127.78,132.07,128.22,111.02,127.53,,,,,,,,
01-01-1994,Quebec,,,,132.5,155.24,133.97,143.29,125.54,129.88,118.15,130.34,349829.0,649497.0,629042.0,,,,,
01-01-1994,Saskatchewan,,,,123.71,153.22,133.97,135.89,122.68,120.44,113.99,120.07,9157.0,21631.0,20401.0,,,,,
01-01-1995,Alberta,,,,128.65,158.8,200.28,154.7,123.83,123.6,113.21,123.33,60927.0,119799.0,110339.0,,,11.0,7.0,15.0
01-01-1995,British Columbia,,,,140.88,146.61,200.28,148.98,123.79,139.75,111.87,142.66,172056.0,327109.0,293335.0,,,15.0,5.0,16.0
01-01-1995,Canada,,,,137.53,159.28,200.28,158.5,124.85,133.18,115.54,134.18,902654.0,1796166.0,1682286.0,,,15.0,9.0,19.0
01-01-1995,Manitoba,,,,133.77,161.44,200.28,158.62,124.56,129.13,113.27,129.77,37199.0,69853.0,65943.0,,,5.0,7.0,20.0
01-01-1995,New Brunswick,,,,129.55,162.61,200.28,143.74,124.46,126.47,110.28,126.69,,,,,,8.0,6.0,19.0
01-01-1995,Newfoundland and Labrador,,,,130.17,161.26,200.28,150.31,132.07,127.25,112.8,126.92,,,,,,13.0,5.0,21.0
01-01-1995,Nova Scotia,,,,125.81,160.84,200.28,148.39,124.46,123.14,106.12,122.93,,,,,,7.0,10.0,22.0
01-01-1995,Ontario,,,,142.8,160.2,200.28,161.25,125.22,138.75,118.97,140.35,272341.0,572172.0,534208.0,,,15.0,13.0,21.0
01-01-1995,Prince Edward Island,,,,126.1,158.18,200.28,139.57,132.07,124.65,109.75,123.36,,,,,,7.0,6.0,22.0
01-01-1995,Quebec,,,,135.8,158.99,200.28,160.14,125.54,129.88,116.09,130.34,342071.0,663613.0,638714.0,,,22.0,5.0,17.0
01-01-1995,Saskatchewan,,,,127.9,156.9,200.28,157.73,122.68,120.44,112.21,120.07,9494.0,23777.0,21570.0,,,5.0,7.0,22.0
01-01-1996,Alberta,,,,130.16,169.03,190.06,156.21,123.83,125.11,115.66,125.01,64017.0,124173.0,115313.0,,,,,
01-01-1996,British Columbia,,,,141.53,151.95,190.06,147.76,123.79,140.67,114.13,143.75,187973.0,354033.0,321584.0,,,,,
01-01-1996,Canada,,,,138.2,168.83,190.06,160.13,124.85,133.64,117.9,134.7,924014.0,1883974.0,1755816.0,,,,,
01-01-1996,Manitoba,,,,133.56,172.59,190.06,157.16,124.56,129.15,116.08,129.79,37843.0,74249.0,68510.0,,,,,
01-01-1996,New Brunswick,,,,131.75,173.83,190.06,147.67,124.46,128.31,111.74,128.82,,,,,,,,
01-01-1996,Newfoundland and Labrador,,,,130.5,172.11,190.06,152.77,132.07,127.25,114.28,126.92,,,,,,,,
01-01-1996,Nova Scotia,,,,125.88,169.82,190.06,149.07,124.46,123.14,107.59,122.93,,,,,,,,
01-01-1996,Ontario,,,,143.31,170.26,190.06,162.64,125.22,139.06,121.47,140.7,284971.0,613315.0,567010.0,,,,,
01-01-1996,Prince Edward Island,,,,130.68,167.46,190.06,139.75,132.07,129.8,108.87,129.39,,,,,,,,
01-01-1996,Quebec,,,,136.44,168.12,190.06,163.44,125.54,129.88,118.6,130.34,329540.0,668600.0,639483.0,,,,,
01-01-1996,Saskatchewan,,,,128.54,165.73,190.06,158.75,122.68,120.99,114.75,120.68,9824.0,26127.0,22762.0,,,,,
01-01-1997,Alberta,,,,131.8,174.55,186.37,158.95,125.26,126.54,120.8,126.44,64649.0,123728.0,115839.0,,,,,
01-01-1997,British Columbia,,,,142.21,156.6,186.37,149.03,125.21,141.27,117.61,144.2,195985.0,365747.0,336467.0,,,,,
01-01-1997,Canada,,,,139.31,174.29,186.37,162.54,126.66,134.49,122.16,135.43,935204.0,1953892.0,1812439.0,,,,,
01-01-1997,Manitoba,,,,135.08,178.28,186.37,158.06,129.27,130.79,119.77,130.97,37419.0,76778.0,69206.0,,,,,
01-01-1997,New Brunswick,,,,133.95,179.56,186.37,152.6,127.0,129.95,119.39,130.32,,,,,,,,
01-01-1997,Newfoundland and Labrador,,,,131.3,177.77,186.37,157.59,134.77,127.42,122.34,126.92,,,,,,,,
01-01-1997,Nova Scotia,,,,126.65,175.26,186.37,151.77,127.0,123.69,112.08,123.23,,,,,,,,
01-01-1997,Ontario,,,,143.85,175.8,186.37,164.61,126.68,139.3,124.96,140.79,296413.0,653700.0,598363.0,,,,,
01-01-1997,Prince Edward Island,,,,134.1,172.86,186.37,144.64,134.77,133.04,116.03,132.72,,,,,,,,
01-01-1997,Quebec,,,,138.14,173.52,186.37,166.71,126.99,131.2,123.6,131.65,319620.0,678818.0,645167.0,,,,,
01-01-1997,Saskatchewan,,,,131.51,171.05,186.37,160.64,127.19,124.2,118.03,123.75,10272.0,29070.0,24281.0,,,,,
01-01-1998,Alberta,,,,134.1,177.49,182.14,157.4,128.07,129.57,117.09,129.49,77837.0,150661.0,140729.0,,,,,
01-01-1998,British Columbia,,,,143.54,159.32,182.14,148.74,128.02,142.83,118.77,145.53,210432.0,397905.0,363116.0,,,,,
01-01-1998,Canada,,,,140.61,177.25,182.14,162.55,130.02,136.06,122.3,136.78,1005336.0,2107238.0,1950076.0,,,,,
01-01-1998,Manitoba,,,,137.3,181.27,182.14,157.38,136.68,133.54,121.28,133.03,41326.0,82130.0,75315.0,,,,,
01-01-1998,New Brunswick,,,,135.63,182.58,182.14,151.82,131.37,132.13,115.65,132.17,,,,,,,,
01-01-1998,Newfoundland and Labrador,,,,132.5,180.76,182.14,155.82,139.41,129.09,117.84,128.39,,,,,,,,
01-01-1998,Nova Scotia,,,,130.37,178.24,182.14,149.6,131.37,128.1,107.8,127.64,,,,,,,,
01-01-1998,Ontario,,,,144.48,178.77,182.14,164.73,129.54,140.04,126.06,141.28,321974.0,716188.0,652626.0,,,,,
01-01-1998,Prince Edward Island,,,,135.97,175.79,182.14,141.15,139.41,135.61,109.86,134.93,,,,,,,,
01-01-1998,Quebec,,,,139.52,176.47,182.14,167.7,129.85,132.67,125.04,132.96,330694.0,700375.0,665356.0,,,,,
01-01-1998,Saskatchewan,,,,133.94,173.96,182.14,160.88,134.31,127.14,119.48,126.24,10400.0,30465.0,26893.0,,,,,
01-01-1999,Alberta,,,,139.9,181.57,188.14,162.41,130.81,135.51,122.15,135.8,90081.0,176359.0,164352.0,,,,,
01-01-1999,British Columbia,,,,144.64,162.97,188.14,153.15,130.73,143.45,122.49,145.77,215651.0,413204.0,374028.0,,,,,
01-01-1999,Canada,,,,143.88,181.32,188.14,167.15,132.91,139.05,126.23,139.78,1067201.0,2247119.0,2074932.0,,,,,
01-01-1999,Manitoba,,,,139.87,185.45,188.14,162.15,139.61,135.71,125.0,135.08,44384.0,85469.0,79714.0,,,,,
01-01-1999,New Brunswick,,,,138.07,186.78,188.14,155.89,134.2,134.23,119.11,134.16,,,,,,,,
01-01-1999,Newfoundland and Labrador,,,,134.45,184.92,188.14,160.05,142.41,130.69,121.15,129.9,,,,,,,,
01-01-1999,Nova Scotia,,,,133.85,182.34,188.14,153.79,134.2,131.49,110.9,131.1,,,,,,,,
01-01-1999,Ontario,,,,146.45,182.89,188.14,169.34,132.57,141.42,129.83,142.47,347735.0,780215.0,707772.0,,,,,
01-01-1999,Prince Edward Island,,,,139.57,179.84,188.14,145.34,142.41,139.15,113.49,138.56,,,,,,,,
01-01-1999,Quebec,,,,145.6,180.53,188.14,172.25,132.64,139.12,129.2,139.81,344780.0,728188.0,691473.0,,,,,
01-01-1999,Saskatchewan,,,,136.9,177.96,188.14,165.44,137.19,129.71,123.25,128.77,10512.0,32329.0,30074.0,,,,,
01-01-2000,Alberta,,,,145.21,187.67,205.06,172.18,134.24,139.97,129.67,140.38,100512.0,199037.0,185058.0,,,14.0,6.0,14.0
01-01-2000,British Columbia,,,,148.29,168.34,205.06,163.63,134.14,146.11,131.25,148.3,215469.0,418399.0,375645.0,,,17.0,6.0,16.0
01-01-2000,Canada,,,,148.31,187.39,205.06,177.55,137.8,142.24,136.18,142.77,1108474.0,2345484.0,2161315.0,,,15.0,9.0,19.0
01-01-2000,Manitoba,,,,143.67,191.69,205.06,174.16,143.26,137.98,134.17,137.15,46236.0,86308.0,81847.0,,,7.0,6.0,23.0
01-01-2000,New Brunswick,,,,142.87,193.07,205.06,166.7,139.78,137.8,133.31,137.41,,,,,,10.0,6.0,19.0
01-01-2000,Newfoundland and Labrador,,,,138.52,191.14,205.06,172.31,148.33,133.5,135.82,132.5,,,,,,13.0,6.0,25.0
01-01-2000,Nova Scotia,,,,137.57,188.43,205.06,166.52,139.78,134.16,125.14,133.42,,,,,,9.0,8.0,25.0
01-01-2000,Ontario,,,,150.18,189.02,205.06,179.93,138.14,143.65,139.58,144.31,363578.0,822942.0,743149.0,,,15.0,13.0,20.0
01-01-2000,Prince Edward Island,,,,143.23,185.85,205.06,157.88,148.33,141.66,127.46,140.5,,,,,,12.0,6.0,23.0
01-01-2000,Quebec,,,,151.2,186.56,205.06,181.82,138.16,143.75,139.79,144.35,356614.0,751134.0,712944.0,,,20.0,6.0,18.0
01-01-2000,Saskatchewan,,,,143.42,183.9,205.06,175.8,140.78,135.31,132.5,134.58,10258.0,33682.0,32933.0,,,7.0,7.0,24.0
01-01-2001,Alberta,,,,152.22,195.04,205.06,181.36,139.32,146.56,147.75,147.13,113809.0,225368.0,209540.0,,,,,
01-01-2001,British Columbia,,,,151.56,176.03,205.06,168.11,139.25,149.2,137.78,151.02,232699.0,451857.0,405684.0,,,,,
01-01-2001,Canada,,,,152.71,194.94,205.06,182.93,144.18,146.43,143.93,146.69,1216724.0,2575644.0,2372654.0,,,,,
01-01-2001,Manitoba,,,,148.95,199.02,205.06,179.1,148.69,143.31,143.2,142.46,50853.0,94926.0,90020.0,,,,,
01-01-2001,New Brunswick,,,,147.17,200.45,205.06,165.67,149.34,143.18,122.45,142.14,,,,,,,,
01-01-2001,Newfoundland and Labrador,,,,143.0,198.52,205.06,170.69,158.48,138.93,126.02,137.61,,,,,,,,
01-01-2001,Nova Scotia,,,,140.15,196.19,205.06,168.1,149.34,136.86,123.56,135.28,,,,,,,,
01-01-2001,Ontario,,,,154.06,196.51,205.06,185.44,143.37,147.17,148.81,147.62,409563.0,927028.0,837143.0,,,,,
01-01-2001,Prince Edward Island,,,,147.93,193.39,205.06,158.41,158.48,146.91,124.91,144.92,,,,,,,,
01-01-2001,Quebec,,,,156.07,194.18,205.06,187.43,147.61,148.45,145.98,148.53,381814.0,804214.0,763325.0,,,,,
01-01-2001,Saskatchewan,,,,147.73,191.46,205.06,181.05,146.11,139.37,140.3,138.5,10811.0,35498.0,34709.0,,,,,
01-01-2002,Alberta,26970.0,7788.0,34761.0,158.56,200.92,206.02,183.47,142.42,153.69,147.17,154.72,124919.0,247367.0,229994.0,,,,,
01-01-2002,British Columbia,28572.0,8577.0,37149.0,154.95,183.59,206.02,169.6,142.36,152.87,135.57,154.79,245399.0,476518.0,427825.0,,,,,
01-01-2002,Canada,283023.0,67599.0,350619.0,156.92,201.2,206.02,186.8,147.4,150.72,147.35,151.1,1297585.0,2748251.0,2530258.0,,,,,
01-01-2002,Manitoba,12042.0,2097.0,14139.0,152.79,204.6,206.02,179.27,152.0,147.84,140.4,147.17,53686.0,100212.0,95034.0,,,,,
01-01-2002,New Brunswick,7050.0,366.0,7416.0,152.02,206.08,206.02,172.43,152.67,147.64,133.12,146.78,,,,,,,,
01-01-2002,Newfoundland and Labrador,6066.0,1968.0,8037.0,150.64,204.25,206.02,177.05,162.01,146.78,135.3,145.75,,,,,,,,
01-01-2002,Nova Scotia,9594.0,,9594.0,144.99,202.86,206.02,170.93,152.67,141.93,124.87,140.56,,,,,,,,
01-01-2002,Ontario,115914.0,14913.0,130821.0,158.1,202.57,206.02,190.36,146.57,151.02,156.83,151.55,452073.0,1023249.0,924033.0,,,,,
01-01-2002,Prince Edward Island,1290.0,309.0,1599.0,152.54,199.71,206.02,163.65,162.01,151.46,130.84,149.63,,,,,,,,
01-01-2002,Quebec,63627.0,29457.0,93081.0,159.53,200.65,206.02,191.08,150.91,151.86,145.16,151.95,390213.0,821906.0,780117.0,,,,,
01-01-2002,Saskatchewan,10227.0,2124.0,12351.0,152.01,197.93,206.02,183.67,149.37,144.04,139.46,143.31,11148.0,36605.0,35791.0,,,,,
01-01-2003,Alberta,26631.0,10719.0,37350.0,165.04,210.24,206.0,195.14,144.49,159.19,170.22,160.62,,,,,,,,
01-01-2003,British Columbia,28005.0,8556.0,36564.0,159.0,196.16,206.0,177.17,144.42,156.4,146.89,158.6,,,,,,,,
01-01-2003,Canada,281517.0,70785.0,352302.0,162.2,211.22,206.0,195.01,149.52,155.39,161.3,156.09,,,,,,,,
