REF_DATE,GEO,Full-time educators,Part-time educators,"Total, work status",Education price index (EPI),Fees and contractual services sub-index,Instructional supplies sub-index,Non-salary sub-index,Non-teaching salaries sub-index,Salaries and wages sub-index,"School facilities, supplies and services sub-index",Teachers' salaries sub-index,Teachers salaries,Total expenditures,Total operating expenditures,Extended-time,On-time,College,Elementary and/or High School,University
01-01-2003,Manitoba,12207.0,2238.0,14445.0,157.37,213.33,206.0,185.52,154.21,152.11,152.05,151.75,,,,,,,,
01-01-2003,New Brunswick,7080.0,393.0,7473.0,156.69,214.89,206.0,178.63,154.86,151.99,139.18,151.45,,,,,,,,
01-01-2003,Newfoundland and Labrador,5850.0,2070.0,7920.0,158.39,213.25,206.0,183.14,164.34,154.8,141.7,154.15,,,,,,,,
01-01-2003,Nova Scotia,9612.0,,9612.0,149.55,213.64,206.0,176.7,154.86,146.35,130.5,145.24,,,,,,,,
01-01-2003,Ontario,115332.0,14580.0,129912.0,162.95,212.21,206.0,198.38,148.67,155.17,172.16,155.94,,,,,,,,
01-01-2003,Prince Edward Island,1329.0,261.0,1587.0,157.39,209.86,206.0,171.32,164.34,155.95,139.54,154.49,,,,,,,,
01-01-2003,Quebec,63555.0,29808.0,93360.0,165.6,211.06,206.0,199.46,153.07,157.36,156.89,157.82,,,,,,,,
01-01-2003,Saskatchewan,10218.0,2163.0,12381.0,158.08,208.37,206.0,191.4,151.53,149.7,151.88,149.35,,,,,,,,
01-01-2004,Alberta,28161.0,11229.0,39390.0,,,,,,,,,,,,,,,,
01-01-2004,British Columbia,27870.0,8460.0,36330.0,,,,,,,,,,,,,,,,
01-01-2004,Canada,284160.0,72186.0,356343.0,,,,,,,,,,,,,,,,
01-01-2004,Manitoba,12105.0,2172.0,14277.0,,,,,,,,,,,,,,,,
01-01-2004,New Brunswick,7137.0,375.0,7509.0,,,,,,,,,,,,,,,,
01-01-2004,Newfoundland and Labrador,5631.0,2106.0,7737.0,,,,,,,,,,,,,,,,
01-01-2004,Nova Scotia,9582.0,,9582.0,,,,,,,,,,,,,,,,
01-01-2004,Ontario,117537.0,15141.0,132675.0,,,,,,,,,,,,,,,,
01-01-2004,Prince Edward Island,1323.0,264.0,1587.0,,,,,,,,,,,,,,,,
01-01-2004,Quebec,62937.0,30267.0,93201.0,,,,,,,,,,,,,,,,
01-01-2004,Saskatchewan,10089.0,2172.0,12261.0,,,,,,,,,,,,,,,,
01-01-2005,Alberta,28758.0,11538.0,40293.0,,,,,,,,,,,,,,13.0,4.0,17.0
01-01-2005,British Columbia,28326.0,8559.0,36885.0,,,,,,,,,,,,,,17.0,6.0,21.0
01-01-2005,Canada,289398.0,73275.0,362673.0,,,,,,,,,,,,,,14.0,7.0,24.0
01-01-2005,Manitoba,12135.0,2076.0,14211.0,,,,,,,,,,,,,,8.0,6.0,28.0
01-01-2005,New Brunswick,7155.0,351.0,7509.0,,,,,,,,,,,,,,8.0,6.0,27.0
01-01-2005,Newfoundland and Labrador,5448.0,1872.0,7317.0,,,,,,,,,,,,,,11.0,5.0,28.0
01-01-2005,Nova Scotia,9708.0,,9708.0,,,,,,,,,,,,,,7.0,7.0,30.0
01-01-2005,Ontario,122238.0,15648.0,137889.0,,,,,,,,,,,,,,14.0,9.0,28.0
01-01-2005,Prince Edward Island,1299.0,240.0,1542.0,,,,,,,,,,,,,,8.0,6.0,27.0
01-01-2005,Quebec,62331.0,30942.0,93273.0,,,,,,,,,,,,,,18.0,6.0,21.0
01-01-2005,Saskatchewan,10122.0,2049.0,12171.0,,,,,,,,,,,,,,6.0,6.0,26.0
01-01-2006,Alberta,28941.0,11616.0,40557.0,,,,,,,,,,,,,,12.0,5.0,17.0
01-01-2006,British Columbia,28617.0,8535.0,37149.0,,,,,,,,,,,,,,13.0,5.0,21.0
01-01-2006,Canada,294327.0,84291.0,378621.0,,,,,,,,,,,,,,14.0,6.0,24.0
01-01-2006,Manitoba,12177.0,2070.0,14247.0,,,,,,,,,,,,,,7.0,7.0,24.0
01-01-2006,New Brunswick,7305.0,321.0,7629.0,,,,,,,,,,,,,,10.0,6.0,27.0
01-01-2006,Newfoundland and Labrador,5466.0,1938.0,7404.0,,,,,,,,,,,,,,12.0,6.0,28.0
01-01-2006,Nova Scotia,9918.0,,9918.0,,,,,,,,,,,,,,9.0,6.0,28.0
01-01-2006,Ontario,124971.0,24741.0,149712.0,,,,,,,,,,,,,,14.0,8.0,28.0
01-01-2006,Prince Edward Island,1320.0,225.0,1545.0,,,,,,,,,,,,,,9.0,5.0,27.0
01-01-2006,Quebec,63495.0,32634.0,96132.0,,,,,,,,,,,,,,19.0,6.0,20.0
01-01-2006,Saskatchewan,10236.0,2211.0,12447.0,,,,,,,,,,,,,,5.0,6.0,23.0
01-01-2007,Alberta,28461.0,12084.0,40542.0,,,,,,,,,,,,,,11.0,5.0,16.0
01-01-2007,British Columbia,28359.0,8760.0,37116.0,,,,,,,,,,,,,,15.0,5.0,22.0
01-01-2007,Canada,296025.0,88293.0,384321.0,,,,,,,,,,,,,,14.0,7.0,24.0
01-01-2007,Manitoba,12210.0,2136.0,14346.0,,,,,,,,,,,,,,7.0,7.0,25.0
01-01-2007,New Brunswick,7560.0,339.0,7899.0,,,,,,,,,,,,,,9.0,6.0,26.0
01-01-2007,Newfoundland and Labrador,5529.0,1956.0,7485.0,,,,,,,,,,,,,,12.0,4.0,30.0
01-01-2007,Nova Scotia,9972.0,,9975.0,,,,,,,,,,,,,,10.0,6.0,26.0
01-01-2007,Ontario,127464.0,27498.0,154962.0,,,,,,,,,,,,,,14.0,8.0,29.0
01-01-2007,Prince Edward Island,1326.0,255.0,1581.0,,,,,,,,,,,,,,10.0,4.0,28.0
01-01-2007,Quebec,63009.0,33213.0,96225.0,,,,,,,,,,,,,,20.0,6.0,20.0
01-01-2007,Saskatchewan,10200.0,2052.0,12249.0,,,,,,,,,,,,,,7.0,6.0,21.0
01-01-2008,Alberta,30006.0,12507.0,42516.0,,,,,,,,,,,,,,13.0,5.0,14.0
01-01-2008,British Columbia,28197.0,8727.0,36921.0,,,,,,,,,,,,,,13.0,5.0,23.0
01-01-2008,Canada,296922.0,91221.0,388143.0,,,,,,,,,,,,,,14.0,7.0,23.0
01-01-2008,Manitoba,12225.0,2097.0,14322.0,,,,,,,,,,,,,,6.0,6.0,26.0
01-01-2008,New Brunswick,7746.0,330.0,8076.0,,,,,,,,,,,,,,9.0,7.0,23.0
01-01-2008,Newfoundland and Labrador,5613.0,1929.0,7542.0,,,,,,,,,,,,,,12.0,5.0,27.0
01-01-2008,Nova Scotia,10065.0,,10065.0,,,,,,,,,,,,,,8.0,7.0,25.0
01-01-2008,Ontario,127659.0,29643.0,157302.0,,,,,,,,,,,,,,14.0,8.0,26.0
01-01-2008,Prince Edward Island,1386.0,255.0,1638.0,,,,,,,,,,,,,,8.0,7.0,26.0
01-01-2008,Quebec,62475.0,33672.0,96147.0,,,,,,,,,,,,,,21.0,7.0,20.0
01-01-2008,Saskatchewan,9633.0,2061.0,11694.0,,,,,,,,,,,,,,6.0,7.0,21.0
01-01-2009,Alberta,31716.0,13914.0,45627.0,,,,,,,,,,,,,,10.0,6.0,19.0
01-01-2009,British Columbia,27621.0,8754.0,36372.0,,,,,,,,,,,,,,13.0,5.0,25.0
01-01-2009,Canada,298785.0,93918.0,392703.0,,,,,,,,,,,,,,15.0,7.0,24.0
01-01-2009,Manitoba,12207.0,2124.0,14334.0,,,,,,,,,,,,,,7.0,6.0,25.0
01-01-2009,New Brunswick,7662.0,336.0,7998.0,,,,,,,,,,,,,,10.0,6.0,24.0
01-01-2009,Newfoundland and Labrador,5622.0,2100.0,7722.0,,,,,,,,,,,,,,16.0,4.0,24.0
01-01-2009,Nova Scotia,10068.0,,10068.0,,,,,,,,,,,,,,11.0,7.0,25.0
01-01-2009,Ontario,128445.0,29727.0,158175.0,,,,,,,,,,,,,,14.0,8.0,29.0
01-01-2009,Prince Edward Island,1407.0,243.0,1647.0,,,,,,,,,,,,,,10.0,6.0,28.0
01-01-2009,Quebec,62322.0,34605.0,96927.0,,,,,,,,,,,,,,22.0,6.0,20.0
01-01-2009,Saskatchewan,9786.0,2118.0,11904.0,,,,,,,,,,,,,,7.0,7.0,21.0
01-01-2010,Alberta,31608.0,13173.0,44781.0,,,,,,,,,,,,,,8.0,6.0,23.0
01-01-2010,British Columbia,27288.0,8673.0,35961.0,,,,,,,,,,,,,,11.0,6.0,27.0
01-01-2010,Canada,300507.0,93051.0,393558.0,,,,,,,,,,,,,,14.0,7.0,26.0
01-01-2010,Manitoba,12276.0,2154.0,14433.0,,,,,,,,,,,,,,7.0,6.0,25.0
01-01-2010,New Brunswick,7461.0,342.0,7803.0,,,,,,,,,,,,,,9.0,6.0,25.0
01-01-2010,Newfoundland and Labrador,5697.0,1938.0,7635.0,,,,,,,,,,,,,,15.0,5.0,22.0
01-01-2010,Nova Scotia,9744.0,,9744.0,,,,,,,,,,,,,,10.0,7.0,25.0
01-01-2010,Ontario,130182.0,30273.0,160455.0,,,,,,,,,,,,,,16.0,8.0,29.0
01-01-2010,Prince Edward Island,1539.0,213.0,1749.0,,,,,,,,,,,,,,10.0,5.0,28.0
01-01-2010,Quebec,62832.0,34203.0,97032.0,,,,,,,,,,,,,,21.0,6.0,21.0
01-01-2010,Saskatchewan,10017.0,2082.0,12099.0,,,,,,,,,,,,,,7.0,7.0,23.0
01-01-2011,Alberta,31590.0,13056.0,44643.0,,,,,,,,,,,,,,8.0,6.0,21.0
01-01-2011,British Columbia,27801.0,8307.0,36108.0,,,,,,,,,,,,,,14.0,5.0,27.0
01-01-2011,Canada,301365.0,91947.0,393312.0,,,,,,,,,,,,,,15.0,6.0,26.0
01-01-2011,Manitoba,11106.0,1959.0,13065.0,,,,,,,,,,,,,,7.0,7.0,25.0
01-01-2011,New Brunswick,7320.0,363.0,7683.0,,,,,,,,,,,,,,7.0,5.0,27.0
01-01-2011,Newfoundland and Labrador,5724.0,1884.0,7608.0,,,,,,,,,,,,,,12.0,4.0,27.0
01-01-2011,Nova Scotia,9501.0,,9501.0,,,,,,,,,,,,,,10.0,6.0,29.0
01-01-2011,Ontario,131199.0,30324.0,161523.0,,,,,,,,,,,,,,15.0,8.0,28.0
01-01-2011,Prince Edward Island,1539.0,225.0,1761.0,,,,,,,,,,,,,,12.0,5.0,26.0
01-01-2011,Quebec,63546.0,33603.0,97149.0,,,,,,,,,,,,,,22.0,6.0,23.0
01-01-2011,Saskatchewan,10293.0,2133.0,12426.0,,,,,,,,,,,,,,6.0,6.0,22.0
01-01-2012,Alberta,31395.0,12813.0,44211.0,,,,,,,,,,,,,,9.0,6.0,22.0
01-01-2012,British Columbia,27909.0,8244.0,36150.0,,,,,,,,,,,,,,14.0,6.0,27.0
01-01-2012,Canada,305418.0,90276.0,395691.0,,,,,,,,,,,,,,16.0,6.0,26.0
01-01-2012,Manitoba,11469.0,2007.0,13476.0,,,,,,,,,,,,,,7.0,6.0,26.0
01-01-2012,New Brunswick,7122.0,324.0,7449.0,,,,,,,,,,,,,,11.0,5.0,27.0
01-01-2012,Newfoundland and Labrador,5676.0,1908.0,7584.0,,,,,,,,,,,,,,11.0,4.0,28.0
01-01-2012,Nova Scotia,9207.0,,9204.0,,,,,,,,,,,,,,11.0,6.0,25.0
01-01-2012,Ontario,133920.0,29391.0,163308.0,,,,,,,,,,,,,,16.0,7.0,30.0
01-01-2012,Prince Edward Island,1530.0,237.0,1767.0,,,,,,,,,,,,,,14.0,4.0,28.0
01-01-2012,Quebec,64782.0,32835.0,97617.0,,,,,,,,,,,,,,23.0,6.0,21.0
01-01-2012,Saskatchewan,10419.0,2148.0,12564.0,,,,,,,,,,,,,,7.0,6.0,23.0
01-01-2013,Alberta,31464.0,6669.0,38133.0,,,,,,,,,,,,,,9.0,6.0,24.0
01-01-2013,British Columbia,27537.0,8250.0,35787.0,,,,,,,,,,,,,,13.0,5.0,28.0
01-01-2013,Canada,299886.0,77607.0,377493.0,,,,,,,,,,,,,,16.0,6.0,26.0
01-01-2013,Manitoba,11679.0,1980.0,13662.0,,,,,,,,,,,,,,8.0,6.0,24.0
01-01-2013,New Brunswick,6597.0,303.0,6900.0,,,,,,,,,,,,,,10.0,5.0,24.0
01-01-2013,Newfoundland and Labrador,5211.0,237.0,5451.0,,,,,,,,,,,,,,14.0,4.0,25.0
01-01-2013,Nova Scotia,8913.0,,8916.0,,,,,,,,,,,,,,9.0,6.0,28.0
01-01-2013,Ontario,128874.0,25902.0,154773.0,,,,,,,,,,,,,,17.0,7.0,27.0
01-01-2013,Prince Edward Island,1485.0,207.0,1692.0,,,,,,,,,,,,,,13.0,5.0,28.0
01-01-2013,Quebec,65790.0,32319.0,98109.0,,,,,,,,,,,,,,22.0,6.0,22.0
01-01-2013,Saskatchewan,10560.0,1362.0,11922.0,,,,,,,,,,,,,,6.0,6.0,25.0
01-01-2014,Alberta,32631.0,6768.0,39399.0,,,,,,,,,,,,,,8.0,6.0,22.0
01-01-2014,British Columbia,27561.0,8121.0,35679.0,,,,,,,,,,,,,,12.0,4.0,28.0
01-01-2014,Canada,305319.0,75705.0,381024.0,,,,,,,,,,,,,,15.0,6.0,27.0
01-01-2014,Manitoba,11445.0,1818.0,13263.0,,,,,,,,,,,,,,6.0,5.0,26.0
01-01-2014,New Brunswick,6585.0,258.0,6843.0,,,,,,,,,,,,,,9.0,6.0,24.0
01-01-2014,Newfoundland and Labrador,5220.0,270.0,5493.0,,,,,,,,,,,,,,12.0,6.0,27.0
01-01-2014,Nova Scotia,9150.0,,9150.0,,,,,,,,,,,,,,11.0,7.0,24.0
01-01-2014,Ontario,132021.0,25539.0,157560.0,,,,,,,,,,,,,,16.0,6.0,30.0
01-01-2014,Prince Edward Island,1434.0,252.0,1686.0,,,,,,,,,,,,,,11.0,5.0,30.0
01-01-2014,Quebec,66531.0,30813.0,97344.0,,,,,,,,,,,,,,23.0,6.0,24.0
01-01-2014,Saskatchewan,10782.0,1431.0,12216.0,,,,,,,,,,,,,,7.0,6.0,24.0
01-01-2015,Alberta,33450.0,6729.0,40182.0,,,,,,,,,,,,,,9.0,6.0,22.0
01-01-2015,British Columbia,27717.0,8220.0,35940.0,,,,,,,,,,,,,,12.0,5.0,27.0
01-01-2015,Canada,306411.0,75285.0,381696.0,,,,,,,,,,,,,,15.0,6.0,27.0
01-01-2015,Manitoba,11640.0,1884.0,13524.0,,,,,,,,,,,,,,8.0,6.0,26.0
01-01-2015,New Brunswick,6756.0,267.0,7023.0,,,,,,,,,,,,,,10.0,5.0,27.0
01-01-2015,Newfoundland and Labrador,5148.0,285.0,5436.0,,,,,,,,,,,,,,13.0,3.0,27.0
01-01-2015,Nova Scotia,9027.0,,9030.0,,,,,,,,,,,,,,10.0,5.0,27.0
01-01-2015,Ontario,131124.0,24789.0,155910.0,,,,,,,,,,,,,,16.0,6.0,30.0
01-01-2015,Prince Edward Island,1440.0,246.0,1683.0,,,,,,,,,,,,,,9.0,5.0,26.0
01-01-2015,Quebec,67260.0,31035.0,98295.0,,,,,,,,,,,,,,21.0,6.0,24.0
01-01-2015,Saskatchewan,10716.0,1347.0,12066.0,,,,,,,,,,,,,,7.0,6.0,23.0
01-01-2016,Alberta,34269.0,6441.0,40707.0,,,,,,,,,,,,84.0,78.0,8.0,6.0,25.0
01-01-2016,British Columbia,28056.0,8205.0,36261.0,,,,,,,,,,,,88.0,81.0,12.0,4.0,29.0
01-01-2016,Canada,309894.0,75720.0,385614.0,,,,,,,,,,,,87.0,80.0,15.0,6.0,28.0
01-01-2016,Manitoba,11889.0,1782.0,13671.0,,,,,,,,,,,,87.0,82.0,6.0,5.0,28.0
01-01-2016,New Brunswick,7182.0,333.0,7515.0,,,,,,,,,,,,85.0,85.0,11.0,4.0,25.0
01-01-2016,Newfoundland and Labrador,5052.0,291.0,5343.0,,,,,,,,,,,,90.0,88.0,13.0,5.0,26.0
01-01-2016,Nova Scotia,9336.0,,9333.0,,,,,,,,,,,,,,9.0,6.0,31.0
01-01-2016,Ontario,131271.0,25197.0,156468.0,,,,,,,,,,,,92.0,82.0,15.0,7.0,31.0
01-01-2016,Prince Edward Island,1416.0,192.0,1608.0,,,,,,,,,,,,,,11.0,5.0,29.0
01-01-2016,Quebec,68373.0,31494.0,99867.0,,,,,,,,,,,,82.0,74.0,23.0,5.0,26.0
01-01-2016,Saskatchewan,10860.0,1272.0,12132.0,,,,,,,,,,,,85.0,78.0,6.0,7.0,24.0
01-01-2017,Alberta,34038.0,6255.0,40296.0,,,,,,,,,,,,86.0,80.0,7.0,6.0,26.0
01-01-2017,British Columbia,30906.0,7950.0,38856.0,,,,,,,,,,,,88.0,81.0,12.0,4.0,28.0
01-01-2017,Canada,316320.0,75195.0,391515.0,,,,,,,,,,,,88.0,81.0,14.0,5.0,29.0
01-01-2017,Manitoba,11934.0,1812.0,13749.0,,,,,,,,,,,,87.0,83.0,6.0,6.0,29.0
01-01-2017,New Brunswick,7287.0,282.0,7566.0,,,,,,,,,,,,90.0,86.0,10.0,5.0,24.0
01-01-2017,Newfoundland and Labrador,5046.0,294.0,5340.0,,,,,,,,,,,,92.0,88.0,14.0,5.0,28.0
01-01-2017,Nova Scotia,9552.0,,9552.0,,,,,,,,,,,,90.0,87.0,12.0,6.0,28.0
01-01-2017,Ontario,132756.0,24702.0,157458.0,,,,,,,,,,,,91.0,82.0,14.0,5.0,31.0
01-01-2017,Prince Edward Island,1518.0,126.0,1644.0,,,,,,,,,,,,,,10.0,4.0,31.0
01-01-2017,Quebec,70371.0,31914.0,102285.0,,,,,,,,,,,,84.0,75.0,22.0,5.0,27.0
01-01-2017,Saskatchewan,10728.0,1359.0,12087.0,,,,,,,,,,,,84.0,79.0,6.0,7.0,26.0
01-01-2018,Alberta,34947.0,6240.0,41187.0,,,,,,,,,,,,86.0,80.0,9.0,6.0,24.0
01-01-2018,British Columbia,31620.0,8142.0,39762.0,,,,,,,,,,,,89.0,81.0,13.0,4.0,30.0
01-01-2018,Canada,324159.0,77127.0,401286.0,,,,,,,,,,,,89.0,81.0,15.0,5.0,29.0
01-01-2018,Manitoba,11967.0,1731.0,13692.0,,,,,,,,,,,,88.0,82.0,8.0,5.0,28.0
01-01-2018,New Brunswick,7488.0,273.0,7761.0,,,,,,,,,,,,89.0,85.0,8.0,4.0,26.0
01-01-2018,Newfoundland and Labrador,5079.0,285.0,5367.0,,,,,,,,,,,,92.0,89.0,13.0,4.0,34.0
01-01-2018,Nova Scotia,9672.0,,9675.0,,,,,,,,,,,,90.0,86.0,11.0,6.0,28.0
01-01-2018,Ontario,135228.0,24168.0,159393.0,,,,,,,,,,,,92.0,83.0,14.0,6.0,32.0
01-01-2018,Prince Edward Island,1554.0,144.0,1695.0,,,,,,,,,,,,,,9.0,5.0,28.0
01-01-2018,Quebec,73341.0,34542.0,107886.0,,,,,,,,,,,,84.0,75.0,23.0,4.0,26.0
01-01-2018,Saskatchewan,10809.0,1338.0,12150.0,,,,,,,,,,,,86.0,80.0,6.0,6.0,31.0
01-01-2019,Alberta,35754.0,5496.0,41253.0,,,,,,,,,,,,87.0,84.0,8.0,5.0,28.0
01-01-2019,British Columbia,32190.0,8274.0,40464.0,,,,,,,,,,,,89.0,84.0,11.0,3.0,31.0
01-01-2019,Canada,326043.0,76623.0,402666.0,,,,,,,,,,,,89.0,84.0,14.0,5.0,30.0
01-01-2019,Manitoba,12042.0,1743.0,13785.0,,,,,,,,,,,,87.0,82.0,7.0,5.0,28.0
01-01-2019,New Brunswick,7506.0,303.0,7806.0,,,,,,,,,,,,89.0,87.0,11.0,4.0,23.0
01-01-2019,Newfoundland and Labrador,5019.0,321.0,5343.0,,,,,,,,,,,,92.0,94.0,10.0,3.0,29.0
01-01-2019,Nova Scotia,9843.0,,9843.0,,,,,,,,,,,,91.0,92.0,9.0,7.0,27.0
01-01-2019,Ontario,133944.0,23373.0,157317.0,,,,,,,,,,,,92.0,86.0,13.0,5.0,32.0
01-01-2019,Prince Edward Island,1575.0,129.0,1704.0,,,,,,,,,,,,,,10.0,5.0,26.0
01-01-2019,Quebec,74919.0,35340.0,110259.0,,,,,,,,,,,,83.0,79.0,22.0,5.0,26.0
01-01-2019,Saskatchewan,10848.0,1284.0,12132.0,,,,,,,,,,,,88.0,85.0,6.0,6.0,26.0
01-01-2020,Alberta,35655.0,4908.0,40566.0,,,,,,,,,,,,88.0,84.0,8.0,5.0,30.0
01-01-2020,British Columbia,33129.0,7623.0,40749.0,,,,,,,,,,,,89.0,83.0,10.0,5.0,32.0
01-01-2020,Canada,331947.0,77838.0,409785.0,,,,,,,,,,,,89.0,84.0,13.0,4.0,32.0
01-01-2020,Manitoba,12474.0,1593.0,14064.0,,,,,,,,,,,,89.0,85.0,7.0,3.0,33.0
01-01-2020,New Brunswick,8031.0,270.0,8304.0,,,,,,,,,,,,87.0,87.0,8.0,3.0,26.0
01-01-2020,Newfoundland and Labrador,5271.0,327.0,5595.0,,,,,,,,,,,,94.0,89.0,10.0,4.0,32.0
01-01-2020,Nova Scotia,9924.0,,9924.0,,,,,,,,,,,,92.0,87.0,10.0,4.0,29.0
01-01-2020,Ontario,134910.0,24777.0,159687.0,,,,,,,,,,,,93.0,85.0,12.0,4.0,35.0
01-01-2020,Prince Edward Island,1605.0,144.0,1749.0,,,,,,,,,,,,,,11.0,5.0,30.0
01-01-2020,Quebec,77433.0,36714.0,114147.0,,,,,,,,,,,,83.0,80.0,25.0,5.0,27.0
01-01-2020,Saskatchewan,11253.0,1074.0,12327.0,,,,,,,,,,,,89.0,83.0,5.0,6.0,31.0
01-01-2021,Alberta,35253.0,5001.0,40251.0,,,,,,,,,,,,90.0,82.0,8.0,5.0,34.0
01-01-2021,British Columbia,32745.0,7941.0,40689.0,,,,,,,,,,,,87.0,84.0,9.0,4.0,35.0
01-01-2021,Canada,333285.0,76857.0,410142.0,,,,,,,,,,,,91.0,84.0,13.0,4.0,33.0
01-01-2021,Manitoba,12372.0,1485.0,13860.0,,,,,,,,,,,,88.0,84.0,7.0,5.0,31.0
01-01-2021,New Brunswick,8007.0,285.0,8289.0,,,,,,,,,,,,90.0,85.0,10.0,3.0,25.0
01-01-2021,Newfoundland and Labrador,5136.0,357.0,5490.0,,,,,,,,,,,,97.0,89.0,13.0,4.0,33.0
01-01-2021,Nova Scotia,10431.0,,10431.0,,,,,,,,,,,,96.0,91.0,12.0,4.0,29.0
01-01-2021,Ontario,135213.0,21666.0,156876.0,,,,,,,,,,,,94.0,87.0,12.0,4.0,36.0
01-01-2021,Prince Edward Island,1479.0,48.0,1527.0,,,,,,,,,,,,,,9.0,7.0,29.0
01-01-2021,Quebec,79092.0,38520.0,117612.0,,,,,,,,,,,,86.0,76.0,24.0,5.0,27.0
01-01-2021,Saskatchewan,10995.0,1176.0,12171.0,,,,,,,,,,,,91.0,83.0,4.0,7.0,30.0
01-01-2022,Alberta,35826.0,4896.0,40722.0,,,,,,,,,,,,,,9.0,6.0,27.0
01-01-2022,British Columbia,32868.0,8190.0,41061.0,,,,,,,,,,,,,,9.0,4.0,32.0
01-01-2022,Canada,335919.0,77745.0,413667.0,,,,,,,,,,,,,,13.0,5.0,30.0
01-01-2022,Manitoba,12288.0,1509.0,13800.0,,,,,,,,,,,,,,6.0,4.0,27.0
01-01-2022,New Brunswick,8187.0,285.0,8472.0,,,,,,,,,,,,,,10.0,4.0,23.0
01-01-2022,Newfoundland and Labrador,5217.0,279.0,5502.0,,,,,,,,,,,,,,11.0,6.0,33.0
01-01-2022,Nova Scotia,11247.0,,11250.0,,,,,,,,,,,,,,8.0,3.0,31.0
01-01-2022,Ontario,134481.0,21006.0,155487.0,,,,,,,,,,,,,,13.0,5.0,33.0
01-01-2022,Prince Edward Island,1689.0,99.0,1788.0,,,,,,,,,,,,,,10.0,5.0,32.0
01-01-2022,Quebec,80757.0,39882.0,120639.0,,,,,,,,,,,,,,25.0,4.0,26.0
01-01-2022,Saskatchewan,10746.0,1185.0,11931.0,,,,,,,,,,,,,,6.0,6.0,31.0
01-01-2023,Alberta,,,,,,,,,,,,,,,,,9.0,6.0,28.0
01-01-2023,British Columbia,,,,,,,,,,,,,,,,,10.0,4.0,33.0
01-01-2023,Canada,,,,,,,,,,,,,,,,,14.0,5.0,31.0
01-01-2023,Manitoba,,,,,,,,,,,,,,,,,7.0,5.0,32.0
01-01-2023,New Brunswick,,,,,,,,,,,,,,,,,12.0,5.0,24.0
01-01-2023,Newfoundland and Labrador,,,,,,,,,,,,,,,,,13.0,4.0,30.0
01-01-2023,Nova Scotia,,,,,,,,,,,,,,,,,9.0,4.0,28.0
01-01-2023,Ontario,,,,,,,,,,,,,,,,,13.0,5.0,36.0
01-01-2023,Prince Edward Island,,,,,,,,,,,,,,,,,10.0,4.0,30.0
01-01-2023,Quebec,,,,,,,,,,,,,,,,,23.0,4.0,24.0
01-01-2023,Saskatchewan,,,,,,,,,,,,,,,,,6.0,7.0,30.0
