Year,Total PRs,Total Births,Total TRs,Province,Population Estimate,Total Deaths
1991,0.0,256630.0,0.0,Alberta,2572947,28902.0
1991,0.0,273628.0,0.0,British Columbia,3339935,47954.0
1991,0.0,2413304.0,0.0,Canada,27790000,391138.0
1991,0.0,103642.0,0.0,Manitoba,1106196,17886.0
1991,0.0,56978.0,0.0,New Brunswick,743210,10938.0
1991,0.0,42968.0,0.0,Newfoundland and Labrador,577377,7596.0
1991,0.0,9812.0,0.0,Northwest Territories including Nunavut,59711,474.0
1991,0.0,72112.0,0.0,Nova Scotia,912792,14510.0
1991,0.0,909316.0,0.0,Ontario,10355101,145834.0
1991,0.0,11296.0,0.0,Prince Edward Island,130477,2376.0
1991,0.0,581654.0,0.0,Quebec,7026241,98242.0
1991,0.0,91862.0,0.0,Saskatchewan,1002651,16196.0
1991,0.0,0.0,0.0,Unknown province or territory,1000942,0.0
1991,0.0,0.0,0.0,Unknown province or territory of residence,1000942,2.0
1991,0.0,3406.0,0.0,Yukon,28223,228.0
1992,0.0,252156.0,0.0,Alberta,2611786,29358.0
1992,0.0,276856.0,0.0,British Columbia,3423217,49230.0
1992,0.0,99530.0,0.0,Manitoba,1109978,17960.0
1992,0.0,56320.0,0.0,New Brunswick,746571,11218.0
1992,0.0,41496.0,0.0,Newfoundland and Labrador,579425,7596.0
1992,0.0,9322.0,0.0,Northwest Territories including Nunavut,579624,512.0
1992,0.0,71352.0,0.0,Nova Scotia,917302,15088.0
1992,0.0,904662.0,0.0,Ontario,10488022,146412.0
1992,0.0,11094.0,0.0,Prince Edward Island,130604,2228.0
1992,0.0,575094.0,0.0,Quebec,7082645,97648.0
1992,0.0,90054.0,0.0,Saskatchewan,1001136,15586.0
1992,0.0,0.0,0.0,Unknown province or territory,1002960,0.0
1992,0.0,0.0,0.0,Unknown province or territory of residence,1002960,0.0
1992,0.0,3174.0,0.0,Yukon,29239,234.0
1993,0.0,241708.0,0.0,Alberta,2650886,30676.0
1993,0.0,275950.0,0.0,British Columbia,3522509,51528.0
1993,0.0,100274.0,0.0,Manitoba,1114180,18598.0
1993,0.0,54288.0,0.0,New Brunswick,747892,11612.0
1993,0.0,38524.0,0.0,Newfoundland and Labrador,580819,7780.0
1993,0.0,9356.0,0.0,Northwest Territories including Nunavut,578194,520.0
1993,0.0,69610.0,0.0,Nova Scotia,922128,15118.0
1993,0.0,888712.0,0.0,Ontario,10629994,151706.0
1993,0.0,10520.0,0.0,Prince Edward Island,131564,2290.0
1993,0.0,554248.0,0.0,Quebec,7137514,103422.0
1993,0.0,85662.0,0.0,Saskatchewan,1003443,16328.0
1993,0.0,0.0,0.0,Unknown province or territory,1007016,0.0
1993,0.0,0.0,0.0,Unknown province or territory of residence,1007016,0.0
1993,0.0,3046.0,0.0,Yukon,29964,246.0
1994,0.0,238700.0,0.0,Alberta,2683346,31226.0
1994,0.0,281520.0,0.0,British Columbia,3623717,51878.0
1994,0.0,98836.0,0.0,Manitoba,1119284,18296.0
1994,0.0,53870.0,0.0,New Brunswick,749531,11834.0
1994,0.0,38014.0,0.0,Newfoundland and Labrador,577128,8100.0
1994,0.0,9472.0,0.0,Northwest Territories including Nunavut,572068,482.0
1994,0.0,66882.0,0.0,Nova Scotia,925852,15540.0
1994,0.0,887230.0,0.0,Ontario,10744762,154974.0
1994,0.0,10288.0,0.0,Prince Edward Island,132752,2228.0
1994,0.0,543318.0,0.0,Quebec,7177923,102730.0
1994,0.0,84266.0,0.0,Saskatchewan,1007554,16616.0
1994,0.0,12.0,0.0,Unknown province or territory,1010784,0.0
1994,0.0,0.0,0.0,Unknown province or territory of residence,1010784,2.0
1994,0.0,2650.0,0.0,Yukon,29670,248.0
1995,0.0,233448.0,0.0,Alberta,2715701,31790.0
1995,0.0,280526.0,0.0,British Columbia,3730564,52750.0
1995,0.0,96678.0,0.0,Manitoba,1124947,19316.0
1995,0.0,51382.0,0.0,New Brunswick,750819,11876.0
1995,0.0,35136.0,0.0,Newfoundland and Labrador,570563,7870.0
1995,0.0,9674.0,0.0,Northwest Territories including Nunavut,565008,454.0
1995,0.0,64792.0,0.0,Nova Scotia,927395,15374.0
1995,0.0,879386.0,0.0,Ontario,10875308,156958.0
1995,0.0,10514.0,0.0,Prince Edward Island,134060,2306.0
1995,0.0,524208.0,0.0,Quebec,7205074,105468.0
1995,0.0,81016.0,0.0,Saskatchewan,1011784,16990.0
1995,0.0,0.0,0.0,Unknown province or territory,1015349,0.0
1995,0.0,0.0,0.0,Unknown province or territory of residence,1015349,0.0
1995,0.0,2816.0,0.0,Yukon,29882,314.0
1996,0.0,227096.0,0.0,Alberta,2753463,32782.0
1996,0.0,276536.0,0.0,British Columbia,3826739,55072.0
1996,0.0,2196976.0,0.0,Canada,29671000,425760.0
1996,0.0,92856.0,0.0,Manitoba,1130288,18994.0
1996,0.0,49056.0,0.0,New Brunswick,751581,11792.0
1996,0.0,34472.0,0.0,Newfoundland and Labrador,563679,7856.0
1996,0.0,9388.0,0.0,Northwest Territories including Nunavut,557281,544.0
1996,0.0,63816.0,0.0,Nova Scotia,929782,15502.0
1996,0.0,842306.0,0.0,Ontario,11009307,158198.0
1996,0.0,10154.0,0.0,Prince Edward Island,135119,2536.0
1996,0.0,508788.0,0.0,Quebec,7232952,104672.0
1996,0.0,79850.0,0.0,Saskatchewan,1016198,17530.0
1996,0.0,0.0,0.0,Unknown province or territory,1019408,0.0
1996,0.0,0.0,0.0,Unknown province or territory of residence,1019408,42.0
1996,0.0,2658.0,0.0,Yukon,30963,240.0
1997,0.0,221394.0,0.0,Alberta,2799561,32904.0
1997,0.0,267264.0,0.0,British Columbia,3914490,54824.0
1997,0.0,87906.0,0.0,Manitoba,1134997,19022.0
1997,0.0,47520.0,0.0,New Brunswick,752334,11888.0
1997,0.0,32466.0,0.0,Newfoundland and Labrador,555432,8636.0
1997,0.0,8822.0,0.0,Northwest Territories including Nunavut,547639,516.0
1997,0.0,60118.0,0.0,Nova Scotia,932349,16088.0
1997,0.0,801382.0,0.0,Ontario,11146270,159082.0
1997,0.0,9534.0,0.0,Prince Edward Island,135935,2060.0
1997,0.0,478404.0,0.0,Quebec,7262945,108798.0
1997,0.0,77206.0,0.0,Saskatchewan,1018326,17274.0
1997,0.0,0.0,0.0,Unknown province or territory,1017426,0.0
1997,0.0,0.0,0.0,Unknown province or territory of residence,1017426,0.0
1997,0.0,2844.0,0.0,Yukon,31633,246.0
1998,0.0,227408.0,0.0,Alberta,2859305,33590.0
1998,0.0,258266.0,0.0,British Columbia,3972821,55956.0
1998,0.0,86742.0,0.0,Manitoba,1135770,19630.0
1998,0.0,47292.0,0.0,New Brunswick,751969,12610.0
1998,0.0,29916.0,0.0,Newfoundland and Labrador,545769,8460.0
1998,0.0,7816.0,0.0,Northwest Territories including Nunavut,537908,576.0
1998,0.0,58068.0,0.0,Nova Scotia,932549,16136.0
1998,0.0,796884.0,0.0,Ontario,11292059,160368.0
1998,0.0,9028.0,0.0,Prince Edward Island,135938,2414.0
1998,0.0,454910.0,0.0,Quebec,7286008,108362.0
1998,0.0,76682.0,0.0,Saskatchewan,1017504,17810.0
1998,0.0,0.0,0.0,Unknown province or territory,1017748,0.0
1998,0.0,0.0,0.0,Unknown province or territory of residence,1017748,0.0
1998,0.0,2376.0,0.0,Yukon,31510,270.0
1999,0.0,229012.0,0.0,Alberta,2926079,34412.0
1999,0.0,251482.0,0.0,British Columbia,3995643,56034.0
1999,0.0,85824.0,0.0,Manitoba,1138946,19720.0
1999,0.0,45674.0,0.0,New Brunswick,750127,12148.0
1999,0.0,30294.0,0.0,Newfoundland and Labrador,536515,8278.0
1999,0.0,5100.0,0.0,Northwest Territories,40635,324.0
1999,0.0,8386.0,0.0,Northwest Territories including Nunavut,40579,578.0
1999,0.0,57730.0,0.0,Nova Scotia,932145,15280.0
1999,0.0,3286.0,0.0,Nunavut,26575,254.0
1999,0.0,788186.0,0.0,Ontario,11419589,162786.0
1999,0.0,9064.0,0.0,Prince Edward Island,135994,2274.0
1999,0.0,441298.0,0.0,Quebec,7310238,109184.0
1999,0.0,75630.0,0.0,Saskatchewan,1016883,18088.0
1999,0.0,0.0,0.0,Unknown province or territory,1012582,0.0
1999,0.0,0.0,0.0,Unknown province or territory of residence,1012582,8.0
1999,0.0,2298.0,0.0,Yukon,30748,270.0
2000,0.0,221988.0,9430.0,Alberta,2974517,34546.0
2000,0.0,243932.0,32885.0,British Columbia,4026664,54920.0
2000,0.0,84508.0,2830.0,Manitoba,1144428,19784.0
2000,0.0,44106.0,1825.0,New Brunswick,750786,12176.0
2000,0.0,29220.0,690.0,Newfoundland and Labrador,531774,8678.0
2000,0.0,4828.0,25.0,Northwest Territories,40623,314.0
2000,0.0,0.0,0.0,Northwest Territories including Nunavut,40575,0.0
2000,0.0,55000.0,3075.0,Nova Scotia,934594,15758.0
2000,0.0,3606.0,0.0,Nunavut,27145,260.0
2000,0.0,766898.0,46120.0,Ontario,11576994,162580.0
2000,0.0,8646.0,235.0,Prince Edward Island,136442,2458.0
2000,0.0,0.0,0.0,Province / Territory not stated,136400,0.0
2000,0.0,431904.0,22770.0,Quebec,7340269,106380.0
2000,0.0,72870.0,2690.0,Saskatchewan,1011141,17912.0
2000,0.0,0.0,0.0,Unknown province or territory,1006027,0.0
2000,0.0,0.0,0.0,Unknown province or territory of residence,1006027,46.0
2000,0.0,2218.0,45.0,Yukon,30495,312.0
2001,0.0,225662.0,10640.0,Alberta,3027941,35158.0
2001,0.0,243272.0,41120.0,British Columbia,4055229,56706.0
2001,0.0,2005556.0,145900.0,Canada,31190000,439076.0
2001,0.0,84010.0,3205.0,Manitoba,1148456,19468.0
2001,0.0,43162.0,2305.0,New Brunswick,749715,12124.0
2001,0.0,28302.0,725.0,Newfoundland and Labrador,525299,8302.0
2001,0.0,3714.0,30.0,Northwest Territories,40624,326.0
2001,0.0,0.0,0.0,Northwest Territories including Nunavut,41175,0.0
2001,0.0,53718.0,3685.0,Nova Scotia,933463,15758.0
2001,0.0,4216.0,0.0,Nunavut,27798,246.0
2001,0.0,793472.0,55765.0,Ontario,11771945,162428.0
2001,0.0,8272.0,255.0,Prince Edward Island,136377,2320.0
2001,0.0,0.0,0.0,Province / Territory not stated,136876,0.0
2001,0.0,442004.0,25090.0,Quebec,7373978,108388.0
2001,0.0,73682.0,3055.0,Saskatchewan,1003469,17480.0
2001,0.0,0.0,0.0,Unknown province or territory,999241,0.0
2001,0.0,0.0,0.0,Unknown province or territory of residence,999241,104.0
2001,0.0,2070.0,25.0,Yukon,30147,268.0
2002,0.0,232118.0,11065.0,Alberta,3092506,36468.0
2002,0.0,240180.0,44250.0,British Columbia,4087124,57766.0
2002,0.0,83306.0,3715.0,Manitoba,1152828,19698.0
2002,0.0,42268.0,2775.0,New Brunswick,748639,12192.0
2002,0.0,27856.0,785.0,Newfoundland and Labrador,521414,8366.0
2002,0.0,3874.0,30.0,Northwest Territories,41176,338.0
2002,0.0,0.0,0.0,Northwest Territories including Nunavut,41874,0.0
2002,0.0,52344.0,4400.0,Nova Scotia,933757,15994.0
2002,0.0,4312.0,5.0,Nunavut,28334,254.0
2002,0.0,775356.0,62555.0,Ontario,11979906,164468.0
2002,0.0,7968.0,260.0,Prince Edward Island,136858,2472.0
2002,0.0,0.0,0.0,Province / Territory not stated,137082,0.0
2002,0.0,433270.0,24910.0,Quebec,7417456,111068.0
2002,0.0,70576.0,3270.0,Saskatchewan,998742,17812.0
2002,0.0,0.0,0.0,Unknown province or territory,996324,0.0
2002,0.0,0.0,0.0,Unknown province or territory of residence,996324,16.0
2002,0.0,2034.0,50.0,Yukon,30156,294.0
2003,0.0,241710.0,11580.0,Alberta,3155370,37170.0
2003,0.0,242814.0,46405.0,British Columbia,4110197,58640.0
2003,0.0,83580.0,4250.0,Manitoba,1158358,19734.0
2003,0.0,42696.0,3025.0,New Brunswick,749243,12514.0
2003,0.0,27744.0,895.0,Newfoundland and Labrador,519140,8562.0
2003,0.0,4244.0,55.0,Northwest Territories,42007,404.0
2003,0.0,0.0,0.0,Northwest Territories including Nunavut,42855,0.0
2003,0.0,52058.0,5095.0,Nova Scotia,935495,16128.0
2003,0.0,4484.0,5.0,Nunavut,28963,268.0
2003,0.0,790054.0,64085.0,Ontario,12155691,168414.0
2003,0.0,8494.0,285.0,Prince Edward Island,137079,2366.0
2003,0.0,0.0,0.0,Province / Territory not stated,137430,0.0
2003,0.0,441770.0,25200.0,Quebec,7461162,109854.0
2003,0.0,72228.0,3520.0,Saskatchewan,996286,18014.0
2003,0.0,12.0,0.0,Unknown province or territory,996585,0.0
2003,0.0,0.0,0.0,Unknown province or territory of residence,996585,4.0
2003,0.0,2004.0,30.0,Yukon,30424,266.0
2004,0.0,244572.0,11755.0,Alberta,3209557,37350.0
2004,0.0,242794.0,47505.0,British Columbia,4139895,59846.0
2004,0.0,82882.0,4710.0,Manitoba,1167643,19806.0
2004,0.0,41780.0,3200.0,New Brunswick,749192,12494.0
2004,0.0,26910.0,910.0,Newfoundland and Labrador,518677,8616.0
2004,0.0,4230.0,50.0,Northwest Territories,43166,306.0
2004,0.0,0.0,0.0,Northwest Territories including Nunavut,43354,0.0
2004,0.0,52970.0,5430.0,Nova Scotia,938946,16482.0
2004,0.0,4594.0,10.0,Nunavut,29495,242.0
2004,0.0,803188.0,65465.0,Ontario,12303516,166284.0
2004,0.0,8344.0,315.0,Prince Edward Island,137512,2446.0
2004,0.0,0.0,0.0,Province / Territory not stated,137697,0.0
2004,0.0,442190.0,25595.0,Quebec,7510218,111248.0
2004,0.0,71896.0,3560.0,Saskatchewan,996586,17688.0
2004,0.0,0.0,0.0,Unknown province or territory,997010,0.0
2004,0.0,0.0,0.0,Unknown province or territory of residence,997010,28.0
2004,0.0,2180.0,35.0,Yukon,31320,332.0
2005,0.0,252600.0,12200.0,Alberta,3276908,38576.0
2005,0.0,244862.0,49180.0,British Columbia,4174017,60454.0
2005,0.0,84796.0,4950.0,Manitoba,1176047,19712.0
2005,0.0,41362.0,3225.0,New Brunswick,749005,12350.0
2005,0.0,27006.0,1075.0,Newfoundland and Labrador,516750,8972.0
2005,0.0,4360.0,60.0,Northwest Territories,43440,296.0
2005,0.0,0.0,0.0,Northwest Territories including Nunavut,43523,0.0
2005,0.0,51838.0,5425.0,Nova Scotia,939202,16546.0
2005,0.0,4336.0,5.0,Nunavut,29936,230.0
2005,0.0,817466.0,64605.0,Ontario,12444755,171182.0
2005,0.0,8036.0,345.0,Prince Edward Island,137691,2236.0
2005,0.0,0.0,0.0,Province / Territory not stated,138133,0.0
2005,0.0,457700.0,25605.0,Quebec,7559576,111574.0
2005,0.0,71812.0,3690.0,Saskatchewan,995914,17700.0
2005,0.0,0.0,0.0,Unknown province or territory,993299,0.0
2005,0.0,0.0,0.0,Unknown province or territory of residence,993299,108.0
2005,0.0,1926.0,30.0,Yukon,31770,328.0
2006,0.0,271360.0,12380.0,Alberta,3371851,39080.0
2006,0.0,250330.0,50750.0,British Columbia,4217956,61376.0
2006,0.0,2142873.0,172280.0,Canada,32399000,456158.0
2006,0.0,87374.0,4990.0,Manitoba,1179916,19548.0
2006,0.0,42172.0,3120.0,New Brunswick,746985,12020.0
2006,0.0,27216.0,1210.0,Newfoundland and Labrador,512554,8986.0
2006,0.0,4334.0,50.0,Northwest Territories,43315,364.0
2006,0.0,0.0,0.0,Northwest Territories including Nunavut,43205,0.0
2006,0.0,51374.0,5380.0,Nova Scotia,938120,16176.0
2006,0.0,4633.0,0.0,Nunavut,30569,258.0
2006,0.0,828464.0,64405.0,Ontario,12587149,169048.0
2006,0.0,8474.0,390.0,Prince Edward Island,137908,2344.0
2006,0.0,0.0,0.0,Province / Territory not stated,137898,0.0
2006,0.0,491218.0,26225.0,Quebec,7604228,108480.0
2006,0.0,73742.0,3355.0,Saskatchewan,992246,18108.0
2006,0.0,0.0,0.0,Unknown province or territory,993359,0.0
2006,0.0,0.0,0.0,Unknown province or territory of residence,993359,14.0
2006,0.0,2182.0,25.0,Yukon,32112,356.0
2007,0.0,294070.0,13110.0,Alberta,3472779,40404.0
2007,0.0,261738.0,53070.0,British Columbia,4265328,62616.0
2007,0.0,91688.0,5065.0,Manitoba,1184495,19916.0
2007,0.0,42880.0,3195.0,New Brunswick,744849,12648.0
2007,0.0,27302.0,1415.0,Newfoundland and Labrador,510329,9010.0
2007,0.0,4506.0,45.0,Northwest Territories,43088,348.0
2007,0.0,0.0,0.0,Northwest Territories including Nunavut,43286,0.0
2007,0.0,53680.0,5400.0,Nova Scotia,936232,16706.0
2007,0.0,4864.0,0.0,Nunavut,30957,258.0
2007,0.0,839958.0,66360.0,Ontario,12703327,174680.0
2007,0.0,8328.0,470.0,Prince Edward Island,137777,2294.0
2007,0.0,0.0,0.0,Province / Territory not stated,138020,0.0
2007,0.0,506472.0,27575.0,Quebec,7661201,113042.0
2007,0.0,79486.0,3325.0,Saskatchewan,995170,18124.0
2007,0.0,0.0,0.0,Unknown province or territory,1007305,0.0
2007,0.0,0.0,0.0,Unknown province or territory of residence,1007305,4.0
2007,0.0,2130.0,35.0,Yukon,32316,384.0
2008,0.0,305064.0,13775.0,Alberta,3548804,42158.0
2008,0.0,265476.0,55120.0,British Columbia,4319657,64190.0
2008,0.0,92980.0,4735.0,Manitoba,1193396,20146.0
2008,0.0,44426.0,3210.0,New Brunswick,746284,12900.0
2008,0.0,29346.0,1485.0,Newfoundland and Labrador,510989,9078.0
2008,0.0,4348.0,40.0,Northwest Territories,43384,402.0
2008,0.0,0.0,0.0,Northwest Territories including Nunavut,43315,0.0
2008,0.0,55434.0,5745.0,Nova Scotia,935540,16440.0
2008,0.0,4894.0,0.0,Nunavut,31616,294.0
2008,0.0,855802.0,67690.0,Ontario,12814686,176082.0
2008,0.0,8892.0,520.0,Prince Edward Island,137990,2402.0
2008,0.0,0.0,0.0,Province / Territory not stated,139448,0.0
2008,0.0,533502.0,28270.0,Quebec,7724885,114212.0
2008,0.0,82390.0,3470.0,Saskatchewan,1010279,18486.0
2008,0.0,0.0,0.0,Unknown province or territory,1022511,0.0
2008,0.0,0.0,0.0,Unknown province or territory of residence,1022511,48.0
2008,0.0,2238.0,40.0,Yukon,32752,396.0
2009,0.0,310296.0,15090.0,Alberta,3638505,41974.0
2009,0.0,269784.0,60035.0,British Columbia,4381832,62880.0
