Year,Total PRs,Total Births,Total TRs,Province,Population Estimate,Total Deaths
2009,0.0,95710.0,5090.0,Manitoba,1201705,19944.0
2009,0.0,44344.0,3260.0,New Brunswick,748375,12732.0
2009,0.0,29478.0,1485.0,Newfoundland and Labrador,514210,8782.0
2009,0.0,4294.0,25.0,Northwest Territories,43136,372.0
2009,0.0,0.0,0.0,Northwest Territories including Nunavut,42938,0.0
2009,0.0,54228.0,6410.0,Nova Scotia,937445,16454.0
2009,0.0,5296.0,0.0,Nunavut,32068,324.0
2009,0.0,854794.0,76855.0,Ontario,12932742,176936.0
2009,0.0,8736.0,630.0,Prince Edward Island,139114,2536.0
2009,0.0,0.0,0.0,Province / Territory not stated,140596,0.0
2009,0.0,536850.0,31315.0,Quebec,7799271,115538.0
2009,0.0,85706.0,3730.0,Saskatchewan,1025946,17944.0
2009,0.0,12.0,0.0,Unknown province or territory,1039530,0.0
2009,0.0,0.0,0.0,Unknown province or territory of residence,1039530,18.0
2009,0.0,2294.0,35.0,Yukon,33405,402.0
2010,0.0,305020.0,15400.0,Alberta,3702290,41510.0
2010,0.0,262682.0,65135.0,British Columbia,4441345,62648.0
2010,0.0,94678.0,5250.0,Manitoba,1213941,19970.0
2010,0.0,44122.0,3465.0,New Brunswick,751282,12624.0
2010,0.0,29370.0,1620.0,Newfoundland and Labrador,520276,8962.0
2010,0.0,4212.0,20.0,Northwest Territories,42981,368.0
2010,0.0,0.0,0.0,Northwest Territories including Nunavut,43307,0.0
2010,0.0,53294.0,7655.0,Nova Scotia,940879,16590.0
2010,0.0,5056.0,0.0,Nunavut,32926,264.0
2010,0.0,845008.0,89180.0,Ontario,13059426,178564.0
2010,0.0,8428.0,685.0,Prince Edward Island,140598,2232.0
2010,0.0,0.0,0.0,Province / Territory not stated,142725,0.0
2010,0.0,530396.0,32955.0,Quebec,7886127,117612.0
2010,0.0,85746.0,3860.0,Saskatchewan,1042936,18410.0
2010,0.0,0.0,0.0,Unknown province or territory,1056102,0.0
2010,0.0,0.0,0.0,Unknown province or territory of residence,1056102,0.0
2010,0.0,2290.0,25.0,Yukon,34009,396.0
2011,0.0,306230.0,17735.0,Alberta,3754422,42484.0
2011,0.0,264582.0,67050.0,British Columbia,4482262,63932.0
2011,0.0,2269536.0,248440.0,Canada,34474000,487022.0
2011,0.0,93746.0,6480.0,Manitoba,1227210,20500.0
2011,0.0,42754.0,3780.0,New Brunswick,754795,12822.0
2011,0.0,26854.0,1915.0,Newfoundland and Labrador,523723,9054.0
2011,0.0,4158.0,25.0,Northwest Territories,43265,376.0
2011,0.0,0.0,0.0,Northwest Territories including Nunavut,43576,0.0
2011,0.0,53306.0,8860.0,Nova Scotia,944082,17066.0
2011,0.0,5008.0,0.0,Nunavut,33736,342.0
2011,0.0,846988.0,101765.0,Ontario,13199081,179952.0
2011,0.0,8634.0,780.0,Prince Edward Island,143016,2506.0
2011,0.0,0.0,0.0,Province / Territory not stated,144283,0.0
2011,0.0,528864.0,35370.0,Quebec,7967270,119078.0
2011,0.0,85832.0,4635.0,Saskatchewan,1058969,18524.0
2011,0.0,0.0,0.0,Unknown province or territory,1069950,0.0
2011,0.0,0.0,0.0,Unknown province or territory of residence,1069950,0.0
2011,0.0,2580.0,45.0,Yukon,34802,386.0
2012,0.0,315728.0,19305.0,Alberta,3822425,44002.0
2012,0.0,264136.0,70140.0,British Columbia,4539775,65048.0
2012,0.0,98148.0,7955.0,Manitoba,1241417,20124.0
2012,0.0,42336.0,4115.0,New Brunswick,757039,12886.0
2012,0.0,26288.0,2300.0,Newfoundland and Labrador,526115,9270.0
2012,0.0,4092.0,30.0,Northwest Territories,43630,400.0
2012,0.0,0.0,0.0,Northwest Territories including Nunavut,43656,0.0
2012,0.0,52706.0,10250.0,Nova Scotia,943907,16830.0
2012,0.0,5126.0,0.0,Nunavut,34403,322.0
2012,0.0,854428.0,114335.0,Ontario,13325337,181480.0
2012,0.0,7890.0,880.0,Prince Edward Island,144208,2462.0
2012,0.0,0.0,0.0,Province / Territory not stated,144396,0.0
2012,0.0,533200.0,39845.0,Quebec,8028516,121548.0
2012,0.0,89056.0,5480.0,Saskatchewan,1073565,18408.0
2012,0.0,0.0,0.0,Unknown province or territory,1088177,0.0
2012,0.0,0.0,0.0,Unknown province or territory of residence,1088177,0.0
2012,0.0,2610.0,50.0,Yukon,35695,412.0
2013,0.0,320362.0,21840.0,Alberta,3917941,45688.0
2013,0.0,262522.0,74065.0,British Columbia,4602742,66400.0
2013,0.0,98798.0,9470.0,Manitoba,1256879,20190.0
2013,0.0,41736.0,4575.0,New Brunswick,758026,13254.0
2013,0.0,27214.0,2485.0,Newfoundland and Labrador,527129,9674.0
2013,0.0,3984.0,35.0,Northwest Territories,43709,398.0
2013,0.0,0.0,0.0,Northwest Territories including Nunavut,43727,0.0
2013,0.0,50644.0,10885.0,Nova Scotia,942045,17756.0
2013,0.0,5554.0,5.0,Nunavut,34963,388.0
2013,0.0,841240.0,127540.0,Ontario,13446276,186686.0
2013,0.0,8452.0,1035.0,Prince Edward Island,144041,2568.0
2013,0.0,0.0,0.0,Province / Territory not stated,143943,0.0
2013,0.0,532780.0,43180.0,Quebec,8081006,122578.0
2013,0.0,88732.0,6385.0,Saskatchewan,1090738,18666.0
2013,0.0,0.0,0.0,Unknown province or territory,1102832,0.0
2013,0.0,0.0,0.0,Unknown province or territory of residence,1102832,0.0
2013,0.0,2376.0,30.0,Yukon,36299,430.0
2014,0.0,334806.0,23155.0,Alberta,4027497,46720.0
2014,0.0,266092.0,80880.0,British Columbia,4672025,67582.0
2014,0.0,99358.0,10815.0,Manitoba,1270153,21418.0
2014,0.0,41878.0,4705.0,New Brunswick,758713,13644.0
2014,0.0,27430.0,2740.0,Newfoundland and Labrador,528065,9972.0
2014,0.0,3996.0,30.0,Northwest Territories,43767,426.0
2014,0.0,0.0,0.0,Northwest Territories including Nunavut,44031,0.0
2014,0.0,51678.0,11170.0,Nova Scotia,939166,17492.0
2014,0.0,5410.0,5.0,Nunavut,35583,350.0
2014,0.0,843246.0,139890.0,Ontario,13563311,191878.0
2014,0.0,8524.0,1290.0,Prince Edward Island,143828,2572.0
2014,0.0,0.0,0.0,Province / Territory not stated,144342,0.0
2014,0.0,527930.0,48520.0,Quebec,8123138,126390.0
2014,0.0,93262.0,6840.0,Saskatchewan,1105444,18786.0
2014,0.0,0.0,0.0,Unknown province or territory,1115184,0.0
2014,0.0,0.0,0.0,Unknown province or territory of residence,1115184,0.0
2014,0.0,2432.0,45.0,Yukon,36333,412.0
2015,1900.0,341428.0,25500.0,Alberta,4113697,47692.0
2015,1910.0,265610.0,90215.0,British Columbia,4751439,70492.0
2015,715.0,100072.0,12255.0,Manitoba,1284693,21368.0
2015,125.0,39586.0,4715.0,New Brunswick,759270,14452.0
2015,50.0,26880.0,3085.0,Newfoundland and Labrador,528161,10478.0
2015,10.0,4100.0,50.0,Northwest Territories,44106,416.0
2015,130.0,49202.0,11705.0,Nova Scotia,937442,18742.0
2015,0.0,5214.0,5.0,Nunavut,36214,320.0
2015,5320.0,839876.0,156200.0,Ontario,13657423,194644.0
2015,45.0,8072.0,1640.0,Prince Edward Island,144162,2522.0
2015,0.0,0.0,35.0,Province / Territory not stated,144949,0.0
2015,5.0,0.0,290.0,Province/territory not stated,144949,0.0
2015,2090.0,521998.0,53320.0,Quebec,8160176,128318.0
2015,605.0,91824.0,7455.0,Saskatchewan,1117137,18788.0
2015,0.0,0.0,0.0,Unknown province or territory,1125588,0.0
2015,0.0,0.0,0.0,Unknown province or territory of residence,1125588,0.0
2015,15.0,2586.0,50.0,Yukon,37123,434.0
2016,4685.0,335448.0,27210.0,Alberta,4171847,49096.0
2016,3840.0,271458.0,103075.0,British Columbia,4807562,73254.0
2016,27275.0,2302890.0,426455.0,Canada,36565000,534426.0
2016,1185.0,101344.0,14220.0,Manitoba,1302938,21486.0
2016,710.0,39722.0,4765.0,New Brunswick,760679,14330.0
2016,110.0,26696.0,3495.0,Newfoundland and Labrador,528903,10004.0
2016,10.0,3872.0,45.0,Northwest Territories,44515,474.0
2016,695.0,49838.0,12615.0,Nova Scotia,938973,17988.0
2016,5.0,5492.0,0.0,Nunavut,36718,366.0
2016,10300.0,847004.0,191665.0,Ontario,13774364,198838.0
2016,145.0,8392.0,2105.0,Prince Edward Island,145238,2296.0
2016,0.0,0.0,135.0,Province / Territory not stated,147699,0.0
2016,5.0,0.0,1040.0,Province/territory not stated,147699,0.0
2016,4335.0,517672.0,57795.0,Quebec,8193831,127030.0
2016,1225.0,93312.0,8195.0,Saskatchewan,1128160,18828.0
2016,0.0,0.0,0.0,Unknown province or territory,1139492,0.0
2016,0.0,0.0,0.0,Unknown province or territory of residence,1139492,0.0
2016,25.0,2640.0,95.0,Yukon,37756,436.0
2017,4425.0,322054.0,28690.0,Alberta,4215506,51080.0
2017,3625.0,267760.0,119470.0,British Columbia,4894147,76980.0
2017,1105.0,102170.0,16890.0,Manitoba,1324044,22132.0
2017,210.0,39238.0,5015.0,New Brunswick,764612,14988.0
2017,50.0,24624.0,3825.0,Newfoundland and Labrador,530175,10294.0
2017,40.0,3694.0,50.0,Northwest Territories,44471,482.0
2017,345.0,49416.0,13850.0,Nova Scotia,947023,19100.0
2017,0.0,5422.0,0.0,Nunavut,37246,350.0
2017,7320.0,846860.0,240930.0,Ontario,13975516,207484.0
2017,150.0,8054.0,2555.0,Prince Edward Island,147811,2654.0
2017,0.0,0.0,135.0,Province / Territory not stated,150595,0.0
2017,0.0,0.0,1745.0,Province/territory not stated,150595,0.0
2017,3295.0,502916.0,64355.0,Quebec,8252179,132140.0
2017,1295.0,92442.0,8645.0,Saskatchewan,1141537,18912.0
2017,0.0,0.0,0.0,Unknown province or territory,1151044,0.0
2017,0.0,0.0,0.0,Unknown province or territory of residence,1151044,0.0
2017,25.0,0.0,235.0,Yukon,38801,0.0
2018,3045.0,314926.0,32170.0,Alberta,4263957,51992.0
2018,4045.0,261408.0,137040.0,British Columbia,4974712,76946.0
2018,970.0,102428.0,19505.0,Manitoba,1344198,22080.0
2018,285.0,38208.0,5975.0,New Brunswick,768146,15310.0
2018,65.0,24066.0,4265.0,Newfoundland and Labrador,529743,10476.0
2018,30.0,3750.0,55.0,Northwest Territories,44730,478.0
2018,0.0,0.0,0.0,Northwest Territories including Nunavut,44487,0.0
2018,360.0,47692.0,16550.0,Nova Scotia,956711,19418.0
2018,0.0,5396.0,5.0,Nunavut,37830,414.0
2018,10910.0,846912.0,282895.0,Ontario,14199811,214550.0
2018,100.0,7876.0,3290.0,Prince Edward Island,150619,2750.0
2018,0.0,0.0,970.0,Province / Territory not stated,153906,0.0
2018,0.0,0.0,2510.0,Province/territory not stated,153906,0.0
2018,2640.0,502798.0,74270.0,Quebec,8338883,137590.0
2018,1065.0,91194.0,10025.0,Saskatchewan,1152366,19404.0
2018,0.0,0.0,0.0,Unknown province or territory,1159648,0.0
2018,0.0,0.0,0.0,Unknown province or territory of residence,1159648,0.0
2018,30.0,0.0,275.0,Yukon,39873,0.0
2019,2550.0,310588.0,35010.0,Alberta,4324254,52284.0
2019,2640.0,260802.0,148805.0,British Columbia,5061132,77122.0
2019,341180.0,372978.0,662365.0,Canada,37590000,285270.0
2019,840.0,100426.0,20195.0,Manitoba,1361737,22368.0
2019,210.0,37656.0,7135.0,New Brunswick,773059,15592.0
2019,85.0,22498.0,4840.0,Newfoundland and Labrador,528326,10534.0
2019,15.0,3496.0,80.0,Northwest Territories,44675,452.0
2019,0.0,0.0,0.0,Northwest Territories including Nunavut,44512,0.0
2019,370.0,48578.0,18960.0,Nova Scotia,968724,19668.0
2019,0.0,5118.0,10.0,Nunavut,38574,444.0
2019,8530.0,847488.0,315125.0,Ontario,14449986,215084.0
2019,135.0,7956.0,3790.0,Prince Edward Island,153881,2764.0
2019,0.0,0.0,2225.0,Province / Territory not stated,157025,0.0
2019,0.0,0.0,2055.0,Province/territory not stated,157025,0.0
2019,2475.0,502884.0,92570.0,Quebec,8430363,135172.0
2019,765.0,86614.0,11250.0,Saskatchewan,1161529,19118.0
2019,0.0,0.0,0.0,Unknown province or territory,1167271,0.0
2019,0.0,0.0,0.0,Unknown province or territory of residence,1167271,0.0
2019,15.0,0.0,315.0,Yukon,40716,0.0
2020,2840.0,294212.0,29545.0,Alberta,4392958,58468.0
2020,4210.0,253420.0,123415.0,British Columbia,5157053,82664.0
2020,184370.0,307205.0,554370.0,Canada,38005238,53347.0
2020,1050.0,99076.0,17680.0,Manitoba,1377283,23982.0
2020,395.0,37250.0,5685.0,New Brunswick,781054,14990.0
2020,90.0,21620.0,4050.0,Newfoundland and Labrador,528231,10886.0
2020,5.0,3412.0,60.0,Northwest Territories,44533,564.0
2020,0.0,0.0,0.0,Northwest Territories including Nunavut,44395,0.0
2020,400.0,45764.0,15270.0,Nova Scotia,984130,20068.0
2020,5.0,5768.0,10.0,Nunavut,39010,418.0
2020,11330.0,819894.0,253275.0,Ontario,14718155,231860.0
2020,185.0,7846.0,3550.0,Prince Edward Island,157494,2716.0
2020,0.0,0.0,1715.0,Province / Territory not stated,159179,0.0
2020,0.0,0.0,2010.0,Province/territory not stated,159179,0.0
2020,3195.0,491820.0,88110.0,Quebec,8537376,149678.0
2020,995.0,83750.0,9745.0,Saskatchewan,1169426,20530.0
2020,0.0,0.0,0.0,Unknown province or territory,1165963,0.0
2020,0.0,0.0,0.0,Unknown province or territory of residence,1165963,0.0
2020,20.0,0.0,250.0,Yukon,41505,0.0
2021,2670.0,299588.0,35055.0,Alberta,4418338,62526.0
2021,3240.0,264146.0,141540.0,British Columbia,5180015,89174.0
2021,405330.0,311942.0,651840.0,Canada,36991981,57779.0
2021,1410.0,93964.0,20550.0,Manitoba,1383854,23190.0
2021,260.0,38790.0,8215.0,New Brunswick,784950,16204.0
2021,45.0,23214.0,5115.0,Newfoundland and Labrador,525895,11730.0
2021,10.0,3300.0,45.0,Northwest Territories,44432,606.0
2021,0.0,0.0,0.0,Northwest Territories including Nunavut,44593,0.0
2021,325.0,41884.0,16420.0,Nova Scotia,990025,20444.0
2021,0.0,5006.0,10.0,Nunavut,39750,410.0
2021,11840.0,844902.0,306435.0,Ontario,14772726,234912.0
2021,110.0,8784.0,3960.0,Prince Edward Island,159240,2922.0
2021,0.0,0.0,4125.0,Province / Territory not stated,163728,0.0
2021,0.0,0.0,240.0,Province/territory not stated,163728,0.0
2021,3725.0,510460.0,98765.0,Quebec,8550561,139120.0
2021,1055.0,85922.0,11060.0,Saskatchewan,1166348,22042.0
2021,0.0,0.0,0.0,Unknown province or territory,1168792,0.0
2021,0.0,0.0,0.0,Unknown province or territory of residence,1168792,0.0
2021,10.0,0.0,305.0,Yukon,42157,0.0
2022,3370.0,284630.0,45125.0,Alberta,4465137,65290.0
2022,6825.0,250770.0,170700.0,British Columbia,5287422,91626.0
2022,437500.0,326483.0,829425.0,Canada,38250000,25196.0
2022,1490.0,83102.0,22970.0,Manitoba,1399970,25120.0
2022,600.0,37288.0,11700.0,New Brunswick,798713,18310.0
2022,195.0,21122.0,6340.0,Newfoundland and Labrador,528957,12812.0
2022,20.0,3012.0,60.0,Northwest Territories,44752,624.0
2022,0.0,0.0,0.0,Northwest Territories including Nunavut,44588,0.0
2022,1035.0,47220.0,21215.0,Nova Scotia,1010529,22690.0
2022,5.0,4230.0,10.0,Nunavut,40271,438.0
2022,17265.0,807968.0,423325.0,Ontario,14995433,249514.0
2022,200.0,7956.0,4615.0,Prince Edward Island,164164,3232.0
2022,0.0,0.0,10095.0,Province / Territory not stated,169032,0.0
2022,5.0,0.0,925.0,Province/territory not stated,169032,0.0
2022,3270.0,478486.0,98475.0,Quebec,8616610,155656.0
2022,1135.0,79016.0,13590.0,Saskatchewan,1171007,22850.0
2022,0.0,0.0,0.0,Unknown province or territory,1187854,0.0
2022,0.0,0.0,0.0,Unknown province or territory of residence,1187854,0.0
2022,40.0,0.0,280.0,Yukon,43067,0.0
2023,5705.0,289532.0,67410.0,Alberta,4595851,64108.0
2023,7990.0,247362.0,212220.0,British Columbia,5443002,89492.0
2023,471550.0,337708.0,1094625.0,Canada,39000000,14170.0
2023,2795.0,91332.0,30295.0,Manitoba,1432984,25160.0
2023,1200.0,36294.0,16385.0,New Brunswick,820576,17304.0
2023,1085.0,19096.0,7665.0,Newfoundland and Labrador,535298,12306.0
2023,35.0,2860.0,90.0,Northwest Territories,44446,542.0
2023,0.0,0.0,0.0,Northwest Territories including Nunavut,44495,0.0
2023,1745.0,43914.0,27630.0,Nova Scotia,1040187,20630.0
2023,0.0,4754.0,15.0,Nunavut,40569,514.0
2023,21610.0,821032.0,564420.0,Ontario,15402095,241674.0
2023,640.0,8012.0,5490.0,Prince Edward Island,170077,3156.0
2023,0.0,0.0,16345.0,Province / Territory not stated,175871,0.0
2023,0.0,0.0,3995.0,Province/territory not stated,175871,0.0
2023,5995.0,463514.0,123475.0,Quebec,8762928,154958.0
2023,2040.0,77472.0,18820.0,Saskatchewan,1195464,21922.0
2023,0.0,0.0,0.0,Unknown province or territory,1219702,0.0
2023,0.0,0.0,0.0,Unknown province or territory of residence,1219702,0.0
2023,105.0,2370.0,370.0,Yukon,44509,664.0
2024,5455.0,0.0,5790.0,Alberta,4791876,0.0
2024,7280.0,0.0,11590.0,British Columbia,5627961,0.0
2024,2210.0,0.0,2485.0,Manitoba,1475046,0.0
2024,1690.0,0.0,960.0,New Brunswick,844433,0.0
2024,490.0,0.0,590.0,Newfoundland and Labrador,541820,0.0
2024,50.0,0.0,25.0,Northwest Territories,44499,0.0
2024,1795.0,0.0,1685.0,Nova Scotia,1068120,0.0
2024,0.0,0.0,5.0,Nunavut,40794,0.0
2024,21945.0,0.0,32320.0,Ontario,15944379,0.0
2024,545.0,0.0,295.0,Prince Edward Island,176318,0.0
2024,0.0,0.0,7805.0,Province/territory not stated,179301,0.0
2024,4170.0,0.0,7420.0,Quebec,8956326,0.0
2024,1990.0,0.0,1335.0,Saskatchewan,1226848,0.0
2024,140.0,0.0,85.0,Yukon,45936,0.0
