,REF_DATE,GEO,Total_Births,Total_Deaths
451,2020,"Quebec, place of residence of mother",492719.3,
452,2020,"Saskatchewan, place of residence of mother",84649.2,
453,2020,"Unknown province or territory, place of residence of mother",0.0,
454,2020,"Yukon, place of residence of mother",0.0,
455,2021,"Alberta, place of residence of mother",300487.1,
456,2021,"British Columbia, place of residence of mother",265045.3,
457,2021,"Canada, place of residence of mother",2220859.4,
458,2021,"Manitoba, place of residence of mother",94863.5,
459,2021,"New Brunswick, place of residence of mother",39689.8,
460,2021,"Newfoundland and Labrador, place of residence of mother",24114.2,
461,2021,"Northwest Territories, place of residence of mother",4200.4,
462,2021,"Nova Scotia, place of residence of mother",42783.4,
463,2021,"Nunavut, place of residence of mother",5904.6,
464,2021,"Ontario, place of residence of mother",845801.5,
465,2021,"Prince Edward Island, place of residence of mother",9684.2,
466,2021,"Quebec, place of residence of mother",511359.5,
467,2021,"Saskatchewan, place of residence of mother",86821.8,
468,2021,"Unknown province or territory, place of residence of mother",0.0,
469,2021,"Yukon, place of residence of mother",0.0,
470,2022,"Alberta, place of residence of mother",285528.8,
471,2022,"British Columbia, place of residence of mother",251669.3,
472,2022,"Canada, place of residence of mother",2105697.8,
473,2022,"Manitoba, place of residence of mother",84000.9,
474,2022,"New Brunswick, place of residence of mother",38187.1,
475,2022,"Newfoundland and Labrador, place of residence of mother",22020.9,
476,2022,"Northwest Territories, place of residence of mother",3911.9,
477,2022,"Nova Scotia, place of residence of mother",48119.6,
478,2022,"Nunavut, place of residence of mother",5130.2,
479,2022,"Ontario, place of residence of mother",808867.9,
480,2022,"Prince Edward Island, place of residence of mother",8856.0,
481,2022,"Quebec, place of residence of mother",479377.3,
482,2022,"Saskatchewan, place of residence of mother",79915.1,
483,2022,"Unknown province or territory, place of residence of mother",0.0,
484,2022,"Yukon, place of residence of mother",0.0,
485,2023,"Alberta, place of residence of mother",290431.0,
486,2023,"British Columbia, place of residence of mother",248261.2,
487,2023,"Canada, place of residence of mother",2108442.2,
488,2023,"Manitoba, place of residence of mother",92231.3,
489,2023,"New Brunswick, place of residence of mother",37193.5,
490,2023,"Newfoundland and Labrador, place of residence of mother",19995.7,
491,2023,"Northwest Territories, place of residence of mother",3759.2,
492,2023,"Nova Scotia, place of residence of mother",44813.7,
493,2023,"Nunavut, place of residence of mother",5653.5,
494,2023,"Ontario, place of residence of mother",821931.6,
495,2023,"Prince Edward Island, place of residence of mother",8911.1,
496,2023,"Quebec, place of residence of mother",464408.7,
497,2023,"Saskatchewan, place of residence of mother",78371.4,
498,2023,"Unknown province or territory, place of residence of mother",0.0,
499,2023,"Yukon, place of residence of mother",3270.3,
500,1991,"Alberta, place of residence",,29101.9
501,1991,"British Columbia, place of residence",,48154.0
502,1991,"Canada, place of residence",,391338.0
503,1991,"Manitoba, place of residence",,18086.0
504,1991,"New Brunswick, place of residence",,11138.0
505,1991,"Newfoundland and Labrador, place of residence",,7796.0
506,1991,"Northwest Territories including Nunavut, place of residence",,674.0
507,1991,"Nova Scotia, place of residence",,14710.0
508,1991,"Ontario, place of residence",,146034.1
509,1991,"Prince Edward Island, place of residence",,2576.0
510,1991,"Quebec, place of residence",,98442.0
511,1991,"Saskatchewan, place of residence",,16395.9
512,1991,Unknown province or territory of residence,,202.0
513,1991,"Yukon, place of residence",,428.0
514,1992,"Alberta, place of residence",,29558.0
515,1992,"British Columbia, place of residence",,49430.0
516,1992,"Canada, place of residence",,393270.0
517,1992,"Manitoba, place of residence",,18160.1
518,1992,"New Brunswick, place of residence",,11418.0
519,1992,"Newfoundland and Labrador, place of residence",,7796.1
520,1992,"Northwest Territories including Nunavut, place of residence",,712.0
521,1992,"Nova Scotia, place of residence",,15288.0
522,1992,"Ontario, place of residence",,146612.0
523,1992,"Prince Edward Island, place of residence",,2428.0
524,1992,"Quebec, place of residence",,97848.0
525,1992,"Saskatchewan, place of residence",,15786.0
526,1992,Unknown province or territory of residence,,0.0
527,1992,"Yukon, place of residence",,434.0
528,1993,"Alberta, place of residence",,30876.100000000002
529,1993,"British Columbia, place of residence",,51728.0
530,1993,"Canada, place of residence",,410024.0
531,1993,"Manitoba, place of residence",,18797.9
532,1993,"New Brunswick, place of residence",,11812.0
533,1993,"Newfoundland and Labrador, place of residence",,7980.0
534,1993,"Northwest Territories including Nunavut, place of residence",,720.0
535,1993,"Nova Scotia, place of residence",,15318.0
536,1993,"Ontario, place of residence",,151906.0
537,1993,"Prince Edward Island, place of residence",,2490.1
538,1993,"Quebec, place of residence",,103622.0
539,1993,"Saskatchewan, place of residence",,16528.0
540,1993,Unknown province or territory of residence,,0.0
541,1993,"Yukon, place of residence",,446.0
542,1994,"Alberta, place of residence",,31426.0
543,1994,"British Columbia, place of residence",,52078.0
544,1994,"Canada, place of residence",,414354.0
545,1994,"Manitoba, place of residence",,18496.1
546,1994,"New Brunswick, place of residence",,12034.0
547,1994,"Newfoundland and Labrador, place of residence",,8300.0
548,1994,"Northwest Territories including Nunavut, place of residence",,682.0
549,1994,"Nova Scotia, place of residence",,15740.0
550,1994,"Ontario, place of residence",,155174.1
551,1994,"Prince Edward Island, place of residence",,2428.0
552,1994,"Quebec, place of residence",,102929.9
553,1994,"Saskatchewan, place of residence",,16816.1
554,1994,Unknown province or territory of residence,,202.0
555,1994,"Yukon, place of residence",,448.0
556,1995,"Alberta, place of residence",,31990.0
557,1995,"British Columbia, place of residence",,52950.0
558,1995,"Canada, place of residence",,421666.0
559,1995,"Manitoba, place of residence",,19515.9
560,1995,"New Brunswick, place of residence",,12076.0
561,1995,"Newfoundland and Labrador, place of residence",,8070.0
562,1995,"Northwest Territories including Nunavut, place of residence",,653.9
563,1995,"Nova Scotia, place of residence",,15574.1
564,1995,"Ontario, place of residence",,157158.0
565,1995,"Prince Edward Island, place of residence",,2506.0
566,1995,"Quebec, place of residence",,105668.0
567,1995,"Saskatchewan, place of residence",,17190.0
568,1995,Unknown province or territory of residence,,0.0
569,1995,"Yukon, place of residence",,513.9
570,1996,"Alberta, place of residence",,32982.1
571,1996,"British Columbia, place of residence",,55272.0
572,1996,"Canada, place of residence",,425960.0
573,1996,"Manitoba, place of residence",,19193.9
574,1996,"New Brunswick, place of residence",,11992.0
575,1996,"Newfoundland and Labrador, place of residence",,8056.0
576,1996,"Northwest Territories including Nunavut, place of residence",,744.0
577,1996,"Nova Scotia, place of residence",,15702.1
578,1996,"Ontario, place of residence",,158398.1
579,1996,"Prince Edward Island, place of residence",,2735.9
580,1996,"Quebec, place of residence",,104872.0
581,1996,"Saskatchewan, place of residence",,17730.0
582,1996,Unknown province or territory of residence,,242.0
583,1996,"Yukon, place of residence",,440.0
584,1997,"Alberta, place of residence",,33104.0
585,1997,"British Columbia, place of residence",,55024.0
586,1997,"Canada, place of residence",,431538.0
587,1997,"Manitoba, place of residence",,19222.0
588,1997,"New Brunswick, place of residence",,12088.1
589,1997,"Newfoundland and Labrador, place of residence",,8836.0
590,1997,"Northwest Territories including Nunavut, place of residence",,716.0
591,1997,"Nova Scotia, place of residence",,16288.0
592,1997,"Ontario, place of residence",,159282.0
593,1997,"Prince Edward Island, place of residence",,2260.0
594,1997,"Quebec, place of residence",,108998.0
595,1997,"Saskatchewan, place of residence",,17474.0
596,1997,Unknown province or territory of residence,,0.0
597,1997,"Yukon, place of residence",,446.0
598,1998,"Alberta, place of residence",,33789.9
599,1998,"British Columbia, place of residence",,56156.0
600,1998,"Canada, place of residence",,436382.0
601,1998,"Manitoba, place of residence",,19830.0
602,1998,"New Brunswick, place of residence",,12810.0
603,1998,"Newfoundland and Labrador, place of residence",,8660.0
604,1998,"Northwest Territories including Nunavut, place of residence",,776.0
605,1998,"Nova Scotia, place of residence",,16336.0
606,1998,"Ontario, place of residence",,160568.0
607,1998,"Prince Edward Island, place of residence",,2613.9
608,1998,"Quebec, place of residence",,108562.1
609,1998,"Saskatchewan, place of residence",,18010.0
610,1998,Unknown province or territory of residence,,0.0
611,1998,"Yukon, place of residence",,470.0
612,1999,"Alberta, place of residence",,34612.0
613,1999,"British Columbia, place of residence",,56234.1
614,1999,"Canada, place of residence",,439260.0
615,1999,"Manitoba, place of residence",,19920.1
616,1999,"New Brunswick, place of residence",,12348.0
617,1999,"Newfoundland and Labrador, place of residence",,8478.0
618,1999,"Northwest Territories including Nunavut, place of residence",,778.1
619,1999,"Northwest Territories, place of residence",,524.0
620,1999,"Nova Scotia, place of residence",,15480.0
621,1999,"Nunavut, place of residence",,454.0
622,1999,"Ontario, place of residence",,162986.0
623,1999,"Prince Edward Island, place of residence",,2473.9
624,1999,"Quebec, place of residence",,109384.0
625,1999,"Saskatchewan, place of residence",,18288.0
626,1999,Unknown province or territory of residence,,208.0
627,1999,"Yukon, place of residence",,470.0
628,2000,"Alberta, place of residence",,34746.1
629,2000,"British Columbia, place of residence",,55120.1
630,2000,"Canada, place of residence",,436323.9
631,2000,"Manitoba, place of residence",,19984.1
632,2000,"New Brunswick, place of residence",,12376.0
633,2000,"Newfoundland and Labrador, place of residence",,8878.0
634,2000,"Northwest Territories, place of residence",,514.0
635,2000,"Nova Scotia, place of residence",,15958.0
636,2000,"Nunavut, place of residence",,460.0
637,2000,"Ontario, place of residence",,162780.0
638,2000,"Prince Edward Island, place of residence",,2658.0
639,2000,"Quebec, place of residence",,106580.1
640,2000,"Saskatchewan, place of residence",,18112.0
641,2000,Unknown province or territory of residence,,246.0
642,2000,"Yukon, place of residence",,512.1
643,2001,"Alberta, place of residence",,35358.0
644,2001,"British Columbia, place of residence",,56906.0
645,2001,"Canada, place of residence",,439276.0
646,2001,"Manitoba, place of residence",,19668.0
647,2001,"New Brunswick, place of residence",,12324.0
648,2001,"Newfoundland and Labrador, place of residence",,8502.1
649,2001,"Northwest Territories, place of residence",,526.0
650,2001,"Nova Scotia, place of residence",,15958.0
651,2001,"Nunavut, place of residence",,446.1
652,2001,"Ontario, place of residence",,162628.0
653,2001,"Prince Edward Island, place of residence",,2520.0
654,2001,"Quebec, place of residence",,108588.1
655,2001,"Saskatchewan, place of residence",,17680.0
656,2001,Unknown province or territory of residence,,304.0
657,2001,"Yukon, place of residence",,468.0
658,2002,"Alberta, place of residence",,36668.1
659,2002,"British Columbia, place of residence",,57965.9
660,2002,"Canada, place of residence",,447405.9
661,2002,"Manitoba, place of residence",,19897.9
662,2002,"New Brunswick, place of residence",,12392.0
663,2002,"Newfoundland and Labrador, place of residence",,8566.0
664,2002,"Northwest Territories, place of residence",,538.0
665,2002,"Nova Scotia, place of residence",,16194.0
666,2002,"Nunavut, place of residence",,454.0
667,2002,"Ontario, place of residence",,164668.0
668,2002,"Prince Edward Island, place of residence",,2672.0
669,2002,"Quebec, place of residence",,111268.0
670,2002,"Saskatchewan, place of residence",,18012.0
671,2002,Unknown province or territory of residence,,216.0
672,2002,"Yukon, place of residence",,494.0
673,2003,"Alberta, place of residence",,37370.0
674,2003,"British Columbia, place of residence",,58840.0
675,2003,"Canada, place of residence",,452538.1
676,2003,"Manitoba, place of residence",,19934.0
677,2003,"New Brunswick, place of residence",,12714.0
678,2003,"Newfoundland and Labrador, place of residence",,8762.1
679,2003,"Northwest Territories, place of residence",,604.0
680,2003,"Nova Scotia, place of residence",,16328.0
681,2003,"Nunavut, place of residence",,468.0
682,2003,"Ontario, place of residence",,168614.1
683,2003,"Prince Edward Island, place of residence",,2566.0
684,2003,"Quebec, place of residence",,110054.0
685,2003,"Saskatchewan, place of residence",,18214.0
686,2003,Unknown province or territory of residence,,204.0
687,2003,"Yukon, place of residence",,466.0
688,2004,"Alberta, place of residence",,37550.0
689,2004,"British Columbia, place of residence",,60046.0
690,2004,"Canada, place of residence",,453368.0
691,2004,"Manitoba, place of residence",,20006.0
692,2004,"New Brunswick, place of residence",,12694.0
693,2004,"Newfoundland and Labrador, place of residence",,8815.9
694,2004,"Northwest Territories, place of residence",,506.1
695,2004,"Nova Scotia, place of residence",,16682.0
696,2004,"Nunavut, place of residence",,442.1
697,2004,"Ontario, place of residence",,166483.9
698,2004,"Prince Edward Island, place of residence",,2645.9
699,2004,"Quebec, place of residence",,111447.9
700,2004,"Saskatchewan, place of residence",,17888.0
701,2004,Unknown province or territory of residence,,227.9
702,2004,"Yukon, place of residence",,532.0
703,2005,"Alberta, place of residence",,38776.0
704,2005,"British Columbia, place of residence",,60654.0
705,2005,"Canada, place of residence",,460464.1
706,2005,"Manitoba, place of residence",,19912.0
707,2005,"New Brunswick, place of residence",,12550.0
708,2005,"Newfoundland and Labrador, place of residence",,9172.0
709,2005,"Northwest Territories, place of residence",,495.9
710,2005,"Nova Scotia, place of residence",,16745.9
711,2005,"Nunavut, place of residence",,430.0
712,2005,"Ontario, place of residence",,171382.0
713,2005,"Prince Edward Island, place of residence",,2435.9
714,2005,"Quebec, place of residence",,111774.0
715,2005,"Saskatchewan, place of residence",,17900.0
716,2005,Unknown province or territory of residence,,308.1
717,2005,"Yukon, place of residence",,528.1
718,2006,"Alberta, place of residence",,39280.0
719,2006,"British Columbia, place of residence",,61575.9
720,2006,"Canada, place of residence",,456358.0
721,2006,"Manitoba, place of residence",,19748.0
722,2006,"New Brunswick, place of residence",,12219.9
723,2006,"Newfoundland and Labrador, place of residence",,9186.0
724,2006,"Northwest Territories, place of residence",,563.9
725,2006,"Nova Scotia, place of residence",,16376.0
726,2006,"Nunavut, place of residence",,458.0
727,2006,"Ontario, place of residence",,169248.1
728,2006,"Prince Edward Island, place of residence",,2544.0
729,2006,"Quebec, place of residence",,108680.0
730,2006,"Saskatchewan, place of residence",,18308.0
731,2006,Unknown province or territory of residence,,214.0
732,2006,"Yukon, place of residence",,556.0
733,2007,"Alberta, place of residence",,40604.1
734,2007,"British Columbia, place of residence",,62816.0
735,2007,"Canada, place of residence",,470634.0
736,2007,"Manitoba, place of residence",,20116.0
737,2007,"New Brunswick, place of residence",,12848.0
738,2007,"Newfoundland and Labrador, place of residence",,9210.0
739,2007,"Northwest Territories, place of residence",,548.0
740,2007,"Nova Scotia, place of residence",,16906.0
741,2007,"Nunavut, place of residence",,458.0
742,2007,"Ontario, place of residence",,174880.0
743,2007,"Prince Edward Island, place of residence",,2493.9
744,2007,"Quebec, place of residence",,113241.9
745,2007,"Saskatchewan, place of residence",,18324.0
746,2007,Unknown province or territory of residence,,204.0
747,2007,"Yukon, place of residence",,584.0
748,2008,"Alberta, place of residence",,42358.0
749,2008,"British Columbia, place of residence",,64390.0
750,2008,"Canada, place of residence",,477434.0
751,2008,"Manitoba, place of residence",,20346.0
752,2008,"New Brunswick, place of residence",,13100.0
753,2008,"Newfoundland and Labrador, place of residence",,9278.0
754,2008,"Northwest Territories, place of residence",,602.0
755,2008,"Nova Scotia, place of residence",,16640.0
756,2008,"Nunavut, place of residence",,494.0
757,2008,"Ontario, place of residence",,176282.0
758,2008,"Prince Edward Island, place of residence",,2602.0
759,2008,"Quebec, place of residence",,114412.0
760,2008,"Saskatchewan, place of residence",,18686.0
761,2008,Unknown province or territory of residence,,248.1
762,2008,"Yukon, place of residence",,596.0
763,2009,"Alberta, place of residence",,42174.0
764,2009,"British Columbia, place of residence",,63079.9
765,2009,"Canada, place of residence",,477035.9
766,2009,"Manitoba, place of residence",,20144.0
767,2009,"New Brunswick, place of residence",,12932.0
768,2009,"Newfoundland and Labrador, place of residence",,8981.9
769,2009,"Northwest Territories, place of residence",,572.0
770,2009,"Nova Scotia, place of residence",,16654.0
771,2009,"Nunavut, place of residence",,524.0
772,2009,"Ontario, place of residence",,177136.0
773,2009,"Prince Edward Island, place of residence",,2736.0
774,2009,"Quebec, place of residence",,115738.0
775,2009,"Saskatchewan, place of residence",,18144.0
776,2009,Unknown province or territory of residence,,218.0
777,2009,"Yukon, place of residence",,602.0
778,2010,"Alberta, place of residence",,41710.0
779,2010,"British Columbia, place of residence",,62847.9
780,2010,"Canada, place of residence",,480350.0
781,2010,"Manitoba, place of residence",,20170.0
782,2010,"New Brunswick, place of residence",,12824.0
783,2010,"Newfoundland and Labrador, place of residence",,9162.0
784,2010,"Northwest Territories, place of residence",,568.0
785,2010,"Nova Scotia, place of residence",,16790.0
786,2010,"Nunavut, place of residence",,464.0
787,2010,"Ontario, place of residence",,178764.0
788,2010,"Prince Edward Island, place of residence",,2432.0
789,2010,"Quebec, place of residence",,117812.0
790,2010,"Saskatchewan, place of residence",,18610.0
791,2010,Unknown province or territory of residence,,0.0
792,2010,"Yukon, place of residence",,596.0
793,2011,"Alberta, place of residence",,42683.9
794,2011,"British Columbia, place of residence",,64132.0
795,2011,"Canada, place of residence",,487222.0
796,2011,"Manitoba, place of residence",,20700.0
797,2011,"New Brunswick, place of residence",,13022.0
798,2011,"Newfoundland and Labrador, place of residence",,9254.0
799,2011,"Northwest Territories, place of residence",,576.0
800,2011,"Nova Scotia, place of residence",,17266.0
801,2011,"Nunavut, place of residence",,542.0
802,2011,"Ontario, place of residence",,180152.0
803,2011,"Prince Edward Island, place of residence",,2705.9
804,2011,"Quebec, place of residence",,119278.0
805,2011,"Saskatchewan, place of residence",,18724.0
806,2011,Unknown province or territory of residence,,0.0
807,2011,"Yukon, place of residence",,586.0
808,2012,"Alberta, place of residence",,44202.0
809,2012,"British Columbia, place of residence",,65248.0
810,2012,"Canada, place of residence",,493392.0
811,2012,"Manitoba, place of residence",,20324.0
812,2012,"New Brunswick, place of residence",,13086.0
813,2012,"Newfoundland and Labrador, place of residence",,9470.0
814,2012,"Northwest Territories, place of residence",,600.0
815,2012,"Nova Scotia, place of residence",,17030.1
816,2012,"Nunavut, place of residence",,521.9
817,2012,"Ontario, place of residence",,181680.0
818,2012,"Prince Edward Island, place of residence",,2662.0
819,2012,"Quebec, place of residence",,121748.0
820,2012,"Saskatchewan, place of residence",,18608.0
821,2012,Unknown province or territory of residence,,0.0
822,2012,"Yukon, place of residence",,612.0
823,2013,"Alberta, place of residence",,45888.0
824,2013,"British Columbia, place of residence",,66600.0
825,2013,"Canada, place of residence",,504876.0
826,2013,"Manitoba, place of residence",,20390.0
827,2013,"New Brunswick, place of residence",,13454.0
828,2013,"Newfoundland and Labrador, place of residence",,9874.0
829,2013,"Northwest Territories, place of residence",,598.0
830,2013,"Nova Scotia, place of residence",,17956.0
831,2013,"Nunavut, place of residence",,588.0
832,2013,"Ontario, place of residence",,186886.0
833,2013,"Prince Edward Island, place of residence",,2768.0
834,2013,"Quebec, place of residence",,122778.0
835,2013,"Saskatchewan, place of residence",,18866.0
836,2013,Unknown province or territory of residence,,0.0
837,2013,"Yukon, place of residence",,630.0
838,2014,"Alberta, place of residence",,46920.0
839,2014,"British Columbia, place of residence",,67782.0
840,2014,"Canada, place of residence",,517842.0
841,2014,"Manitoba, place of residence",,21618.0
842,2014,"New Brunswick, place of residence",,13844.0
843,2014,"Newfoundland and Labrador, place of residence",,10172.0
844,2014,"Northwest Territories, place of residence",,626.0
845,2014,"Nova Scotia, place of residence",,17692.0
846,2014,"Nunavut, place of residence",,550.0
847,2014,"Ontario, place of residence",,192078.0
848,2014,"Prince Edward Island, place of residence",,2772.0
849,2014,"Quebec, place of residence",,126590.0
850,2014,"Saskatchewan, place of residence",,18986.0
851,2014,Unknown province or territory of residence,,0.0
852,2014,"Yukon, place of residence",,612.0
853,2015,"Alberta, place of residence",,47892.0
854,2015,"British Columbia, place of residence",,70692.0
855,2015,"Canada, place of residence",,528866.0
856,2015,"Manitoba, place of residence",,21568.0
857,2015,"New Brunswick, place of residence",,14652.0
858,2015,"Newfoundland and Labrador, place of residence",,10678.0
859,2015,"Northwest Territories, place of residence",,616.0
860,2015,"Nova Scotia, place of residence",,18942.0
861,2015,"Nunavut, place of residence",,520.0
862,2015,"Ontario, place of residence",,194844.0
863,2015,"Prince Edward Island, place of residence",,2722.1
864,2015,"Quebec, place of residence",,128518.0
865,2015,"Saskatchewan, place of residence",,18988.0
866,2015,Unknown province or territory of residence,,0.0
867,2015,"Yukon, place of residence",,634.0
868,2016,"Alberta, place of residence",,49296.0
869,2016,"British Columbia, place of residence",,73454.0
870,2016,"Canada, place of residence",,534626.0
871,2016,"Manitoba, place of residence",,21686.0
872,2016,"New Brunswick, place of residence",,14530.1
873,2016,"Newfoundland and Labrador, place of residence",,10204.0
874,2016,"Northwest Territories, place of residence",,674.0
875,2016,"Nova Scotia, place of residence",,18188.0
876,2016,"Nunavut, place of residence",,566.0
877,2016,"Ontario, place of residence",,199038.0
878,2016,"Prince Edward Island, place of residence",,2496.0
879,2016,"Quebec, place of residence",,127230.0
880,2016,"Saskatchewan, place of residence",,19028.0
881,2016,Unknown province or territory of residence,,0.0
882,2016,"Yukon, place of residence",,636.1
883,2017,"Alberta, place of residence",,51280.0
884,2017,"British Columbia, place of residence",,77180.0
885,2017,"Canada, place of residence",,556796.0
886,2017,"Manitoba, place of residence",,22332.0
887,2017,"New Brunswick, place of residence",,15188.0
888,2017,"Newfoundland and Labrador, place of residence",,10493.9
889,2017,"Northwest Territories, place of residence",,682.0
890,2017,"Nova Scotia, place of residence",,19300.0
891,2017,"Nunavut, place of residence",,549.9
892,2017,"Ontario, place of residence",,207684.0
893,2017,"Prince Edward Island, place of residence",,2854.0
894,2017,"Quebec, place of residence",,132340.0
895,2017,"Saskatchewan, place of residence",,19112.0
896,2017,Unknown province or territory of residence,,0.0
897,2018,"Alberta, place of residence",,52192.0
898,2018,"British Columbia, place of residence",,77146.0
899,2018,"Canada, place of residence",,571608.0
900,2018,"Manitoba, place of residence",,22280.0
901,2018,"New Brunswick, place of residence",,15510.0
902,2018,"Newfoundland and Labrador, place of residence",,10676.0
903,2018,"Northwest Territories including Nunavut, place of residence",,0.0
904,2018,"Northwest Territories, place of residence",,678.0
905,2018,"Nova Scotia, place of residence",,19618.0
906,2018,"Nunavut, place of residence",,614.1
907,2018,"Ontario, place of residence",,214750.0
908,2018,"Prince Edward Island, place of residence",,2950.0
909,2018,"Quebec, place of residence",,137790.0
910,2018,"Saskatchewan, place of residence",,19604.0
911,2018,Unknown province or territory of residence,,0.0
912,2018,"Yukon, place of residence",,0.0
913,2019,"Alberta, place of residence",,52484.0
914,2019,"British Columbia, place of residence",,77322.1
915,2019,"Canada, place of residence",,570802.0
916,2019,"Manitoba, place of residence",,22568.0
917,2019,"New Brunswick, place of residence",,15792.1
918,2019,"Newfoundland and Labrador, place of residence",,10734.0
919,2019,"Northwest Territories including Nunavut, place of residence",,0.0
920,2019,"Northwest Territories, place of residence",,651.9
921,2019,"Nova Scotia, place of residence",,19868.0
922,2019,"Nunavut, place of residence",,644.0
923,2019,"Ontario, place of residence",,215283.9
924,2019,"Prince Edward Island, place of residence",,2964.0
925,2019,"Quebec, place of residence",,135372.0
926,2019,"Saskatchewan, place of residence",,19318.0
927,2019,Unknown province or territory of residence,,0.0
928,2019,"Yukon, place of residence",,0.0
929,2020,"Alberta, place of residence",,58668.0
930,2020,"British Columbia, place of residence",,82864.1
931,2020,"Canada, place of residence",,617024.0
932,2020,"Manitoba, place of residence",,24182.0
933,2020,"New Brunswick, place of residence",,15190.0
934,2020,"Newfoundland and Labrador, place of residence",,11086.0
935,2020,"Northwest Territories including Nunavut, place of residence",,0.0
936,2020,"Northwest Territories, place of residence",,764.0
937,2020,"Nova Scotia, place of residence",,20268.0
938,2020,"Nunavut, place of residence",,618.1
939,2020,"Ontario, place of residence",,232060.0
940,2020,"Prince Edward Island, place of residence",,2916.1
941,2020,"Quebec, place of residence",,149878.0
942,2020,"Saskatchewan, place of residence",,20729.9
943,2020,Unknown province or territory of residence,,0.0
944,2020,"Yukon, place of residence",,0.0
945,2021,"Alberta, place of residence",,62726.0
946,2021,"British Columbia, place of residence",,89374.0
947,2021,"Canada, place of residence",,623480.0
948,2021,"Manitoba, place of residence",,23390.0
949,2021,"New Brunswick, place of residence",,16404.0
950,2021,"Newfoundland and Labrador, place of residence",,11930.0
951,2021,"Northwest Territories including Nunavut, place of residence",,0.0
952,2021,"Northwest Territories, place of residence",,806.0
953,2021,"Nova Scotia, place of residence",,20644.0
954,2021,"Nunavut, place of residence",,610.0
955,2021,"Ontario, place of residence",,235112.0
956,2021,"Prince Edward Island, place of residence",,3122.0
957,2021,"Quebec, place of residence",,139319.9
958,2021,"Saskatchewan, place of residence",,22242.0
959,2021,Unknown province or territory of residence,,0.0
960,2021,"Yukon, place of residence",,0.0
961,2022,"Alberta, place of residence",,65490.0
962,2022,"British Columbia, place of residence",,91825.9
963,2022,"Canada, place of residence",,668362.0
964,2022,"Manitoba, place of residence",,25320.0
965,2022,"New Brunswick, place of residence",,18510.0
966,2022,"Newfoundland and Labrador, place of residence",,13012.1
967,2022,"Northwest Territories including Nunavut, place of residence",,0.0
968,2022,"Northwest Territories, place of residence",,824.0
969,2022,"Nova Scotia, place of residence",,22890.0
970,2022,"Nunavut, place of residence",,638.0
971,2022,"Ontario, place of residence",,249714.0
972,2022,"Prince Edward Island, place of residence",,3432.0
973,2022,"Quebec, place of residence",,155856.0
974,2022,"Saskatchewan, place of residence",,23050.0
975,2022,Unknown province or territory of residence,,0.0
976,2022,"Yukon, place of residence",,0.0
977,2023,"Alberta, place of residence",,64308.0
978,2023,"British Columbia, place of residence",,89692.0
979,2023,"Canada, place of residence",,652630.0
980,2023,"Manitoba, place of residence",,25360.0
981,2023,"New Brunswick, place of residence",,17503.9
982,2023,"Newfoundland and Labrador, place of residence",,12506.0
983,2023,"Northwest Territories including Nunavut, place of residence",,0.0
984,2023,"Northwest Territories, place of residence",,742.0
985,2023,"Nova Scotia, place of residence",,20830.0
986,2023,"Nunavut, place of residence",,714.0
987,2023,"Ontario, place of residence",,241874.0
988,2023,"Prince Edward Island, place of residence",,3356.0
989,2023,"Quebec, place of residence",,155158.0
990,2023,"Saskatchewan, place of residence",,22122.0
991,2023,Unknown province or territory of residence,,0.0
992,2023,"Yukon, place of residence",,864.0
