Year,Province,Total PRs,Total TRs,Total Births,Total Deaths,Population Estimate,Net Migration Rate,Natural Growth Rate,Net Migration,Natural Increase,Net Population Change,Population Growth Rate (%)
1991,Alberta,0,0,256630,28902,2587477.25,0,0,0,0,0,0
1992,Alberta,0,0,252156,29358,2627162.5,0,0,0,0,0,0
1993,Alberta,0,0,241708,30676,2663773.5,0,0,0,0,0,0
1994,Alberta,0,0,238700,31226,2696101.5,0,0,0,0,0,0
1995,Alberta,0,0,233448,31790,2730105.25,0,0,0,0,0,0
1996,Alberta,0,0,227096,32782,2770297.5,0,0,0,0,0,0
1997,Alberta,0,0,221394,32904,2822523,0,0,0,0,0,0
1998,Alberta,0,0,227408,33590,2887726.25,0,0,0,0,0,0
1999,Alberta,0,0,229012,34412,2945711.5,0,0,0,0,0,0
2000,Alberta,0,9430,221988,34546,2996031.75,3.147496684572852,0,0,0,0,0
2001,Alberta,0,10640,225662,35158,3051622.25,3.4866700817901037,0,0,0,0,0
2002,Alberta,0,11065,232118,36468,3118801.5,3.5478372060549543,0,0,0,0,0
2003,Alberta,0,11580,241710,37170,3176503.75,3.6455174970279827,0,0,0,0,0
2004,Alberta,0,11755,244572,37350,3233188.5,3.6357298685183372,0,0,0,0,0
2005,Alberta,0,12200,252600,38576,3310477,3.685269524603252,0,0,0,0,0
2006,Alberta,0,12380,271360,39080,3411010,3.6294235431734294,0,0,0,0,0
2007,Alberta,0,13110,294070,40404,3502798.25,3.7427219794916824,0,0,0,0,0
2008,Alberta,0,13775,305064,42158,3582868.25,3.8446850508667185,0,0,0,0,0
2009,Alberta,0,15090,310296,41974,3667767,4.114219905462916,0,0,0,0,0
2010,Alberta,0,15400,305020,41510,3724157,4.135164011613903,0,0,0,0,0
2011,Alberta,0,17735,306230,42484,3778993,4.693049180032882,0,0,0,0,0
2012,Alberta,0,19305,315728,44002,3859302.75,5.002198907561735,0,0,0,0,0
2013,Alberta,0,21840,320362,45688,3962293.75,5.511958824355211,0,0,0,0,0
2014,Alberta,0,23155,334806,46720,4066082,5.6946711846932745,0,0,0,0,0
2015,Alberta,1900,25500,341428,47692,4138208.75,6.621222286091778,70.98143611049105,27400,293736,321136,1.7738636358046955
2016,Alberta,4685,27210,335448,49096,4189191.5,7.613640961507728,68.35495584291145,31895,286352,318247,1.2320004398038265
2017,Alberta,4425,28690,322054,51080,4232819.75,7.823390069940966,64.01737281631235,33115,270974,304089,1.0414479739109472
2018,Alberta,3045,32170,314926,51992,4286099,8.216095801800192,61.34575986,35215,262934,298149,1.258717666869713
2019,Alberta,2550,35010,310588,52284,4348515,8.637431399,59.400507989509066,37560,258304,295864,1.4562426112882498
2020,Alberta,2840,29545,294212,58468,4404480.25,7.352740428339984,53.52368193727285,32385,235744,268129,1.2869968253530262
2021,Alberta,2670,35055,299588,62526,4431360.5,8.513186864395257,53.49643749363203,37725,237062,274787,0.6102933484603446
2022,Alberta,3370,45125,284630,65290,4503729,10.76774379630746,48.70186461041506,48495,219340,267835,1.6330989094658355
2023,Alberta,5705,67410,289532,64108,4666165.25,15.669183597816216,48.310333629954485,73115,225424,298539,3.606705687664591
2024,Alberta,5455,5790,0,0,4863680.75,2.3120349747462354,0,0,0,0,0
1991,British Columbia,0,0,273628,47954,3367589,0,0,0,0,0,0
1992,British Columbia,0,0,276856,49230,3459366.25,0,0,0,0,0,0
1993,British Columbia,0,0,275950,51528,3558490.75,0,0,0,0,0,0
1994,British Columbia,0,0,281520,51878,3664473,0,0,0,0,0,0
1995,British Columbia,0,0,280526,52750,3766198,0,0,0,0,0,0
1996,British Columbia,0,0,276536,55072,3862539.75,0,0,0,0,0,0
1997,British Columbia,0,0,267264,54824,3939701.5,0,0,0,0,0,0
1998,British Columbia,0,0,258266,55956,3981074.25,0,0,0,0,0,0
1999,British Columbia,0,0,251482,56034,4007762.75,0,0,0,0,0,0
2000,British Columbia,0,32885,243932,54920,4037127.5,8.145643158409042,0,0,0,0,0
2001,British Columbia,0,41120,243272,56706,4070963,10.10080415862291,0,0,0,0,0
2002,British Columbia,0,44250,240180,57766,4097537.25,10.799169671977968,0,0,0,0,0
2003,British Columbia,0,46405,242814,58640,4121031.5,11.260530282284908,0,0,0,0,0
2004,British Columbia,0,47505,242794,59846,4152310.75,11.44061773315015,0,0,0,0,0
2005,British Columbia,0,49180,244862,60454,4191434.5,11.733453069587512,0,0,0,0,0
2006,British Columbia,0,50750,250330,61376,4236595.5,11.978958104449669,0,0,0,0,0
2007,British Columbia,0,53070,261738,62616,4286277,12.381374325551056,0,0,0,0,0
2008,British Columbia,0,55120,265476,64190,4342957.25,12.691812704350244,0,0,0,0,0
2009,British Columbia,0,60035,269784,62880,4404782.25,13.62950461399085,0,0,0,0,0
2010,British Columbia,0,65135,262682,62648,4461067.75,14.600764581528717,0,0,0,0,0
2011,British Columbia,0,67050,264582,63932,4500944,14.896874966673657,0,0,0,0,0
2012,British Columbia,0,70140,264136,65048,4564451.75,15.366577157924826,0,0,0,0,0
2013,British Columbia,0,74065,262522,66400,4629484.75,15.99854065833136,0,0,0,0,0
2014,British Columbia,0,80880,266092,67582,4704528.25,17.191946929003986,0,0,0,0,0
2015,British Columbia,1910,90215,265610,70492,4769093.75,19.317087234865113,40.91301413397461,92125,195118,287243,1.3724117822015325
2016,British Columbia,3840,103075,271458,73254,4846627.75,22.059668188876277,40.89523896280254,106915,198204,305119,1.6257596110372141
2017,British Columbia,3625,119470,267760,76980,4925006.5,24.993875642600678,38.73700471258261,123095,190780,313875,1.6171811420838011
2018,British Columbia,4045,137040,261408,76946,5009884.5,28.161327870931956,36.81961131040047,141085,184462,325547,1.7234088929628744
2019,British Columbia,2640,148805,260802,77122,5100179,29.69405583607948,36.01442223890573,151445,183680,335125,1.8023269797936559
2020,British Columbia,4210,123415,253420,82664,5169146.25,24.68976380770809,33.03369488,127625,170756,298381,1.3522515582296224
2021,British Columbia,3240,141540,264146,89174,5218563.75,27.74326556804063,33.52876545773729,144780,174972,319752,0.9560089347443013
2022,British Columbia,6825,170700,250770,91626,5341279.25,33.23641990820832,29.795109476816812,177525,159144,336669,2.351518653001028
2023,British Columbia,7990,212220,247362,89492,5511693.5,39.95323760292549,28.642739296007658,220210,157870,378080,3.1905137706477404
2024,British Columbia,7280,11590,0,0,5678218.25,3.3232255558334693,0,0,0,0,0
1991,Manitoba,0,0,103642,17886,1108239.25,0,0,0,0,0,0
1992,Manitoba,0,0,99530,17960,1111731.5,0,0,0,0,0,0
1993,Manitoba,0,0,100274,18598,1116488.75,0,0,0,0,0,0
1994,Manitoba,0,0,98836,18296,1121910,0,0,0,0,0,0
1995,Manitoba,0,0,96678,19316,1127719.5,0,0,0,0,0,0
1996,Manitoba,0,0,92856,18994,1132782,0,0,0,0,0,0
1997,Manitoba,0,0,87906,19022,1135655,0,0,0,0,0,0
1998,Manitoba,0,0,86742,19630,1136941,0,0,0,0,0,0
1999,Manitoba,0,0,85824,19720,1141378.5,0,0,0,0,0,0
2000,Manitoba,0,2830,84508,19784,1146449.25,2.468491300421715,0,0,0,0,0
2001,Manitoba,0,3205,84010,19468,1150433.75,2.785905750765744,0,0,0,0,0
2002,Manitoba,0,3715,83306,19698,1155379.5,3.215393729938951,0,0,0,0,0
2003,Manitoba,0,4250,83580,19734,1162078.5,3.6572400229416515,0,0,0,0,0
2004,Manitoba,0,4710,82882,19806,1171468.5,4.020594663877006,0,0,0,0,0
2005,Manitoba,0,4950,84796,19712,1177669,4.203218391585412,0,0,0,0,0
2006,Manitoba,0,4990,87374,19548,1182270.75,4.2206914109987075,0,0,0,0,0
2007,Manitoba,0,5065,91688,19916,1188011.5,4.2634267429229435,0,0,0,0,0
2008,Manitoba,0,4735,92980,20146,1196341.75,3.957899153816207,0,0,0,0,0
2009,Manitoba,0,5090,95710,19944,1206538.5,4.218680133,0,0,0,0,0
2010,Manitoba,0,5250,94678,19970,1219001,4.306805326656828,0,0,0,0,0
2011,Manitoba,0,6480,93746,20500,1231752.75,5.260796048557634,0,0,0,0,0
2012,Manitoba,0,7955,98148,20124,1247151.25,6.378536685105355,0,0,0,0,0
2013,Manitoba,0,9470,98798,20190,1261767.5,7.505344685134147,0,0,0,0,0
2014,Manitoba,0,10815,99358,21418,1275545.5,8.478725376711376,0,0,0,0,0
2015,Manitoba,715,12255,100072,21368,1290665.25,10.04908127804634,60.979405775432475,12970,78704,91674,1.1853555988398767
2016,Manitoba,1185,14220,101344,21486,1311168.75,11.749059760614339,60.90596652795455,15405,79858,95263,1.5885993676516774
2017,Manitoba,1105,16890,102170,22132,1331885.25,13.510923707579163,60.09376558528597,17995,80038,98033,1.5800025740393853
2018,Manitoba,970,19505,102428,22080,1350414.25,15.162014174539404,59.49877973,20475,80348,100823,1.391185914852655
2019,Manitoba,840,20195,100426,22368,1367580,15.381184281723922,57.077465303675105,21035,78058,99093,1.2711469832312527
2020,Manitoba,1050,17680,99076,23982,1379626,13.576143099651645,54.430693535784336,18730,75094,93824,0.8808259845859201
2021,Manitoba,1410,20550,93964,23190,1390137.75,15.79699565744474,50.91150139617459,21960,70774,92734,0.7619275078898147
2022,Manitoba,1490,22970,83102,25120,1410050.5,17.346896440943073,41.12051305963865,24460,57982,82442,1.432429987603756
2023,Manitoba,2795,30295,91332,25160,1449196.75,22.833338537365613,45.661156775296384,33090,66172,99262,2.7762303548702683
2024,Manitoba,2210,2485,0,0,1488820.75,3.153502528763117,0,0,0,0,0
1991,New Brunswick,0,0,56978,10938,744716.5,0,0,0,0,0,0
1992,New Brunswick,0,0,56320,11218,747417.5,0,0,0,0,0,0
1993,New Brunswick,0,0,54288,11612,748619.5,0,0,0,0,0,0
1994,New Brunswick,0,0,53870,11834,749964.75,0,0,0,0,0,0
1995,New Brunswick,0,0,51382,11876,750907,0,0,0,0,0,0
1996,New Brunswick,0,0,49056,11792,752061.75,0,0,0,0,0,0
1997,New Brunswick,0,0,47520,11888,752385,0,0,0,0,0,0
1998,New Brunswick,0,0,47292,12610,751071.75,0,0,0,0,0,0
1999,New Brunswick,0,0,45674,12148,750361.5,0,0,0,0,0,0
2000,New Brunswick,0,1825,44106,12176,750524.5,2.4316328114538566,0,0,0,0,0
2001,New Brunswick,0,2305,43162,12124,749656.25,3.074742590353912,0,0,0,0,0
2002,New Brunswick,0,2775,42268,12192,749052,3.7046827189567613,0,0,0,0,0
2003,New Brunswick,0,3025,42696,12514,749355.75,4.0368009453453855,0,0,0,0,0
2004,New Brunswick,0,3200,41780,12494,749301.25,4.270645484709921,0,0,0,0,0
2005,New Brunswick,0,3225,41362,12350,748359,4.309429030719214,0,0,0,0,0
2006,New Brunswick,0,3120,42172,12020,745979,4.182423365805204,0,0,0,0,0
2007,New Brunswick,0,3195,42880,12648,745337.25,4.286650104,0,0,0,0,0
2008,New Brunswick,0,3210,44426,12900,746863.75,4.297972689128372,0,0,0,0,0
2009,New Brunswick,0,3260,44344,12732,749640.5,4.3487511680598905,0,0,0,0,0
2010,New Brunswick,0,3465,44122,12624,752655.75,4.603698304304459,0,0,0,0,0
2011,New Brunswick,0,3780,42754,12822,755353.75,5.004277796992469,0,0,0,0,0
2012,New Brunswick,0,4115,42336,12886,757648,5.431282072941524,0,0,0,0,0
2013,New Brunswick,0,4575,41736,13254,758130,6.034585097542638,0,0,0,0,0
2014,New Brunswick,0,4705,41878,13644,758783,6.200718782576836,0,0,0,0,0
2015,New Brunswick,125,4715,39586,14452,759261.5,6.374615333452309,33.103219378303784,4840,25134,29974,0.063061508
2016,New Brunswick,710,4765,39722,14330,762784.5,7.177649781819111,33.28856315250244,5475,25392,30867,0.46400350867257245
2017,New Brunswick,210,5015,39238,14988,766049.25,6.820710287230227,31.65592812733646,5225,24250,29475,0.4280042397295736
2018,New Brunswick,285,5975,38208,15310,770035.75,8.129492689138134,29.73628172458227,6260,22898,29158,0.5203973504314563
2019,New Brunswick,210,7135,37656,15592,776407.5,9.460238341,28.41806654366425,7345,22064,29409,0.8274615821408204
2020,New Brunswick,395,5685,37250,14990,782703,7.767952850570396,28.439906324621216,6080,22260,28340,0.810849972
2021,New Brunswick,260,8215,38790,16204,789621.5,10.732990426425825,28.60357779011843,8475,22586,31061,0.8839240427084061
2022,New Brunswick,600,11700,37288,18310,806726.5,15.24680297473803,23.52470137029092,12300,18978,31278,2.166227743292204
2023,New Brunswick,1200,16385,36294,17304,829690.25,21.194656680610628,22.88805973072481,17585,18990,36575,2.846534730171868
2024,New Brunswick,1690,960,0,0,851334.25,3.112760939666177,0,0,0,0,0
1991,Newfoundland and Labrador,0,0,42968,7596,578741.75,0,0,0,0,0,0
1992,Newfoundland and Labrador,0,0,41496,7596,579729.75,0,0,0,0,0,0
1993,Newfoundland and Labrador,0,0,38524,7780,579839.75,0,0,0,0,0,0
1994,Newfoundland and Labrador,0,0,38014,8100,574833,0,0,0,0,0,0
1995,Newfoundland and Labrador,0,0,35136,7870,568009,0,0,0,0,0,0
1996,Newfoundland and Labrador,0,0,34472,7856,560576,0,0,0,0,0,0
1997,Newfoundland and Labrador,0,0,32466,8636,551774.25,0,0,0,0,0,0
1998,Newfoundland and Labrador,0,0,29916,8460,541499.75,0,0,0,0,0,0
1999,Newfoundland and Labrador,0,0,30294,8278,534147,0,0,0,0,0,0
2000,Newfoundland and Labrador,0,690,29220,8678,529011.5,1.304319471315841,0,0,0,0,0
2001,Newfoundland and Labrador,0,725,28302,8302,523040,1.386127256041603,0,0,0,0,0
2002,Newfoundland and Labrador,0,785,27856,8366,520097,1.5093338358037058,0,0,0,0,0
2003,Newfoundland and Labrador,0,895,27744,8562,518745.5,1.7253161714173906,0,0,0,0,0
2004,Newfoundland and Labrador,0,910,26910,8616,517700.75,1.7577722265227547,0,0,0,0,0
2005,Newfoundland and Labrador,0,1075,27006,8972,515027.25,2.087268197944866,0,0,0,0,0
2006,Newfoundland and Labrador,0,1210,27216,8986,511107.75,2.367406872621282,0,0,0,0,0
2007,Newfoundland and Labrador,0,1415,27302,9010,509689.5,2.776200019815986,0,0,0,0,0
2008,Newfoundland and Labrador,0,1485,29346,9078,511805.5,2.901492852265167,0,0,0,0,0
2009,Newfoundland and Labrador,0,1485,29478,8782,516158.25,2.8770246334336416,0,0,0,0,0
2010,Newfoundland and Labrador,0,1620,29370,8962,521584,3.1059234945857237,0,0,0,0,0
2011,Newfoundland and Labrador,0,1915,26854,9054,524690.25,3.6497724133429204,0,0,0,0,0
2012,Newfoundland and Labrador,0,2300,26288,9270,526241.25,4.3706189889143054,0,0,0,0,0
2013,Newfoundland and Labrador,0,2485,27214,9674,527303.5,4.712655994128618,0,0,0,0,0
2014,Newfoundland and Labrador,0,2740,27430,9972,527903.75,5.190340095140449,0,0,0,0,0
2015,Newfoundland and Labrador,50,3085,26880,10478,528302.75,5.934097446965779,31.04659212922893,3135,16402,19537,0.07558196
2016,Newfoundland and Labrador,110,3495,26696,10004,529485,6.808502601584558,31.52497237882093,3605,16692,20297,0.22378267006939456
2017,Newfoundland and Labrador,50,3825,24624,10294,529942.5,7.31211405,27.040669506597414,3875,14330,18205,0.086404714
2018,Newfoundland and Labrador,65,4265,24066,10476,528998.75,8.185274539873676,25.69004180066588,4330,13590,17920,-0.178085358
2019,Newfoundland and Labrador,85,4840,22498,10534,528101,9.32586759,22.654757328617066,4925,11964,16889,-0.169707395
2020,Newfoundland and Labrador,90,4050,21620,10886,527223.5,7.852457259587253,20.359487010726948,4140,10734,14874,-0.166161397
2021,Newfoundland and Labrador,45,5115,23214,11730,526862,9.793835957,21.79697909509511,5160,11484,16644,-0.068566746
2022,Newfoundland and Labrador,195,6340,21122,12812,530679,12.314412290669125,15.659183800376498,6535,8310,14845,0.7244781365898456
2023,Newfoundland and Labrador,1085,7665,19096,12306,537972.75,16.264764339829483,12.621457127707677,8750,6790,15540,1.3744184337424414
2024,Newfoundland and Labrador,490,590,0,0,544022,1.9852138332640958,0,0,0,0,0
1999,Northwest Territories,0,0,5100,324,40639.25,0,0,0,0,0,0
2000,Northwest Territories,0,25,4828,314,40533.25,0.6167775838354931,0,0,0,0,0
2001,Northwest Territories,0,30,3714,326,40818.5,0.7349608633340274,0,0,0,0,0
2002,Northwest Territories,0,30,3874,338,41507,0.7227696533114896,0,0,0,0,0
2003,Northwest Territories,0,55,4244,404,42419.5,1.296573509824491,0,0,0,0,0
2004,Northwest Territories,0,50,4230,306,43258.5,1.1558422044222523,0,0,0,0,0
2005,Northwest Territories,0,60,4360,296,43454.5,1.3807545823792704,0,0,0,0,0
2006,Northwest Territories,0,50,4334,364,43201.5,1.1573672210455657,0,0,0,0,0
2007,Northwest Territories,0,45,4506,348,43224.25,1.0410822628501362,0,0,0,0,0
2008,Northwest Territories,0,40,4348,402,43368,0.9223390518354547,0,0,0,0,0
2009,Northwest Territories,0,25,4294,372,43091.75,0.5801574547332146,0,0,0,0,0
2010,Northwest Territories,0,20,4212,368,43185.25,0.46312108879767977,0,0,0,0,0
2011,Northwest Territories,0,25,4158,376,43399.25,0.5760468210856179,0,0,0,0,0
2012,Northwest Territories,0,30,4092,400,43647,0.6873324627122139,0,0,0,0,0
2013,Northwest Territories,0,35,3984,398,43762.5,0.7997714938588975,0,0,0,0,0
2014,Northwest Territories,0,30,3996,426,43852.25,0.6841154102697126,0,0,0,0,0
2015,Northwest Territories,10,50,4100,416,44238.75,1.3562770195812495,83.27540900228873,60,3684,3744,0.8813686868974768
2016,Northwest Territories,10,45,3872,474,44551.25,1.2345332622541456,76.27170954799247,55,3398,3453,0.7063942810318968
2017,Northwest Territories,40,50,3694,482,44644.5,2.0159258139300475,71.94615238159236,90,3212,3302,0.20930950310036334
2018,Northwest Territories,30,55,3750,478,44671.75,1.9027685282085436,73.24539557998064,85,3272,3357,0.061037754
2019,Northwest Territories,15,80,3496,452,44547.25,2.1325671057135964,68.33193968202302,95,3044,3139,-0.278699626
2020,Northwest Territories,5,60,3412,564,44499.25,1.4606987758220644,64.00107866986522,65,2848,2913,-0.107750759
2021,Northwest Territories,10,45,3300,606,44570.75,1.2339931457289814,60.443227901706834,55,2694,2749,0.16067686534042558
2022,Northwest Territories,20,60,3012,624,44690.5,1.790089616361419,53.43417504838836,80,2388,2468,0.26867396218372974
2023,Northwest Territories,35,90,2860,542,44522.5,2.807569206580942,52.063563366836995,125,2318,2443,-0.375918819
2024,Northwest Territories,50,25,0,0,44713,1.6773645248585423,0,0,0,0,0
1991,Northwest Territories including Nunavut,0,0,9812,474,60271.666666666664,0,0,0,0,0,0
1992,Northwest Territories including Nunavut,0,0,9322,512,579624,0,0,0,0,0,0
1993,Northwest Territories including Nunavut,0,0,9356,520,578194,0,0,0,0,0,0
1994,Northwest Territories including Nunavut,0,0,9472,482,572068,0,0,0,0,0,0
1995,Northwest Territories including Nunavut,0,0,9674,454,565008,0,0,0,0,0,0
1996,Northwest Territories including Nunavut,0,0,9388,544,557281,0,0,0,0,0,0
1997,Northwest Territories including Nunavut,0,0,8822,516,547639,0,0,0,0,0,0
1998,Northwest Territories including Nunavut,0,0,7816,576,537908,0,0,0,0,0,0
1999,Northwest Territories including Nunavut,0,0,8386,578,40579,0,0,0,0,0,0
2000,Northwest Territories including Nunavut,0,0,0,0,40575,0,0,0,0,0,0
2001,Northwest Territories including Nunavut,0,0,0,0,41175,0,0,0,0,0,0
2002,Northwest Territories including Nunavut,0,0,0,0,41874,0,0,0,0,0,0
2003,Northwest Territories including Nunavut,0,0,0,0,42855,0,0,0,0,0,0
2004,Northwest Territories including Nunavut,0,0,0,0,43354,0,0,0,0,0,0
2005,Northwest Territories including Nunavut,0,0,0,0,43523,0,0,0,0,0,0
2006,Northwest Territories including Nunavut,0,0,0,0,43205,0,0,0,0,0,0
2007,Northwest Territories including Nunavut,0,0,0,0,43286,0,0,0,0,0,0
2008,Northwest Territories including Nunavut,0,0,0,0,43315,0,0,0,0,0,0
2009,Northwest Territories including Nunavut,0,0,0,0,42938,0,0,0,0,0,0
2010,Northwest Territories including Nunavut,0,0,0,0,43307,0,0,0,0,0,0
2011,Northwest Territories including Nunavut,0,0,0,0,43576,0,0,0,0,0,0
2012,Northwest Territories including Nunavut,0,0,0,0,43656,0,0,0,0,0,0
2013,Northwest Territories including Nunavut,0,0,0,0,43727,0,0,0,0,0,0
2014,Northwest Territories including Nunavut,0,0,0,0,44031,0,0,0,0,0,0
2018,Northwest Territories including Nunavut,0,0,0,0,44487,0,0,0,0,0,0
2019,Northwest Territories including Nunavut,0,0,0,0,44512,0,0,0,0,0,0
2020,Northwest Territories including Nunavut,0,0,0,0,44395,0,0,0,0,0,0
2021,Northwest Territories including Nunavut,0,0,0,0,44593,0,0,0,0,0,0
2022,Northwest Territories including Nunavut,0,0,0,0,44588,0,0,0,0,0,0
2023,Northwest Territories including Nunavut,0,0,0,0,44495,0,0,0,0,0,0
1991,Nova Scotia,0,0,72112,14510,914386.5,0,0,0,0,0,0
1992,Nova Scotia,0,0,71352,15088,918981.75,0,0,0,0,0,0
1993,Nova Scotia,0,0,69610,15118,923593.25,0,0,0,0,0,0
1994,Nova Scotia,0,0,66882,15540,926652.5,0,0,0,0,0,0
1995,Nova Scotia,0,0,64792,15374,928296,0,0,0,0,0,0
1996,Nova Scotia,0,0,63816,15502,930826.5,0,0,0,0,0,0
1997,Nova Scotia,0,0,60118,16088,932329.5,0,0,0,0,0,0
1998,Nova Scotia,0,0,58068,16136,932289.5,0,0,0,0,0,0
1999,Nova Scotia,0,0,57730,15280,933496.5,0,0,0,0,0,0
2000,Nova Scotia,0,3075,55000,15758,934291.25,3.291264902673551,0,0,0,0,0
2001,Nova Scotia,0,3685,53718,15758,933043.25,3.949441786326625,0,0,0,0,0
2002,Nova Scotia,0,4400,52344,15994,934763.25,4.7070742244092285,0,0,0,0,0
2003,Nova Scotia,0,5095,52058,16128,936923.75,5.438009229673172,0,0,0,0,0
2004,Nova Scotia,0,5430,52970,16482,939291,5.780956061540034,0,0,0,0,0
2005,Nova Scotia,0,5425,51838,16546,938469.25,5.780690203754678,0,0,0,0,0
2006,Nova Scotia,0,5380,51374,16176,937681.25,5.737557405568257,0,0,0,0,0
2007,Nova Scotia,0,5400,53680,16706,935464.25,5.7725348670459615,0,0,0,0,0
2008,Nova Scotia,0,5745,55434,16440,936079.25,6.137300874899214,0,0,0,0,0
2009,Nova Scotia,0,6410,54228,16454,938439.5,6.830488273351665,0,0,0,0,0
2010,Nova Scotia,0,7655,53294,16590,942047.75,8.125915061,0,0,0,0,0
2011,Nova Scotia,0,8860,53306,17066,944185.75,9.383746789230827,0,0,0,0,0
2012,Nova Scotia,0,10250,52706,16830,943304,10.866062266247148,0,0,0,0,0
2013,Nova Scotia,0,10885,50644,17756,940485.5,11.573809484569406,0,0,0,0,0
2014,Nova Scotia,0,11170,51678,17492,938316.5,11.904298816017835,0,0,0,0,0
2015,Nova Scotia,130,11705,49202,18742,937288.75,12.62684524912947,32.49798954697792,11835,30460,42295,-0.109531272
2016,Nova Scotia,695,12615,49838,17988,942262.75,14.125571662468882,33.80161212994996,13310,31850,45160,0.53067958
2017,Nova Scotia,345,13850,49416,19100,951050.25,14.925604614477521,31.876338815956363,14195,30316,44511,0.9325955
2018,Nova Scotia,360,16550,47692,19418,961061,17.595137041249203,29.419568580974566,16910,28274,45184,1.0525994814679862
2019,Nova Scotia,370,18960,48578,19668,974448.75,19.83685647911191,29.66805591366401,19330,28910,48240,1.3930177168774982
2020,Nova Scotia,400,15270,45764,20068,987164,15.873755525930846,26.03012265439177,15670,25696,41366,1.3048659562650222
2021,Nova Scotia,325,16420,41884,20444,997659.25,16.78428782171869,21.49030343,16745,21440,38185,1.063171874176927
2022,Nova Scotia,1035,21215,47220,22690,1021422,21.783356927890726,24.015539120950987,22250,24530,46780,2.381850316127476
2023,Nova Scotia,1745,27630,43914,20630,1052024.75,27.922346883949263,22.13255914368935,29375,23284,52659,2.996092702134856
2024,Nova Scotia,1795,1685,0,0,1073917,3.240473891371493,0,0,0,0,0
1999,Nunavut,0,0,3286,254,26778.25,0,0,0,0,0,0
