REF_DATE,GEO,Full-time,Part-time,Total
01-04-2035,Canada,419566,78861,481189
01-05-2024,Manitoba,12495,1397,13594
01-05-2024,Saskatchewan,10550,1157,11625
01-05-2024,Prince Edward Island,1488,-9,1327
01-05-2024,Canada,371251,77678,430192
01-05-2024,Quebec,82654,35637,123372
01-05-2024,British Columbia,50525,8196,55924
01-05-2024,Ontario,134757,14663,152535
01-05-2024,Nova Scotia,10574,15980,10508
01-05-2024,Newfoundland and Labrador,5163,118,5289
01-05-2024,Alberta,35381,4781,40282
01-05-2024,New Brunswick,8702,274,8069
01-05-2025,British Columbia,52774,8069,57935
01-05-2025,New Brunswick,9126,257,8122
01-05-2025,Newfoundland and Labrador,5097,-28,5084
01-05-2025,Saskatchewan,10558,1089,11507
01-05-2025,Canada,378082,77648,432884
01-05-2025,Quebec,84225,35120,127522
01-05-2025,Manitoba,12832,1308,13462
01-05-2025,Prince Edward Island,1442,-64,1135
01-05-2025,Ontario,135424,11347,150786
01-05-2025,Alberta,35013,4688,39618
01-05-2025,Nova Scotia,11009,15980,10893
01-05-2026,Ontario,136610,8628,149534
01-05-2026,Newfoundland and Labrador,5038,-170,4895
01-05-2026,New Brunswick,9598,237,8308
01-05-2026,Prince Edward Island,1405,-130,963
01-05-2026,Canada,384133,77658,434983
01-05-2026,Quebec,86430,35433,132642
01-05-2026,Alberta,34675,4447,38575
01-05-2026,British Columbia,54539,7804,59600
01-05-2026,Nova Scotia,11550,15980,11380
01-05-2026,Manitoba,13285,1178,13391
01-05-2026,Saskatchewan,10715,968,11503
01-05-2027,Alberta,34462,4100,37476
01-05-2027,Prince Edward Island,1385,-187,844
01-05-2027,Saskatchewan,10935,829,11577
01-05-2027,Newfoundland and Labrador,5013,-273,4782
01-05-2027,British Columbia,55923,7493,60947
01-05-2027,New Brunswick,10018,219,8565
01-05-2027,Quebec,88904,36443,137607
01-05-2027,Nova Scotia,12052,15980,11838
01-05-2027,Manitoba,13720,1033,13388
01-05-2027,Canada,389503,77724,437781
01-05-2027,Ontario,138067,6870,148918
01-05-2028,Saskatchewan,10944,793,11564
01-05-2028,Prince Edward Island,1395,-203,820
01-05-2028,Nova Scotia,12199,15980,11976
01-05-2028,Newfoundland and Labrador,5032,-290,4781
01-05-2028,New Brunswick,10191,215,8677
01-05-2028,Ontario,138203,5844,148155
01-05-2028,Canada,394037,77857,442771
01-05-2028,Alberta,34560,3843,37167
01-05-2028,British Columbia,57185,7470,62063
01-05-2028,Manitoba,13812,968,13391
01-05-2028,Quebec,90550,37172,139981
01-05-2029,Manitoba,14121,839,13429
01-05-2029,Nova Scotia,12550,15980,12300
01-05-2029,Alberta,34507,3475,36343
01-05-2029,Quebec,92829,38440,143815
01-05-2029,Prince Edward Island,1394,-240,761
01-05-2029,British Columbia,58251,7225,63092
01-05-2029,Canada,398619,77962,447155
01-05-2029,Newfoundland and Labrador,5044,-339,4756
01-05-2029,Saskatchewan,11120,682,11649
01-05-2029,Ontario,139506,4933,147951
01-05-2029,New Brunswick,10492,204,8917
01-05-2030,Nova Scotia,12738,15980,12477
01-05-2030,British Columbia,59067,7111,63848
01-05-2030,Manitoba,14289,747,13472
01-05-2030,Canada,402374,78066,452967
01-05-2030,Alberta,34588,3156,35916
01-05-2030,Saskatchewan,11198,618,11695
01-05-2030,Newfoundland and Labrador,5081,-343,4791
01-05-2030,Ontario,140305,4435,147751
01-05-2030,Quebec,94687,39580,146326
01-05-2030,Prince Edward Island,1406,-255,747
01-05-2030,New Brunswick,10678,200,9094
01-05-2031,Saskatchewan,11197,591,11696
01-05-2031,Canada,405571,78164,459263
01-05-2031,Quebec,96231,40489,148070
01-05-2031,New Brunswick,10804,199,9220
01-05-2031,Prince Edward Island,1427,-261,754
01-05-2031,Alberta,34754,2904,35757
01-05-2031,British Columbia,59737,7106,64446
01-05-2031,Ontario,140546,3913,147268
01-05-2031,Manitoba,14371,689,13498
01-05-2031,Newfoundland and Labrador,5121,-326,4844
01-05-2031,Nova Scotia,12834,15980,12572
01-05-2032,Ontario,140681,2887,146505
01-05-2032,Prince Edward Island,1437,-277,730
01-05-2032,British Columbia,60999,7084,65562
01-05-2032,Newfoundland and Labrador,5140,-343,4844
01-05-2032,New Brunswick,10978,195,9332
01-05-2032,Nova Scotia,12981,15980,12710
01-05-2032,Manitoba,14463,624,13502
01-05-2032,Quebec,97878,41219,150444
01-05-2032,Saskatchewan,11205,555,11683
01-05-2032,Alberta,34852,2647,35448
01-05-2032,Canada,410105,78298,464252
01-05-2033,British Columbia,61643,7120,66134
01-05-2033,Prince Edward Island,1459,-282,739
01-05-2033,Canada,413200,78425,470208
01-05-2033,Nova Scotia,13067,15980,12797
01-05-2033,Ontario,140624,2167,145769
01-05-2033,Saskatchewan,11181,540,11667
01-05-2033,New Brunswick,11102,194,9447
01-05-2033,Manitoba,14529,580,13513
01-05-2033,Quebec,99367,42033,152136
01-05-2033,Alberta,35062,2429,35337
01-05-2033,Newfoundland and Labrador,5172,-326,4886
01-05-2034,New Brunswick,11244,191,9577
01-05-2034,Ontario,140627,1368,145044
01-05-2034,Quebec,100950,42909,154070
01-05-2034,Alberta,35292,2206,35157
01-05-2034,Nova Scotia,13179,15980,12907
01-05-2034,British Columbia,62326,7140,66749
01-05-2034,Saskatchewan,11175,517,11658
01-05-2034,Prince Edward Island,1480,-292,743
01-05-2034,Canada,416477,78603,475806
01-05-2034,Newfoundland and Labrador,5200,-316,4919
01-05-2034,Manitoba,14611,532,13525
01-05-2035,New Brunswick,11391,188,9717
01-05-2035,Ontario,140872,685,144539
01-05-2035,Saskatchewan,11187,486,11662
01-05-2035,Prince Edward Island,1498,-302,744
01-05-2035,British Columbia,63039,7131,67390
01-05-2035,Newfoundland and Labrador,5233,-307,4959
01-05-2035,Canada,419848,78803,481649
01-05-2035,Alberta,35519,1962,34949
01-05-2035,Quebec,102587,43862,156068
01-05-2035,Manitoba,14703,474,13546
01-05-2035,Nova Scotia,13301,15980,13025
01-06-2024,Ontario,134789,15869,153063
01-06-2024,British Columbia,49603,8209,55153
01-06-2024,Saskatchewan,10597,1155,11706
01-06-2024,Alberta,35640,4642,40306
01-06-2024,Nova Scotia,10495,15980,10448
01-06-2024,Quebec,83050,36644,122941
01-06-2024,Newfoundland and Labrador,5206,184,5395
01-06-2024,New Brunswick,8610,278,8155
01-06-2024,Prince Edward Island,1524,6,1418
01-06-2024,Manitoba,12436,1398,13674
01-06-2024,Canada,369347,77987,431559
01-06-2025,Nova Scotia,10835,15980,10744
01-06-2025,Prince Edward Island,1476,-38,1234
01-06-2025,Canada,376635,77848,434908
01-06-2025,British Columbia,52134,8159,57355
01-06-2025,Quebec,84287,35816,126354
01-06-2025,Newfoundland and Labrador,5150,54,5213
01-06-2025,New Brunswick,8979,266,8146
01-06-2025,Saskatchewan,10528,1119,11542
01-06-2025,Alberta,35299,4615,39898
01-06-2025,Ontario,135164,12536,151232
01-06-2025,Manitoba,12680,1328,13531
01-06-2026,New Brunswick,9440,246,8273
01-06-2026,Newfoundland and Labrador,5086,-93,5011
01-06-2026,Quebec,86193,35695,131080
01-06-2026,Manitoba,13091,1216,13429
01-06-2026,Ontario,136075,9480,149712
01-06-2026,Canada,382999,77724,437176
01-06-2026,Saskatchewan,10619,1021,11484
01-06-2026,British Columbia,54120,7954,59179
01-06-2026,Prince Edward Island,1434,-100,1047
01-06-2026,Alberta,34927,4450,39031
01-06-2026,Nova Scotia,11336,15980,11192
01-06-2027,Quebec,88589,36395,136253
01-06-2027,Canada,388671,77655,439486
01-06-2027,Prince Edward Island,1405,-164,899
01-06-2027,Ontario,137415,7257,148805
01-06-2027,New Brunswick,9898,226,8510
01-06-2027,Newfoundland and Labrador,5044,-216,4860
01-06-2027,Saskatchewan,10822,885,11529
01-06-2027,Nova Scotia,11873,15980,11677
01-06-2027,British Columbia,55680,7650,60678
01-06-2027,Manitoba,13553,1073,13397
01-06-2027,Alberta,34639,4149,37927
01-06-2028,Saskatchewan,10826,850,11508
01-06-2028,Nova Scotia,12030,15980,11827
01-06-2028,Quebec,90251,37139,138694
01-06-2028,New Brunswick,10071,222,8610
01-06-2028,British Columbia,56958,7632,61816
01-06-2028,Prince Edward Island,1415,-180,874
01-06-2028,Alberta,34749,3884,37573
01-06-2028,Ontario,137636,6133,147981
01-06-2028,Newfoundland and Labrador,5057,-241,4847
01-06-2028,Canada,393339,78112,444414
01-06-2028,Manitoba,13642,1013,13391
01-06-2029,Saskatchewan,11038,720,11598
01-06-2029,New Brunswick,10435,207,8872
01-06-2029,Ontario,139043,4873,147637
01-06-2029,Nova Scotia,12461,15980,12221
01-06-2029,Alberta,34613,3518,36595
01-06-2029,Newfoundland and Labrador,5053,-314,4782
01-06-2029,British Columbia,58171,7340,62995
01-06-2029,Prince Edward Island,1405,-228,786
01-06-2029,Manitoba,14023,870,13416
01-06-2029,Quebec,92672,38333,143152
01-06-2029,Canada,398288,78095,447976
01-06-2030,Quebec,94740,39565,146269
01-06-2030,Alberta,34629,3172,35987
01-06-2030,Canada,402398,78093,453180
01-06-2030,Prince Edward Island,1411,-253,753
01-06-2030,Newfoundland and Labrador,5082,-335,4797
01-06-2030,New Brunswick,10674,200,9086
01-06-2030,Manitoba,14259,757,13464
01-06-2030,British Columbia,59096,7156,63869
01-06-2030,Saskatchewan,11169,631,11670
01-06-2030,Nova Scotia,12723,15980,12464
01-06-2030,Ontario,140094,4264,147506
01-06-2031,Newfoundland and Labrador,5125,-323,4850
01-06-2031,New Brunswick,10822,199,9237
01-06-2031,Quebec,96407,40578,148279
01-06-2031,Manitoba,14376,682,13503
01-06-2031,Ontario,140570,3828,147203
01-06-2031,Saskatchewan,11203,589,11695
01-06-2031,British Columbia,59818,7102,64522
01-06-2031,Prince Edward Island,1429,-262,753
01-06-2031,Nova Scotia,12850,15980,12586
01-06-2031,Canada,405777,78085,459387
01-06-2031,Alberta,34754,2891,35735
01-06-2032,Newfoundland and Labrador,5138,-349,4837
01-06-2032,Nova Scotia,13007,15980,12735
01-06-2032,Saskatchewan,11206,553,11673
01-06-2032,Alberta,34864,2626,35381
01-06-2032,New Brunswick,10995,194,9338
01-06-2032,Ontario,140791,2704,146379
01-06-2032,Manitoba,14465,622,13496
01-06-2032,Canada,410446,78542,464316
01-06-2032,Quebec,98069,41323,150720
01-06-2032,Prince Edward Island,1438,-278,728
01-06-2032,British Columbia,61096,7083,65660
01-06-2033,Manitoba,14533,572,13517
01-06-2033,Quebec,99551,42156,152344
01-06-2033,Canada,413493,78543,470523
01-06-2033,Ontario,140809,2117,145766
01-06-2033,Alberta,35051,2399,35286
01-06-2033,Prince Edward Island,1460,-283,738
01-06-2033,New Brunswick,11115,194,9457
01-06-2033,Newfoundland and Labrador,5177,-327,4890
01-06-2033,Saskatchewan,11188,536,11665
01-06-2033,Nova Scotia,13086,15980,12815
01-06-2033,British Columbia,61735,7107,66224
01-06-2034,Manitoba,14606,526,13530
01-06-2034,Newfoundland and Labrador,5208,-311,4931
01-06-2034,Saskatchewan,11172,518,11653
01-06-2034,Quebec,101075,42983,154132
01-06-2034,Prince Edward Island,1482,-290,744
01-06-2034,Ontario,140713,1365,145019
01-06-2034,Canada,416620,78586,476268
01-06-2034,Alberta,35269,2185,35160
01-06-2034,New Brunswick,11249,192,9583
01-06-2034,Nova Scotia,13181,15980,12909
01-06-2034,British Columbia,62390,7139,66807
01-06-2035,Nova Scotia,13298,15980,13023
01-06-2035,Alberta,35498,1954,34969
01-06-2035,Prince Edward Island,1502,-300,747
01-06-2035,Manitoba,14696,471,13549
01-06-2035,Canada,419931,78675,481925
01-06-2035,British Columbia,63088,7141,67433
01-06-2035,Ontario,140805,636,144413
01-06-2035,Saskatchewan,11179,490,11654
01-06-2035,Quebec,102694,43900,156116
01-06-2035,Newfoundland and Labrador,5239,-300,4969
01-06-2035,New Brunswick,11396,189,9724
01-07-2024,British Columbia,50643,8178,56039
01-07-2024,Newfoundland and Labrador,5166,118,5292
01-07-2024,Prince Edward Island,1492,-10,1327
01-07-2024,Manitoba,12507,1391,13590
01-07-2024,Canada,371812,77783,431009
01-07-2024,New Brunswick,8726,274,8078
01-07-2024,Ontario,134904,14602,152403
01-07-2024,Alberta,35403,4750,40309
01-07-2024,Quebec,82934,35793,123689
01-07-2024,Saskatchewan,10546,1154,11620
01-07-2024,Nova Scotia,10596,15980,10530
01-07-2025,Quebec,84497,35273,127835
01-07-2025,Alberta,35028,4650,39602
01-07-2025,British Columbia,52900,8057,58057
01-07-2025,Newfoundland and Labrador,5101,-27,5089
01-07-2025,Ontario,135545,11259,150680
01-07-2025,New Brunswick,9150,257,8139
01-07-2025,Canada,378588,77704,433688
01-07-2025,Saskatchewan,10557,1085,11503
01-07-2025,Nova Scotia,11032,15980,10915
01-07-2025,Prince Edward Island,1445,-65,1135
01-07-2025,Manitoba,12848,1299,13465
01-07-2026,Manitoba,13305,1168,13399
01-07-2026,Nova Scotia,11574,15980,11403
01-07-2026,Ontario,136706,8512,149453
01-07-2026,Alberta,34683,4402,38515
01-07-2026,Saskatchewan,10716,963,11499
01-07-2026,Prince Edward Island,1409,-131,963
01-07-2026,Newfoundland and Labrador,5044,-169,4902
01-07-2026,New Brunswick,9623,236,8333
01-07-2026,Canada,384587,77668,435774
01-07-2026,British Columbia,54673,7798,59732
01-07-2026,Quebec,86694,35584,132951
01-07-2027,Ontario,138138,6724,148862
01-07-2027,Alberta,34463,4047,37371
01-07-2027,Canada,389908,77691,438559
01-07-2027,British Columbia,56066,7492,61087
01-07-2027,Saskatchewan,10939,823,11573
01-07-2027,Prince Edward Island,1389,-188,844
01-07-2027,Quebec,89161,36591,137915
01-07-2027,New Brunswick,10043,218,8597
01-07-2027,Newfoundland and Labrador,5020,-271,4789
01-07-2027,Manitoba,13744,1021,13402
01-07-2027,Nova Scotia,12077,15980,11861
01-07-2028,British Columbia,57304,7452,62177
01-07-2028,Prince Edward Island,1399,-204,821
01-07-2028,Newfoundland and Labrador,5035,-290,4785
01-07-2028,Alberta,34582,3811,37194
01-07-2028,Ontario,138350,5783,148022
01-07-2028,Quebec,90830,37328,140298
01-07-2028,Nova Scotia,12221,15980,11998
01-07-2028,Manitoba,13823,962,13388
01-07-2028,Saskatchewan,10939,791,11558
01-07-2028,Canada,394598,77963,443587
01-07-2028,New Brunswick,10215,214,8686
01-07-2029,Canada,399125,78018,447959
01-07-2029,Manitoba,14137,831,13432
01-07-2029,Nova Scotia,12573,15980,12322
01-07-2029,Quebec,93101,38593,144128
01-07-2029,Prince Edward Island,1398,-241,762
01-07-2029,British Columbia,58378,7213,63215
01-07-2029,Alberta,34522,3437,36327
01-07-2029,Saskatchewan,11119,678,11644
01-07-2029,New Brunswick,10516,203,8934
01-07-2029,Ontario,139627,4845,147844
01-07-2029,Newfoundland and Labrador,5049,-338,4761
01-07-2030,Nova Scotia,12762,15980,12500
01-07-2030,New Brunswick,10703,200,9119
01-07-2030,Canada,402828,78076,453759
01-07-2030,Ontario,140401,4319,147670
01-07-2030,Newfoundland and Labrador,5087,-341,4797
01-07-2030,Manitoba,14309,737,13480
01-07-2030,Saskatchewan,11200,613,11691
01-07-2030,Prince Edward Island,1410,-256,747
01-07-2030,Quebec,94951,39731,146635
01-07-2030,Alberta,34597,3111,35855
01-07-2030,British Columbia,59201,7104,63979
01-07-2031,Nova Scotia,12859,15980,12595
01-07-2031,Prince Edward Island,1430,-261,754
01-07-2031,Saskatchewan,11201,585,11693
01-07-2031,Manitoba,14395,677,13512
01-07-2031,Newfoundland and Labrador,5128,-324,4851
01-07-2031,Ontario,140616,3767,147213
01-07-2031,Alberta,34755,2851,35652
01-07-2031,British Columbia,59880,7106,64586
01-07-2031,New Brunswick,10830,199,9252
01-07-2031,Canada,405975,78131,460041
01-07-2031,Quebec,96488,40638,148378
01-07-2032,Manitoba,14475,618,13498
01-07-2032,Alberta,34874,2615,35475
01-07-2032,Nova Scotia,13003,15980,12732
01-07-2032,British Columbia,61118,7066,65676
01-07-2032,Ontario,140829,2826,146372
01-07-2032,New Brunswick,11001,195,9341
01-07-2032,Saskatchewan,11201,552,11678
01-07-2032,Canada,410665,78403,465068
01-07-2032,Prince Edward Island,1441,-278,731
01-07-2032,Newfoundland and Labrador,5143,-343,4847
01-07-2032,Quebec,98158,41375,150761
01-07-2033,Saskatchewan,11180,536,11662
01-07-2033,Manitoba,14545,572,13516
01-07-2033,Alberta,35077,2391,35321
01-07-2033,Canada,413706,78481,471012
01-07-2033,Newfoundland and Labrador,5177,-325,4891
01-07-2033,Ontario,140745,2080,145663
01-07-2033,New Brunswick,11126,194,9464
01-07-2033,Quebec,99639,42187,152448
01-07-2033,Nova Scotia,13090,15980,12819
01-07-2033,British Columbia,61769,7108,66257
01-07-2033,Prince Edward Island,1463,-283,739
01-07-2034,New Brunswick,11269,191,9603
01-07-2034,Nova Scotia,13203,15980,12930
01-07-2034,Ontario,140722,1252,144963
01-07-2034,Manitoba,14631,522,13533
01-07-2034,Quebec,101214,43060,154380
01-07-2034,Prince Edward Island,1483,-292,743
01-07-2034,Alberta,35300,2161,35097
01-07-2034,Saskatchewan,11177,512,11654
01-07-2034,Canada,416930,78612,476598
01-07-2034,British Columbia,62460,7133,66880
01-07-2034,Newfoundland and Labrador,5206,-314,4925
01-07-2035,New Brunswick,11416,188,9750
01-07-2035,Ontario,140943,539,144483
01-07-2035,British Columbia,63182,7130,67530
01-07-2035,Manitoba,14727,462,13560
01-07-2035,Nova Scotia,13325,15980,13048
01-07-2035,Quebec,102844,44011,156377
01-07-2035,Newfoundland and Labrador,5240,-305,4966
01-07-2035,Alberta,35520,1909,34845
01-07-2035,Saskatchewan,11191,480,11658
01-07-2035,Canada,420252,78770,482427
01-07-2035,Prince Edward Island,1502,-302,745
01-08-2024,Ontario,134775,15848,152987
01-08-2024,Alberta,35650,4617,40305
01-08-2024,Quebec,83313,36793,123194
01-08-2024,Nova Scotia,10499,15980,10452
01-08-2024,Newfoundland and Labrador,5215,192,5411
01-08-2024,New Brunswick,8634,278,8199
01-08-2024,Manitoba,12458,1389,13681
01-08-2024,British Columbia,49725,8195,55273
01-08-2024,Canada,369676,77738,432744
01-08-2024,Prince Edward Island,1528,4,1420
01-08-2024,Saskatchewan,10596,1152,11706
01-08-2025,New Brunswick,9005,266,8185
01-08-2025,Newfoundland and Labrador,5157,58,5222
01-08-2025,Ontario,135168,12455,151149
01-08-2025,Prince Edward Island,1480,-40,1235
01-08-2025,Saskatchewan,10528,1115,11542
01-08-2025,Manitoba,12704,1319,13536
01-08-2025,Canada,377000,77684,436012
01-08-2025,Nova Scotia,10848,15980,10756
01-08-2025,British Columbia,52269,8149,57487
01-08-2025,Alberta,35313,4581,39870
01-08-2025,Quebec,84554,35967,126644
01-08-2026,Saskatchewan,10618,1017,11486
01-08-2026,British Columbia,54268,7948,59321
01-08-2026,New Brunswick,9466,246,8305
01-08-2026,Prince Edward Island,1437,-102,1047
01-08-2026,Alberta,34945,4407,38978
01-08-2026,Manitoba,13117,1207,13433
01-08-2026,Canada,383405,77648,438201
01-08-2026,Newfoundland and Labrador,5090,-93,5014
01-08-2026,Quebec,86464,35848,131408
01-08-2026,Nova Scotia,11357,15980,11210
01-08-2026,Ontario,136099,9339,149620
01-08-2027,New Brunswick,9925,226,8535
01-08-2027,Newfoundland and Labrador,5046,-221,4856
01-08-2027,Manitoba,13580,1064,13398
01-08-2027,Ontario,137459,7057,148702
01-08-2027,Quebec,88864,36551,136619
01-08-2027,Canada,389120,77668,440431
01-08-2027,British Columbia,55841,7647,60831
01-08-2027,Saskatchewan,10821,881,11532
01-08-2027,Prince Edward Island,1409,-165,899
01-08-2027,Alberta,34662,4096,37851
01-08-2027,Nova Scotia,11902,15980,11703
01-08-2028,Prince Edward Island,1419,-183,876
01-08-2028,Saskatchewan,10826,846,11507
01-08-2028,New Brunswick,10095,222,8655
01-08-2028,Quebec,90515,37288,138947
01-08-2028,British Columbia,57080,7618,61936
01-08-2028,Newfoundland and Labrador,5066,-234,4862
01-08-2028,Ontario,137622,6112,147905
01-08-2028,Manitoba,13664,1004,13397
01-08-2028,Alberta,34759,3859,37571
01-08-2028,Nova Scotia,12034,15980,11831
01-08-2028,Canada,393668,77863,445599
01-08-2029,Quebec,92939,38484,143443
01-08-2029,Ontario,139048,4792,147554
01-08-2029,Prince Edward Island,1409,-230,787
01-08-2029,Saskatchewan,11037,716,11599
01-08-2029,Canada,398654,77931,449080
01-08-2029,Alberta,34627,3484,36567
01-08-2029,Nova Scotia,12474,15980,12233
01-08-2029,Manitoba,14047,861,13421
01-08-2029,Newfoundland and Labrador,5060,-311,4792
01-08-2029,New Brunswick,10461,207,8911
01-08-2029,British Columbia,58306,7330,63126
01-08-2030,Canada,402804,78017,454205
01-08-2030,Prince Edward Island,1415,-255,753
01-08-2030,Manitoba,14285,748,13467
01-08-2030,Saskatchewan,11168,627,11672
01-08-2030,Alberta,34647,3129,35934
01-08-2030,Nova Scotia,12744,15980,12482
01-08-2030,Newfoundland and Labrador,5087,-336,4800
01-08-2030,Ontario,140118,4123,147414
01-08-2030,Quebec,95011,39718,146597
01-08-2030,New Brunswick,10700,200,9118
01-08-2030,British Columbia,59243,7149,64012
01-08-2031,Newfoundland and Labrador,5127,-328,4846
01-08-2031,British Columbia,59979,7099,64676
01-08-2031,Prince Edward Island,1432,-263,752
01-08-2031,Alberta,34776,2838,35659
01-08-2031,New Brunswick,10850,198,9262
01-08-2031,Canada,406226,78098,460333
01-08-2031,Quebec,96682,40734,148645
01-08-2031,Ontario,140613,3628,147100
01-08-2031,Nova Scotia,12879,15980,12612
01-08-2031,Manitoba,14403,673,13504
01-08-2031,Saskatchewan,11201,584,11698
01-08-2032,Manitoba,14487,613,13503
01-08-2032,Prince Edward Island,1443,-280,729
01-08-2032,Alberta,34874,2601,35380
01-08-2032,Quebec,98333,41471,150973
01-08-2032,Newfoundland and Labrador,5147,-341,4853
01-08-2032,Saskatchewan,11206,550,11673
01-08-2032,Nova Scotia,13011,15980,12740
01-08-2032,Ontario,140777,2683,146304
01-08-2032,British Columbia,61218,7070,65780
01-08-2032,Canada,410774,78293,465501
01-08-2032,New Brunswick,11019,194,9382
01-08-2033,Ontario,140813,2036,145683
01-08-2033,Canada,413859,78380,471627
01-08-2033,Nova Scotia,13099,15980,12826
01-08-2033,British Columbia,61870,7097,66355
01-08-2033,Manitoba,14557,563,13522
01-08-2033,Newfoundland and Labrador,5183,-324,4900
01-08-2033,Prince Edward Island,1464,-284,738
01-08-2033,Saskatchewan,11187,532,11665
01-08-2033,Quebec,99818,42307,152634
01-08-2033,Alberta,35065,2364,35258
01-08-2033,New Brunswick,11140,194,9496
01-08-2034,Ontario,140737,1224,144927
01-08-2034,Alberta,35288,2141,35107
01-08-2034,British Columbia,62537,7132,66949
01-08-2034,Newfoundland and Labrador,5212,-312,4934
01-08-2034,Manitoba,14632,517,13533
01-08-2034,Canada,417026,78510,477292
01-08-2034,Saskatchewan,11171,514,11655
01-08-2034,Prince Edward Island,1486,-292,744
01-08-2034,Quebec,101346,43137,154460
01-08-2034,New Brunswick,11275,191,9615
01-08-2034,Nova Scotia,13202,15980,12928
01-08-2035,Ontario,140849,436,144310
01-08-2035,Manitoba,14723,462,13550
01-08-2035,Newfoundland and Labrador,5240,-305,4966
01-08-2035,Saskatchewan,11178,485,11657
01-08-2035,Prince Edward Island,1505,-302,746
01-08-2035,New Brunswick,11424,188,9749
01-08-2035,Alberta,35521,1901,34892
01-08-2035,Quebec,102969,44056,156483
01-08-2035,Canada,420380,78689,482871
01-08-2035,British Columbia,63249,7138,67587
