REF_DATE,GEO,Full-time,Part-time,Total
01-08-2035,Nova Scotia,13328,15980,13049
01-09-2024,Canada,367212,77687,433940
01-09-2024,Ontario,134793,16893,153576
01-09-2024,Alberta,35871,4470,40187
01-09-2024,Newfoundland and Labrador,5257,256,5513
01-09-2024,Prince Edward Island,1563,13,1503
01-09-2024,Manitoba,12459,1379,13769
01-09-2024,New Brunswick,8573,280,8311
01-09-2024,British Columbia,48631,8182,54368
01-09-2024,Saskatchewan,10678,1139,11811
01-09-2024,Quebec,83777,37814,123038
01-09-2024,Nova Scotia,10465,15980,10428
01-09-2025,Quebec,84773,36842,125799
01-09-2025,Canada,375166,77673,437962
01-09-2025,Newfoundland and Labrador,5211,139,5353
01-09-2025,British Columbia,51480,8199,56797
01-09-2025,Alberta,35602,4474,40014
01-09-2025,Saskatchewan,10542,1129,11612
01-09-2025,Manitoba,12604,1327,13619
01-09-2025,New Brunswick,8882,272,8250
01-09-2025,Nova Scotia,10711,15980,10643
01-09-2025,Prince Edward Island,1517,-19,1334
01-09-2025,Ontario,134970,13656,151731
01-09-2026,Newfoundland and Labrador,5142,-12,5140
01-09-2026,Ontario,135634,10334,149972
01-09-2026,Nova Scotia,11145,15980,11032
01-09-2026,Saskatchewan,10551,1060,11496
01-09-2026,Prince Edward Island,1470,-73,1142
01-09-2026,British Columbia,53734,8070,58806
01-09-2026,Alberta,35242,4372,39376
01-09-2026,New Brunswick,9309,255,8303
01-09-2026,Manitoba,12941,1237,13485
01-09-2026,Canada,382038,77644,440645
01-09-2026,Quebec,86349,36333,129966
01-09-2027,Manitoba,13394,1107,13411
01-09-2027,Nova Scotia,11686,15980,11523
01-09-2027,Newfoundland and Labrador,5081,-159,4944
01-09-2027,Prince Edward Island,1433,-138,969
01-09-2027,Saskatchewan,10706,938,11494
01-09-2027,Canada,388135,77656,442737
01-09-2027,Quebec,88559,36654,135105
01-09-2027,New Brunswick,9784,234,8489
01-09-2027,Alberta,34911,4121,38360
01-09-2027,Ontario,136819,7609,148710
01-09-2027,British Columbia,55505,7804,60470
01-09-2028,Canada,392538,77783,447750
01-09-2028,Quebec,90190,37359,137424
01-09-2028,New Brunswick,9948,231,8602
01-09-2028,Newfoundland and Labrador,5108,-162,4966
01-09-2028,Alberta,34986,3892,37972
01-09-2028,Nova Scotia,11834,15980,11650
01-09-2028,Manitoba,13486,1045,13423
01-09-2028,Ontario,136961,6601,147975
01-09-2028,Saskatchewan,10717,905,11474
01-09-2028,British Columbia,56751,7787,61590
01-09-2028,Prince Edward Island,1444,-156,947
01-09-2029,Saskatchewan,10936,765,11550
01-09-2029,Newfoundland and Labrador,5080,-269,4845
01-09-2029,Prince Edward Island,1424,-213,827
01-09-2029,Quebec,92669,38377,142408
01-09-2029,Manitoba,13920,899,13417
01-09-2029,British Columbia,58140,7473,62935
01-09-2029,Nova Scotia,12336,15980,12111
01-09-2029,Alberta,34781,3536,36899
01-09-2029,Canada,397952,77853,450540
01-09-2029,Ontario,138416,4836,147350
01-09-2029,New Brunswick,10371,213,8858
01-09-2030,Canada,402575,77958,454917
01-09-2030,Alberta,34736,3159,36101
01-09-2030,Saskatchewan,11112,652,11638
01-09-2030,Manitoba,14230,769,13452
01-09-2030,New Brunswick,10675,202,9098
01-09-2030,Quebec,94953,39653,146260
01-09-2030,Ontario,139717,3920,147137
01-09-2030,Nova Scotia,12687,15980,12439
01-09-2030,British Columbia,59212,7227,63963
01-09-2030,Newfoundland and Labrador,5090,-323,4812
01-09-2030,Prince Edward Island,1422,-248,768
01-09-2031,Canada,406376,78064,460722
01-09-2031,New Brunswick,10864,198,9275
01-09-2031,Manitoba,14398,676,13492
01-09-2031,Prince Edward Island,1435,-263,753
01-09-2031,Saskatchewan,11190,587,11686
01-09-2031,Ontario,140514,3416,146927
01-09-2031,British Columbia,60032,7110,64718
01-09-2031,Quebec,96816,40801,148789
01-09-2031,Newfoundland and Labrador,5124,-332,4840
01-09-2031,Nova Scotia,12874,15980,12620
01-09-2031,Alberta,34825,2831,35700
01-09-2032,Manitoba,14490,614,13503
01-09-2032,Newfoundland and Labrador,5150,-334,4862
01-09-2032,Quebec,98447,41507,151109
01-09-2032,Ontario,140656,2409,146192
01-09-2032,Canada,410779,78191,465734
01-09-2032,Prince Edward Island,1446,-282,731
01-09-2032,Saskatchewan,11200,554,11666
01-09-2032,Alberta,34900,2602,35313
01-09-2032,New Brunswick,11028,194,9388
01-09-2032,Nova Scotia,13022,15980,12747
01-09-2032,British Columbia,61279,7093,65837
01-09-2033,Alberta,35073,2340,35180
01-09-2033,Quebec,99997,42424,152871
01-09-2033,Prince Edward Island,1466,-286,737
01-09-2033,Saskatchewan,11198,527,11670
01-09-2033,Manitoba,14572,555,13527
01-09-2033,Nova Scotia,13118,15980,12845
01-09-2033,British Columbia,61954,7087,66434
01-09-2033,Newfoundland and Labrador,5188,-322,4907
01-09-2033,Canada,414020,78293,472021
01-09-2033,New Brunswick,11158,193,9513
01-09-2033,Ontario,140894,1880,145700
01-09-2034,New Brunswick,11285,192,9628
01-09-2034,British Columbia,62603,7122,67005
01-09-2034,Prince Edward Island,1488,-291,745
01-09-2034,Saskatchewan,11173,511,11656
01-09-2034,Nova Scotia,13204,15980,12936
01-09-2034,Manitoba,14638,510,13536
01-09-2034,Quebec,101491,43246,154580
01-09-2034,Canada,417157,78421,477969
01-09-2034,Newfoundland and Labrador,5218,-310,4942
01-09-2034,Ontario,140834,1155,144956
01-09-2034,Alberta,35290,2113,35095
01-09-2035,Alberta,35528,1881,34942
01-09-2035,Saskatchewan,11167,487,11650
01-09-2035,New Brunswick,11431,189,9758
01-09-2035,Manitoba,14720,461,13545
01-09-2035,Nova Scotia,13315,15980,13050
01-09-2035,Ontario,140836,349,144220
01-09-2035,Newfoundland and Labrador,5243,-305,4967
01-09-2035,Quebec,103079,44130,156533
01-09-2035,Canada,420478,78601,483561
01-09-2035,British Columbia,63292,7139,67619
01-09-2035,Prince Edward Island,1508,-300,749
01-10-2024,British Columbia,49865,8207,55366
01-10-2024,Alberta,35746,4589,40287
01-10-2024,Quebec,83562,36937,123509
01-10-2024,Manitoba,12482,1377,13691
01-10-2024,Newfoundland and Labrador,5226,202,5430
01-10-2024,Ontario,134804,15635,152830
01-10-2024,Canada,369914,77819,433745
01-10-2024,Prince Edward Island,1533,6,1421
01-10-2024,New Brunswick,8674,278,8220
01-10-2024,Nova Scotia,10519,15980,10471
01-10-2024,Saskatchewan,10601,1149,11711
01-10-2025,Newfoundland and Labrador,5164,62,5233
01-10-2025,Ontario,135201,12243,150985
01-10-2025,Saskatchewan,10529,1112,11543
01-10-2025,Canada,377328,77772,437072
01-10-2025,Prince Edward Island,1484,-39,1235
01-10-2025,Manitoba,12722,1309,13540
01-10-2025,Nova Scotia,10864,15980,10771
01-10-2025,Quebec,84811,36119,126981
01-10-2025,British Columbia,52413,8153,57587
01-10-2025,New Brunswick,9040,265,8206
01-10-2025,Alberta,35401,4546,39854
01-10-2026,Canada,383819,77740,439319
01-10-2026,Manitoba,13128,1199,13432
01-10-2026,Alberta,35026,4365,38962
01-10-2026,Saskatchewan,10616,1013,11483
01-10-2026,Quebec,86730,36007,131765
01-10-2026,British Columbia,54416,7944,59429
01-10-2026,Newfoundland and Labrador,5093,-95,5016
01-10-2026,New Brunswick,9497,246,8327
01-10-2026,Prince Edward Island,1441,-102,1047
01-10-2026,Nova Scotia,11370,15980,11222
01-10-2026,Ontario,136136,9126,149450
01-10-2027,British Columbia,55993,7636,60947
01-10-2027,New Brunswick,9951,225,8558
01-10-2027,Nova Scotia,11911,15980,11712
01-10-2027,Newfoundland and Labrador,5045,-229,4848
01-10-2027,Saskatchewan,10815,875,11524
01-10-2027,Alberta,34733,4048,37834
01-10-2027,Quebec,89137,36716,136997
01-10-2027,Prince Edward Island,1411,-167,898
01-10-2027,Canada,389617,77763,441610
01-10-2027,Ontario,137499,6844,148528
01-10-2027,Manitoba,13586,1058,13392
01-10-2028,Newfoundland and Labrador,5076,-224,4882
01-10-2028,New Brunswick,10135,222,8676
01-10-2028,Ontario,137651,5900,147748
01-10-2028,British Columbia,57220,7630,62029
01-10-2028,Nova Scotia,12054,15980,11850
01-10-2028,Manitoba,13688,992,13407
01-10-2028,Quebec,90764,37433,139262
01-10-2028,Alberta,34855,3831,37554
01-10-2028,Saskatchewan,10831,844,11513
01-10-2028,Prince Edward Island,1424,-181,877
01-10-2028,Canada,393906,77944,446600
01-10-2029,Ontario,139081,4579,147390
01-10-2029,Prince Edward Island,1413,-229,788
01-10-2029,Canada,398982,78019,450140
01-10-2029,Nova Scotia,12490,15980,12248
01-10-2029,Saskatchewan,11038,713,11600
01-10-2029,Newfoundland and Labrador,5067,-307,4802
01-10-2029,Quebec,93196,38636,143780
01-10-2029,New Brunswick,10496,207,8932
01-10-2029,British Columbia,58450,7334,63227
01-10-2029,Alberta,34715,3449,36551
01-10-2029,Manitoba,14065,851,13425
01-10-2030,Canada,403218,78109,455323
01-10-2030,Newfoundland and Labrador,5090,-338,4801
01-10-2030,Quebec,95276,39877,146955
01-10-2030,British Columbia,59392,7146,64120
01-10-2030,Alberta,34727,3087,35918
01-10-2030,New Brunswick,10731,200,9140
01-10-2030,Manitoba,14296,740,13466
01-10-2030,Prince Edward Island,1418,-255,753
01-10-2030,Nova Scotia,12757,15980,12495
01-10-2030,Ontario,140155,3910,147244
01-10-2030,Saskatchewan,11166,623,11669
01-10-2031,British Columbia,60131,7087,64791
01-10-2031,Canada,406723,78193,461511
01-10-2031,New Brunswick,10875,198,9285
01-10-2031,Ontario,140653,3415,146926
01-10-2031,Prince Edward Island,1435,-264,752
01-10-2031,Quebec,96955,40900,149023
01-10-2031,Saskatchewan,11195,579,11690
01-10-2031,Manitoba,14408,667,13497
01-10-2031,Alberta,34848,2790,35642
01-10-2031,Nova Scotia,12888,15980,12620
01-10-2031,Newfoundland and Labrador,5126,-336,4839
01-10-2032,Prince Edward Island,1447,-278,731
01-10-2032,Nova Scotia,13031,15980,12758
01-10-2032,Canada,411013,78374,466502
01-10-2032,Quebec,98582,41616,151288
01-10-2032,Saskatchewan,11211,547,11678
01-10-2032,Ontario,140806,2470,146146
01-10-2032,Newfoundland and Labrador,5157,-331,4872
01-10-2032,Alberta,34970,2573,35362
01-10-2032,New Brunswick,11059,194,9403
01-10-2032,Manitoba,14511,601,13513
01-10-2032,British Columbia,61358,7082,65873
01-10-2033,Alberta,35153,2330,35242
01-10-2033,Nova Scotia,13115,15980,12842
01-10-2033,Quebec,100075,42459,152971
01-10-2033,New Brunswick,11176,193,9517
01-10-2033,British Columbia,62014,7102,66455
01-10-2033,Manitoba,14574,553,13526
01-10-2033,Newfoundland and Labrador,5190,-320,4910
01-10-2033,Saskatchewan,11188,528,11667
01-10-2033,Prince Edward Island,1468,-284,739
01-10-2033,Ontario,140846,1823,145519
01-10-2033,Canada,414187,78467,472686
01-10-2034,Nova Scotia,13215,15980,12940
01-10-2034,British Columbia,62685,7129,67057
01-10-2034,Quebec,101611,43296,154817
01-10-2034,New Brunswick,11306,191,9637
01-10-2034,Newfoundland and Labrador,5215,-314,4935
01-10-2034,Alberta,35368,2100,35091
01-10-2034,Ontario,140774,1011,144757
01-10-2034,Saskatchewan,11169,509,11652
01-10-2034,Prince Edward Island,1489,-292,745
01-10-2034,Manitoba,14644,509,13532
01-10-2034,Canada,417440,78601,478411
01-10-2035,Saskatchewan,11172,480,11650
01-10-2035,Newfoundland and Labrador,5240,-313,4958
01-10-2035,New Brunswick,11449,188,9772
01-10-2035,Quebec,103242,44222,156860
01-10-2035,Nova Scotia,13337,15980,13058
01-10-2035,Alberta,35592,1853,34876
01-10-2035,Prince Edward Island,1508,-303,746
01-10-2035,Ontario,140889,223,144136
01-10-2035,Canada,420877,78783,484049
01-10-2035,Manitoba,14729,456,13544
01-10-2035,British Columbia,63400,7127,67702
01-11-2024,Prince Edward Island,1567,16,1503
01-11-2024,Manitoba,12481,1367,13773
01-11-2024,Canada,368158,77973,435093
01-11-2024,Newfoundland and Labrador,5265,261,5525
01-11-2024,Ontario,134843,16843,153443
01-11-2024,Saskatchewan,10682,1135,11810
01-11-2024,Quebec,84013,37966,123375
01-11-2024,Nova Scotia,10485,15980,10451
01-11-2024,New Brunswick,8615,280,8330
01-11-2024,Alberta,35981,4438,40231
01-11-2024,British Columbia,48725,8184,54443
01-11-2025,New Brunswick,8920,272,8268
01-11-2025,British Columbia,51580,8207,56877
01-11-2025,Saskatchewan,10543,1125,11609
01-11-2025,Ontario,135012,13580,151591
01-11-2025,Manitoba,12622,1317,13622
01-11-2025,Quebec,85019,36991,126145
01-11-2025,Nova Scotia,10730,15980,10660
01-11-2025,Alberta,35701,4438,40033
01-11-2025,Newfoundland and Labrador,5217,142,5360
01-11-2025,Prince Edward Island,1521,-17,1334
01-11-2025,Canada,376047,77910,439144
01-11-2026,Prince Edward Island,1474,-73,1143
01-11-2026,Canada,382850,77831,441857
01-11-2026,Alberta,35329,4332,39370
01-11-2026,Newfoundland and Labrador,5146,-12,5144
01-11-2026,Manitoba,12954,1229,13486
01-11-2026,New Brunswick,9343,255,8320
01-11-2026,British Columbia,53840,8084,58890
01-11-2026,Ontario,135668,10233,149825
01-11-2026,Quebec,86605,36478,130318
01-11-2026,Saskatchewan,10549,1056,11493
01-11-2026,Nova Scotia,11163,15980,11042
01-11-2027,British Columbia,55615,7823,60559
01-11-2027,Nova Scotia,11703,15980,11527
01-11-2027,Canada,388875,77793,443977
01-11-2027,Alberta,34988,4078,38329
01-11-2027,Newfoundland and Labrador,5083,-162,4944
01-11-2027,Saskatchewan,10702,933,11490
01-11-2027,Manitoba,13403,1101,13411
01-11-2027,New Brunswick,9815,234,8505
01-11-2027,Prince Edward Island,1437,-139,971
01-11-2027,Quebec,88824,36795,135462
01-11-2027,Ontario,136844,7483,148556
01-11-2028,Ontario,137011,6552,147843
01-11-2028,Newfoundland and Labrador,5115,-156,4978
01-11-2028,Manitoba,13508,1033,13427
01-11-2028,British Columbia,56845,7789,61665
01-11-2028,Nova Scotia,11854,15980,11673
01-11-2028,New Brunswick,9990,231,8621
01-11-2028,Prince Edward Island,1448,-153,947
01-11-2028,Alberta,35096,3860,38016
01-11-2028,Quebec,90426,37511,137762
01-11-2028,Saskatchewan,10721,901,11473
01-11-2028,Canada,393483,78069,448903
01-11-2029,Ontario,138458,4761,147210
01-11-2029,New Brunswick,10409,212,8876
01-11-2029,Nova Scotia,12355,15980,12128
01-11-2029,Newfoundland and Labrador,5085,-267,4852
01-11-2029,Alberta,34880,3499,36918
01-11-2029,Quebec,92915,38526,142753
01-11-2029,Manitoba,13938,889,13419
01-11-2029,Prince Edward Island,1428,-211,828
01-11-2029,Canada,398833,78090,451723
01-11-2029,Saskatchewan,10937,761,11548
01-11-2029,British Columbia,58241,7481,63015
01-11-2030,Manitoba,14243,761,13453
01-11-2030,Canada,403388,78145,456128
01-11-2030,New Brunswick,10710,201,9115
01-11-2030,Saskatchewan,11111,648,11634
01-11-2030,Nova Scotia,12704,15980,12449
01-11-2030,Newfoundland and Labrador,5094,-323,4816
01-11-2030,Prince Edward Island,1426,-248,769
01-11-2030,British Columbia,59317,7240,64048
01-11-2030,Alberta,34824,3119,36095
01-11-2030,Quebec,95209,39798,146612
01-11-2030,Ontario,139750,3819,146990
01-11-2031,Alberta,34901,2788,35669
01-11-2031,Ontario,140538,3290,146773
01-11-2031,New Brunswick,10895,197,9291
01-11-2031,Canada,407116,78201,461962
01-11-2031,Prince Edward Island,1438,-264,755
01-11-2031,Quebec,97081,40942,149147
01-11-2031,Manitoba,14407,670,13492
01-11-2031,Saskatchewan,11185,583,11682
01-11-2031,British Columbia,60143,7129,64807
01-11-2031,Nova Scotia,12891,15980,12624
01-11-2031,Newfoundland and Labrador,5126,-335,4839
01-11-2032,Nova Scotia,13042,15980,12770
01-11-2032,Alberta,35010,2569,35356
01-11-2032,Prince Edward Island,1450,-279,731
01-11-2032,Manitoba,14511,602,13508
01-11-2032,British Columbia,61373,7095,65912
01-11-2032,Saskatchewan,11204,551,11664
01-11-2032,Canada,411724,78477,466887
01-11-2032,New Brunswick,11070,194,9407
01-11-2032,Newfoundland and Labrador,5158,-329,4874
01-11-2032,Quebec,98683,41658,151446
01-11-2032,Ontario,140706,2359,146060
01-11-2033,Newfoundland and Labrador,5194,-320,4915
01-11-2033,Nova Scotia,13137,15980,12862
01-11-2033,British Columbia,62055,7095,66514
01-11-2033,Saskatchewan,11199,523,11667
01-11-2033,Canada,414900,78530,473204
01-11-2033,Prince Edward Island,1470,-285,738
01-11-2033,Ontario,140936,1804,145561
01-11-2033,Manitoba,14589,545,13529
01-11-2033,New Brunswick,11196,193,9531
01-11-2033,Quebec,100243,42572,153216
01-11-2033,Alberta,35172,2303,35199
01-11-2034,New Brunswick,11319,191,9645
01-11-2034,Nova Scotia,13222,15980,12947
01-11-2034,British Columbia,62709,7135,67090
01-11-2034,Canada,417969,78608,479181
01-11-2034,Saskatchewan,11171,507,11652
01-11-2034,Ontario,140868,1054,144809
01-11-2034,Manitoba,14651,502,13537
01-11-2034,Prince Edward Island,1491,-291,746
01-11-2034,Quebec,101747,43391,154932
01-11-2034,Alberta,35378,2073,35090
01-11-2034,Newfoundland and Labrador,5222,-311,4945
01-11-2035,Quebec,103345,44271,156891
01-11-2035,Newfoundland and Labrador,5245,-308,4967
01-11-2035,British Columbia,63403,7158,67708
01-11-2035,Nova Scotia,13332,15980,13054
01-11-2035,Manitoba,14729,454,13545
01-11-2035,Canada,421219,78738,484801
01-11-2035,New Brunswick,11461,189,9774
01-11-2035,Ontario,140860,223,144066
01-11-2035,Saskatchewan,11162,483,11646
01-11-2035,Prince Edward Island,1512,-301,750
01-11-2035,Alberta,35605,1838,34911
01-12-2024,British Columbia,50002,8207,55509
01-12-2024,Manitoba,12496,1367,13688
01-12-2024,Newfoundland and Labrador,5227,196,5425
01-12-2024,Alberta,35776,4539,40281
01-12-2024,Quebec,83821,37094,123881
01-12-2024,Prince Edward Island,1532,0,1419
01-12-2024,Ontario,134873,15584,152826
01-12-2024,Canada,371103,77915,434897
01-12-2024,Nova Scotia,10542,15980,10493
01-12-2024,Saskatchewan,10600,1144,11700
01-12-2024,New Brunswick,8687,278,8233
01-12-2025,Quebec,85067,36269,127336
01-12-2025,Ontario,135254,12195,150970
01-12-2025,Alberta,35437,4504,39843
01-12-2025,Newfoundland and Labrador,5167,60,5234
01-12-2025,Prince Edward Island,1485,-43,1235
01-12-2025,Canada,378421,77865,438240
01-12-2025,British Columbia,52538,8161,57715
01-12-2025,New Brunswick,9052,265,8223
01-12-2025,Nova Scotia,10887,15980,10794
01-12-2025,Saskatchewan,10528,1107,11537
01-12-2025,Manitoba,12736,1300,13541
01-12-2026,Prince Edward Island,1442,-104,1049
01-12-2026,Alberta,35068,4331,38946
01-12-2026,Quebec,86981,36151,132102
01-12-2026,British Columbia,54529,7960,59541
01-12-2026,New Brunswick,9508,245,8349
01-12-2026,Canada,384815,77830,440503
01-12-2026,Manitoba,13144,1190,13435
01-12-2026,Nova Scotia,11392,15980,11245
01-12-2026,Saskatchewan,10615,1009,11481
01-12-2026,Ontario,136172,9083,149425
01-12-2026,Newfoundland and Labrador,5100,-92,5025
01-12-2027,Alberta,34782,4022,37813
01-12-2027,Manitoba,13602,1050,13398
01-12-2027,Saskatchewan,10816,873,11529
01-12-2027,New Brunswick,9962,225,8584
01-12-2027,Ontario,137518,6807,148493
01-12-2027,Quebec,89384,36854,137314
01-12-2027,Newfoundland and Labrador,5054,-220,4865
01-12-2027,Prince Edward Island,1414,-167,901
01-12-2027,British Columbia,56094,7660,61043
01-12-2027,Nova Scotia,11932,15980,11735
01-12-2027,Canada,390517,77851,442807
01-12-2028,New Brunswick,10147,221,8688
01-12-2028,British Columbia,57356,7629,62172
01-12-2028,Prince Edward Island,1423,-186,875
01-12-2028,Quebec,91023,37589,139634
01-12-2028,Alberta,34885,3782,37548
01-12-2028,Nova Scotia,12077,15980,11872
01-12-2028,Ontario,137720,5849,147744
01-12-2028,Canada,395095,78040,447752
01-12-2028,Manitoba,13703,982,13405
01-12-2028,Newfoundland and Labrador,5077,-230,4877
01-12-2028,Saskatchewan,10829,838,11501
01-12-2029,Saskatchewan,11038,708,11594
01-12-2029,Newfoundland and Labrador,5070,-308,4804
01-12-2029,Prince Edward Island,1413,-233,787
01-12-2029,British Columbia,58575,7342,63354
01-12-2029,Canada,400075,78112,451308
01-12-2029,Manitoba,14080,842,13426
01-12-2029,Quebec,93452,38786,144134
01-12-2029,Alberta,34751,3407,36540
01-12-2029,Ontario,139134,4531,147375
01-12-2029,New Brunswick,10508,206,8949
01-12-2029,Nova Scotia,12513,15980,12271
01-12-2030,British Columbia,59505,7162,64232
01-12-2030,Ontario,140191,3868,147219
01-12-2030,Newfoundland and Labrador,5096,-335,4810
01-12-2030,Saskatchewan,11166,619,11668
01-12-2030,Nova Scotia,12778,15980,12518
01-12-2030,Prince Edward Island,1420,-257,755
01-12-2030,Manitoba,14312,731,13469
01-12-2030,Alberta,34769,3053,35902
01-12-2030,Quebec,95528,40021,147292
01-12-2030,Canada,404214,78199,456507
01-12-2030,New Brunswick,10742,199,9162
01-12-2031,New Brunswick,10886,197,9312
01-12-2031,British Columbia,60232,7112,64887
01-12-2031,Manitoba,14425,659,13504
01-12-2031,Newfoundland and Labrador,5135,-327,4855
01-12-2031,Saskatchewan,11196,577,11694
01-12-2031,Canada,407623,78281,462709
01-12-2031,Quebec,97202,41037,149341
01-12-2031,Prince Edward Island,1437,-265,755
01-12-2031,Alberta,34897,2764,35621
01-12-2031,Ontario,140673,3378,146891
01-12-2031,Nova Scotia,12909,15980,12644
01-12-2032,Nova Scotia,13054,15980,12781
01-12-2032,Quebec,98841,41772,151660
01-12-2032,Prince Edward Island,1446,-284,729
01-12-2032,Manitoba,14525,591,13510
01-12-2032,New Brunswick,11072,194,9416
01-12-2032,Saskatchewan,11210,541,11667
01-12-2032,Alberta,35000,2523,35356
01-12-2032,Ontario,140875,2419,146143
01-12-2032,Newfoundland and Labrador,5158,-337,4867
01-12-2032,Canada,412201,78470,467654
01-12-2032,British Columbia,61494,7081,66016
01-12-2033,Alberta,35189,2287,35231
01-12-2033,Canada,415280,78560,473855
01-12-2033,Quebec,100331,42609,153326
01-12-2033,Saskatchewan,11187,524,11660
01-12-2033,Nova Scotia,13138,15980,12865
01-12-2033,Prince Edward Island,1469,-288,739
01-12-2033,New Brunswick,11187,193,9534
01-12-2033,Manitoba,14589,544,13526
01-12-2033,British Columbia,62139,7109,66583
01-12-2033,Newfoundland and Labrador,5194,-321,4912
01-12-2033,Ontario,140899,1776,145504
01-12-2034,British Columbia,62799,7145,67169
01-12-2034,Alberta,35410,2066,35075
01-12-2034,Saskatchewan,11168,506,11651
01-12-2034,Quebec,101863,43439,155154
01-12-2034,Manitoba,14659,500,13535
01-12-2034,Prince Edward Island,1490,-294,746
01-12-2034,New Brunswick,11317,191,9659
01-12-2034,Ontario,140810,968,144732
01-12-2034,Newfoundland and Labrador,5221,-310,4944
01-12-2034,Canada,418436,78692,479594
01-12-2034,Nova Scotia,13237,15980,12963
01-12-2035,Canada,421777,78871,485246
01-12-2035,Prince Edward Island,1510,-303,749
01-12-2035,Ontario,140909,186,144101
01-12-2035,Nova Scotia,13358,15980,13081
01-12-2035,Newfoundland and Labrador,5249,-304,4975
01-12-2035,New Brunswick,11460,188,9799
01-12-2035,Quebec,103489,44359,157178
01-12-2035,Manitoba,14746,448,13550
01-12-2035,British Columbia,63502,7151,67798
01-12-2035,Alberta,35641,1827,34855
01-12-2035,Saskatchewan,11173,478,11654
